Date,Dernier,Ouv., Plus Haut,Plus Bas,Vol.,Variation %,Close,High,Low,Open
07/04/2017,"20,00","20,00","20,00","20,00","67,14K","-4,76%",20.0,20.0,20.0,20.0
10/04/2017,"21,00","21,00","21,00","21,00","1,43M","5,00%",21.0,21.0,21.0,21.0
11/04/2017,"21,00","21,00","21,00","21,00","26,05K","0,00%",21.0,21.0,21.0,21.0
12/04/2017,"20,00","20,00","20,00","20,00","62,08K","-4,76%",20.0,20.0,20.0,20.0
13/04/2017,"20,00","20,00","20,00","20,00","815,72K","0,00%",20.0,20.0,20.0,20.0
14/04/2017,"20,00","20,00","20,00","20,00","20,75K","0,00%",20.0,20.0,20.0,20.0
18/04/2017,"20,00","20,00","20,00","20,00","414,45K","0,00%",20.0,20.0,20.0,20.0
19/04/2017,"19,00","19,00","19,00","19,00","4,97M","-5,00%",19.0,19.0,19.0,19.0
20/04/2017,"18,00","18,00","18,00","18,00","109,96K","-5,26%",18.0,18.0,18.0,18.0
21/04/2017,"18,00","18,00","18,00","18,00","369,91K","0,00%",18.0,18.0,18.0,18.0
24/04/2017,"19,00","19,00","19,00","19,00","36,50K","5,56%",19.0,19.0,19.0,19.0
25/04/2017,"20,00","20,00","20,00","20,00","402,38K","5,26%",20.0,20.0,20.0,20.0
26/04/2017,"20,00","20,00","20,00","20,00","17,85K","0,00%",20.0,20.0,20.0,20.0
27/04/2017,"20,00","20,00","20,00","20,00","74,49K","0,00%",20.0,20.0,20.0,20.0
28/04/2017,"19,00","19,00","19,00","19,00","352,67K","-5,00%",19.0,19.0,19.0,19.0
02/05/2017,"18,00","18,00","18,00","18,00","145,24K","-5,26%",18.0,18.0,18.0,18.0
03/05/2017,"18,00","18,00","18,00","18,00","14,43K","0,00%",18.0,18.0,18.0,18.0
04/05/2017,"18,00","18,00","18,00","18,00","17,23M","0,00%",18.0,18.0,18.0,18.0
05/05/2017,"19,00","19,00","19,00","19,00","201,27K","5,56%",19.0,19.0,19.0,19.0
08/05/2017,"18,00","18,00","18,00","18,00","134,33K","-5,26%",18.0,18.0,18.0,18.0
09/05/2017,"18,00","18,00","18,00","18,00","244,74K","0,00%",18.0,18.0,18.0,18.0
10/05/2017,"18,00","18,00","18,00","18,00","180,88K","0,00%",18.0,18.0,18.0,18.0
11/05/2017,"18,00","18,00","18,00","18,00","976,62K","0,00%",18.0,18.0,18.0,18.0
12/05/2017,"18,00","18,00","18,00","18,00","410,05K","0,00%",18.0,18.0,18.0,18.0
15/05/2017,"17,00","17,00","17,00","17,00","601,77K","-5,56%",17.0,17.0,17.0,17.0
16/05/2017,"18,00","18,00","18,00","18,00","28,07K","5,88%",18.0,18.0,18.0,18.0
17/05/2017,"18,00","18,00","18,00","18,00","419,68K","0,00%",18.0,18.0,18.0,18.0
18/05/2017,"18,00","18,00","18,00","18,00","358,91K","0,00%",18.0,18.0,18.0,18.0
19/05/2017,"18,00","18,00","18,00","18,00","98,84K","0,00%",18.0,18.0,18.0,18.0
22/05/2017,"18,00","18,00","18,00","18,00","149,26K","0,00%",18.0,18.0,18.0,18.0
23/05/2017,"17,00","17,00","17,00","17,00","1,45M","-5,56%",17.0,17.0,17.0,17.0
24/05/2017,"18,00","18,00","18,00","18,00","56,02K","5,88%",18.0,18.0,18.0,18.0
26/05/2017,"18,00","18,00","18,00","18,00","1,67M","0,00%",18.0,18.0,18.0,18.0
29/05/2017,"18,00","18,00","18,00","18,00","57,43K","0,00%",18.0,18.0,18.0,18.0
30/05/2017,"18,00","18,00","18,00","18,00","377,31K","0,00%",18.0,18.0,18.0,18.0
31/05/2017,"19,00","19,00","19,00","19,00","651,88K","5,56%",19.0,19.0,19.0,19.0
01/06/2017,"18,00","18,00","18,00","18,00","452,21K","-5,26%",18.0,18.0,18.0,18.0
02/06/2017,"18,00","18,00","18,00","18,00","9,79K","0,00%",18.0,18.0,18.0,18.0
06/06/2017,"17,00","17,00","17,00","17,00","1,11M","-5,56%",17.0,17.0,17.0,17.0
07/06/2017,"18,00","18,00","18,00","18,00","1,00M","5,88%",18.0,18.0,18.0,18.0
08/06/2017,"18,00","18,00","18,00","18,00","21,17M","0,00%",18.0,18.0,18.0,18.0
09/06/2017,"17,00","17,00","17,00","17,00","11,24M","-5,56%",17.0,17.0,17.0,17.0
12/06/2017,"18,00","18,00","18,00","18,00","15,89K","5,88%",18.0,18.0,18.0,18.0
13/06/2017,"17,00","17,00","17,00","17,00","263,15K","-5,56%",17.0,17.0,17.0,17.0
14/06/2017,"18,00","18,00","18,00","18,00","1,05M","5,88%",18.0,18.0,18.0,18.0
15/06/2017,"17,00","17,00","17,00","17,00","221,36K","-5,56%",17.0,17.0,17.0,17.0
16/06/2017,"17,00","17,00","17,00","17,00","5,75K","0,00%",17.0,17.0,17.0,17.0
19/06/2017,"17,00","17,00","17,00","17,00","331,04K","0,00%",17.0,17.0,17.0,17.0
20/06/2017,"18,00","18,00","18,00","18,00","4,14K","5,88%",18.0,18.0,18.0,18.0
21/06/2017,"18,00","18,00","18,00","18,00","1,58M","0,00%",18.0,18.0,18.0,18.0
23/06/2017,"17,00","17,00","17,00","17,00","152,90K","-5,56%",17.0,17.0,17.0,17.0
27/06/2017,"18,00","18,00","18,00","18,00","1,02M","5,88%",18.0,18.0,18.0,18.0
28/06/2017,"18,00","18,00","18,00","18,00","130,38K","0,00%",18.0,18.0,18.0,18.0
29/06/2017,"17,00","17,00","17,00","17,00","62,62K","-5,56%",17.0,17.0,17.0,17.0
30/06/2017,"18,00","18,00","18,00","18,00","381,95K","5,88%",18.0,18.0,18.0,18.0
03/07/2017,"17,00","17,00","17,00","17,00","26,02K","-5,56%",17.0,17.0,17.0,17.0
04/07/2017,"17,00","17,00","17,00","17,00","3,00K","0,00%",17.0,17.0,17.0,17.0
05/07/2017,"18,00","18,00","18,00","18,00","247,26K","5,88%",18.0,18.0,18.0,18.0
06/07/2017,"18,00","18,00","18,00","18,00","12,40K","0,00%",18.0,18.0,18.0,18.0
07/07/2017,"18,00","18,00","18,00","18,00","37,56K","0,00%",18.0,18.0,18.0,18.0
10/07/2017,"17,00","17,00","17,00","17,00","16,16K","-5,56%",17.0,17.0,17.0,17.0
11/07/2017,"17,00","17,00","17,00","17,00","111,85K","0,00%",17.0,17.0,17.0,17.0
12/07/2017,"17,00","17,00","17,00","17,00","26,26K","0,00%",17.0,17.0,17.0,17.0
13/07/2017,"18,00","18,00","18,00","18,00","26,39K","5,88%",18.0,18.0,18.0,18.0
14/07/2017,"18,00","18,00","18,00","18,00","180,34K","0,00%",18.0,18.0,18.0,18.0
17/07/2017,"17,00","17,00","17,00","17,00","1,05K","-5,56%",17.0,17.0,17.0,17.0
18/07/2017,"17,00","17,00","17,00","17,00","126,51K","0,00%",17.0,17.0,17.0,17.0
19/07/2017,"18,00","18,00","18,00","18,00","5,29K","5,88%",18.0,18.0,18.0,18.0
20/07/2017,"17,00","17,00","17,00","17,00","181,32K","-5,56%",17.0,17.0,17.0,17.0
21/07/2017,"18,00","18,00","18,00","18,00","107,56K","5,88%",18.0,18.0,18.0,18.0
24/07/2017,"17,00","17,00","17,00","17,00","5,43K","-5,56%",17.0,17.0,17.0,17.0
25/07/2017,"18,00","18,00","18,00","18,00","216,54K","5,88%",18.0,18.0,18.0,18.0
26/07/2017,"17,00","17,00","17,00","17,00","53,47K","-5,56%",17.0,17.0,17.0,17.0
27/07/2017,"17,00","17,00","17,00","17,00","19,27K","0,00%",17.0,17.0,17.0,17.0
28/07/2017,"18,00","18,00","18,00","18,00","41,42K","5,88%",18.0,18.0,18.0,18.0
31/07/2017,"18,00","18,00","18,00","18,00","1,69M","0,00%",18.0,18.0,18.0,18.0
01/08/2017,"18,00","18,00","18,00","18,00","14,38K","0,00%",18.0,18.0,18.0,18.0
02/08/2017,"18,00","18,00","18,00","18,00","193,19K","0,00%",18.0,18.0,18.0,18.0
03/08/2017,"18,00","18,00","18,00","18,00","54,72M","0,00%",18.0,18.0,18.0,18.0
04/08/2017,"18,00","18,00","18,00","18,00","688,70K","0,00%",18.0,18.0,18.0,18.0
08/08/2017,"19,00","19,00","19,00","19,00","318,38K","5,56%",19.0,19.0,19.0,19.0
09/08/2017,"18,00","18,00","18,00","18,00","871,18K","-5,26%",18.0,18.0,18.0,18.0
10/08/2017,"19,00","19,00","19,00","19,00","652,08K","5,56%",19.0,19.0,19.0,19.0
11/08/2017,"19,00","19,00","19,00","19,00","376,35K","0,00%",19.0,19.0,19.0,19.0
14/08/2017,"20,00","20,00","20,00","20,00","1,37M","5,26%",20.0,20.0,20.0,20.0
16/08/2017,"21,00","21,00","21,00","21,00","177,66K","5,00%",21.0,21.0,21.0,21.0
17/08/2017,"20,00","20,00","20,00","20,00","79,52K","-4,76%",20.0,20.0,20.0,20.0
18/08/2017,"21,00","21,00","21,00","21,00","139,60K","5,00%",21.0,21.0,21.0,21.0
21/08/2017,"21,00","21,00","21,00","21,00","186,75K","0,00%",21.0,21.0,21.0,21.0
22/08/2017,"22,00","22,00","22,00","22,00","64,00K","4,76%",22.0,22.0,22.0,22.0
23/08/2017,"23,00","23,00","23,00","23,00","1,33M","4,55%",23.0,23.0,23.0,23.0
24/08/2017,"23,00","23,00","23,00","23,00","5,43M","0,00%",23.0,23.0,23.0,23.0
25/08/2017,"22,00","22,00","22,00","22,00","510,48K","-4,35%",22.0,22.0,22.0,22.0
28/08/2017,"21,00","21,00","21,00","21,00","25,18K","-4,55%",21.0,21.0,21.0,21.0
29/08/2017,"21,00","21,00","21,00","21,00","53,34K","0,00%",21.0,21.0,21.0,21.0
30/08/2017,"20,00","20,00","20,00","20,00","642,83K","-4,76%",20.0,20.0,20.0,20.0
31/08/2017,"19,00","19,00","19,00","19,00","64,23K","-5,00%",19.0,19.0,19.0,19.0
04/09/2017,"20,00","20,00","20,00","20,00","106,87K","5,26%",20.0,20.0,20.0,20.0
05/09/2017,"20,00","20,00","20,00","20,00","30,52K","0,00%",20.0,20.0,20.0,20.0
06/09/2017,"19,00","19,00","19,00","19,00","275,37K","-5,00%",19.0,19.0,19.0,19.0
07/09/2017,"19,00","19,00","19,00","19,00","12,59K","0,00%",19.0,19.0,19.0,19.0
08/09/2017,"19,00","19,00","19,00","19,00","105,78K","0,00%",19.0,19.0,19.0,19.0
11/09/2017,"20,00","20,00","20,00","20,00","101,37K","5,26%",20.0,20.0,20.0,20.0
12/09/2017,"20,00","20,00","20,00","20,00","37,28K","0,00%",20.0,20.0,20.0,20.0
13/09/2017,"20,00","20,00","20,00","20,00","16,82K","0,00%",20.0,20.0,20.0,20.0
14/09/2017,"20,00","20,00","20,00","20,00","130,65K","0,00%",20.0,20.0,20.0,20.0
15/09/2017,"20,00","20,00","20,00","20,00","46,92K","0,00%",20.0,20.0,20.0,20.0
18/09/2017,"20,00","20,00","20,00","20,00","2,78K","0,00%",20.0,20.0,20.0,20.0
19/09/2017,"20,00","20,00","20,00","20,00","166,97K","0,00%",20.0,20.0,20.0,20.0
20/09/2017,"19,00","19,00","19,00","19,00","86,33K","-5,00%",19.0,19.0,19.0,19.0
21/09/2017,"20,00","20,00","20,00","20,00","22,82K","5,26%",20.0,20.0,20.0,20.0
22/09/2017,"19,00","19,00","19,00","19,00","0,68K","-5,00%",19.0,19.0,19.0,19.0
25/09/2017,"20,00","20,00","20,00","20,00","70,43K","5,26%",20.0,20.0,20.0,20.0
26/09/2017,"19,00","19,00","19,00","19,00","3,22K","-5,00%",19.0,19.0,19.0,19.0
27/09/2017,"20,00","20,00","20,00","20,00","592,82K","5,26%",20.0,20.0,20.0,20.0
28/09/2017,"19,00","19,00","19,00","19,00","2,95M","-5,00%",19.0,19.0,19.0,19.0
29/09/2017,"20,00","20,00","20,00","20,00","153,47K","5,26%",20.0,20.0,20.0,20.0
02/10/2017,"19,00","19,00","19,00","19,00","892,97K","-5,00%",19.0,19.0,19.0,19.0
03/10/2017,"19,00","19,00","19,00","19,00","54,15K","0,00%",19.0,19.0,19.0,19.0
04/10/2017,"19,00","19,00","19,00","19,00","501,25K","0,00%",19.0,19.0,19.0,19.0
05/10/2017,"19,00","19,00","19,00","19,00","173,25K","0,00%",19.0,19.0,19.0,19.0
06/10/2017,"20,00","20,00","20,00","20,00","708,51K","5,26%",20.0,20.0,20.0,20.0
09/10/2017,"20,00","20,00","20,00","20,00","16,27K","0,00%",20.0,20.0,20.0,20.0
10/10/2017,"20,00","20,00","20,00","20,00","29,43K","0,00%",20.0,20.0,20.0,20.0
11/10/2017,"20,00","20,00","20,00","20,00","53,63K","0,00%",20.0,20.0,20.0,20.0
12/10/2017,"20,00","20,00","20,00","20,00","1,12M","0,00%",20.0,20.0,20.0,20.0
13/10/2017,"20,00","20,00","20,00","20,00","35,50K","0,00%",20.0,20.0,20.0,20.0
16/10/2017,"20,00","20,00","20,00","20,00","12,17K","0,00%",20.0,20.0,20.0,20.0
17/10/2017,"20,00","20,00","20,00","20,00","382,85K","0,00%",20.0,20.0,20.0,20.0
18/10/2017,"19,00","19,00","19,00","19,00","166,35K","-5,00%",19.0,19.0,19.0,19.0
19/10/2017,"19,00","19,00","19,00","19,00","51,29K","0,00%",19.0,19.0,19.0,19.0
20/10/2017,"19,00","19,00","19,00","19,00","2,00K","0,00%",19.0,19.0,19.0,19.0
23/10/2017,"19,00","19,00","19,00","19,00","111,52K","0,00%",19.0,19.0,19.0,19.0
24/10/2017,"20,00","20,00","20,00","20,00","7,81K","5,26%",20.0,20.0,20.0,20.0
25/10/2017,"19,00","19,00","19,00","19,00","2,68K","-5,00%",19.0,19.0,19.0,19.0
26/10/2017,"19,00","19,00","19,00","19,00","638,44K","0,00%",19.0,19.0,19.0,19.0
27/10/2017,"18,00","18,00","18,00","18,00","125,96K","-5,26%",18.0,18.0,18.0,18.0
30/10/2017,"19,00","19,00","19,00","19,00","61,30K","5,56%",19.0,19.0,19.0,19.0
31/10/2017,"18,00","18,00","18,00","18,00","149,26K","-5,26%",18.0,18.0,18.0,18.0
02/11/2017,"18,00","18,00","18,00","18,00","11,62K","0,00%",18.0,18.0,18.0,18.0
03/11/2017,"18,00","18,00","18,00","18,00","130,16K","0,00%",18.0,18.0,18.0,18.0
06/11/2017,"18,00","18,00","18,00","18,00","17,03K","0,00%",18.0,18.0,18.0,18.0
07/11/2017,"18,00","18,00","18,00","18,00","17,88M","0,00%",18.0,18.0,18.0,18.0
08/11/2017,"18,00","18,00","18,00","18,00","1,00K","0,00%",18.0,18.0,18.0,18.0
09/11/2017,"18,00","18,00","18,00","18,00","51,05K","0,00%",18.0,18.0,18.0,18.0
10/11/2017,"19,00","19,00","19,00","19,00","134,91K","5,56%",19.0,19.0,19.0,19.0
13/11/2017,"20,00","20,00","20,00","20,00","13,00K","5,26%",20.0,20.0,20.0,20.0
14/11/2017,"19,00","19,00","19,00","19,00","0,34K","-5,00%",19.0,19.0,19.0,19.0
16/11/2017,"18,00","18,00","18,00","18,00","2,66M","-5,26%",18.0,18.0,18.0,18.0
17/11/2017,"18,00","18,00","18,00","18,00","16,54K","0,00%",18.0,18.0,18.0,18.0
20/11/2017,"18,00","18,00","18,00","18,00","666,52K","0,00%",18.0,18.0,18.0,18.0
21/11/2017,"18,00","18,00","18,00","18,00","36,16K","0,00%",18.0,18.0,18.0,18.0
22/11/2017,"18,00","18,00","18,00","18,00","7,81K","0,00%",18.0,18.0,18.0,18.0
23/11/2017,"19,00","19,00","19,00","19,00","71,62K","5,56%",19.0,19.0,19.0,19.0
24/11/2017,"19,00","19,00","19,00","19,00","16,92K","0,00%",19.0,19.0,19.0,19.0
27/11/2017,"18,00","18,00","18,00","18,00","10,83K","-5,26%",18.0,18.0,18.0,18.0
28/11/2017,"19,00","19,00","19,00","19,00","8,20K","5,56%",19.0,19.0,19.0,19.0
29/11/2017,"19,00","19,00","19,00","19,00","2,97K","0,00%",19.0,19.0,19.0,19.0
30/11/2017,"19,00","19,00","19,00","19,00","24,83K","0,00%",19.0,19.0,19.0,19.0
04/12/2017,"18,00","18,00","18,00","18,00","229,13K","-5,26%",18.0,18.0,18.0,18.0
05/12/2017,"18,00","18,00","18,00","18,00","483,80K","0,00%",18.0,18.0,18.0,18.0
06/12/2017,"18,00","18,00","18,00","18,00","2,81M","0,00%",18.0,18.0,18.0,18.0
07/12/2017,"18,00","18,00","18,00","18,00","5,09K","0,00%",18.0,18.0,18.0,18.0
08/12/2017,"18,00","18,00","18,00","18,00","68,21K","0,00%",18.0,18.0,18.0,18.0
11/12/2017,"18,00","18,00","18,00","18,00","30,81K","0,00%",18.0,18.0,18.0,18.0
12/12/2017,"18,00","18,00","18,00","18,00","15,27K","0,00%",18.0,18.0,18.0,18.0
13/12/2017,"17,00","17,00","17,00","17,00","21,03K","-5,56%",17.0,17.0,17.0,17.0
14/12/2017,"18,00","18,00","18,00","18,00","30,47K","5,88%",18.0,18.0,18.0,18.0
19/12/2017,"18,00","18,00","18,00","18,00","2,36M","0,00%",18.0,18.0,18.0,18.0
20/12/2017,"17,00","17,00","17,00","17,00","132,92K","-5,56%",17.0,17.0,17.0,17.0
21/12/2017,"18,00","18,00","18,00","18,00","9,00K","5,88%",18.0,18.0,18.0,18.0
22/12/2017,"17,00","17,00","17,00","17,00","23,63K","-5,56%",17.0,17.0,17.0,17.0
26/12/2017,"17,00","17,00","17,00","17,00","36,88K","0,00%",17.0,17.0,17.0,17.0
27/12/2017,"17,00","17,00","17,00","17,00","65,24K","0,00%",17.0,17.0,17.0,17.0
28/12/2017,"17,00","17,00","17,00","17,00","53,82K","0,00%",17.0,17.0,17.0,17.0
29/12/2017,"17,00","17,00","17,00","17,00","85,38K","0,00%",17.0,17.0,17.0,17.0
02/01/2018,"18,00","18,00","18,00","18,00","101,57K","5,88%",18.0,18.0,18.0,18.0
03/01/2018,"18,00","18,00","18,00","18,00","27,17K","0,00%",18.0,18.0,18.0,18.0
04/01/2018,"19,00","19,00","19,00","19,00","142,74K","5,56%",19.0,19.0,19.0,19.0
05/01/2018,"19,00","19,00","19,00","19,00","119,85K","0,00%",19.0,19.0,19.0,19.0
08/01/2018,"20,00","20,00","20,00","20,00","127,53K","5,26%",20.0,20.0,20.0,20.0
09/01/2018,"19,00","19,00","19,00","19,00","5,30K","-5,00%",19.0,19.0,19.0,19.0
10/01/2018,"20,00","20,00","20,00","20,00","122,75K","5,26%",20.0,20.0,20.0,20.0
11/01/2018,"19,00","19,00","19,00","19,00","26,81K","-5,00%",19.0,19.0,19.0,19.0
12/01/2018,"19,00","19,00","19,00","19,00","21,70K","0,00%",19.0,19.0,19.0,19.0
15/01/2018,"19,00","19,00","19,00","19,00","102,81K","0,00%",19.0,19.0,19.0,19.0
16/01/2018,"19,00","19,00","19,00","19,00","64,86K","0,00%",19.0,19.0,19.0,19.0
17/01/2018,"19,00","19,00","19,00","19,00","1,43K","0,00%",19.0,19.0,19.0,19.0
18/01/2018,"18,00","18,00","18,00","18,00","160,18K","-5,26%",18.0,18.0,18.0,18.0
19/01/2018,"19,00","19,00","19,00","19,00","61,41K","5,56%",19.0,19.0,19.0,19.0
22/01/2018,"19,00","19,00","19,00","19,00","165,45K","0,00%",19.0,19.0,19.0,19.0
23/01/2018,"19,00","19,00","19,00","19,00","8,55K","0,00%",19.0,19.0,19.0,19.0
24/01/2018,"19,00","19,00","19,00","19,00","13,82K","0,00%",19.0,19.0,19.0,19.0
25/01/2018,"20,00","20,00","20,00","20,00","9,70K","5,26%",20.0,20.0,20.0,20.0
26/01/2018,"19,00","19,00","19,00","19,00","7,85K","-5,00%",19.0,19.0,19.0,19.0
29/01/2018,"19,00","19,00","19,00","19,00","2,93K","0,00%",19.0,19.0,19.0,19.0
30/01/2018,"19,00","19,00","19,00","19,00","1,05K","0,00%",19.0,19.0,19.0,19.0
31/01/2018,"19,00","19,00","19,00","19,00","33,57M","0,00%",19.0,19.0,19.0,19.0
01/02/2018,"19,00","19,00","19,00","19,00","13,39K","0,00%",19.0,19.0,19.0,19.0
02/02/2018,"18,00","18,00","18,00","18,00","9,53K","-5,26%",18.0,18.0,18.0,18.0
05/02/2018,"18,00","18,00","18,00","18,00","9,85K","0,00%",18.0,18.0,18.0,18.0
06/02/2018,"18,00","18,00","18,00","18,00","12,00K","0,00%",18.0,18.0,18.0,18.0
07/02/2018,"18,00","18,00","18,00","18,00","25,10K","0,00%",18.0,18.0,18.0,18.0
08/02/2018,"19,00","19,00","19,00","19,00","6,60K","5,56%",19.0,19.0,19.0,19.0
09/02/2018,"18,00","18,00","18,00","18,00","16,44K","-5,26%",18.0,18.0,18.0,18.0
12/02/2018,"18,00","18,00","18,00","18,00","44,08K","0,00%",18.0,18.0,18.0,18.0
13/02/2018,"18,00","18,00","18,00","18,00","28,33K","0,00%",18.0,18.0,18.0,18.0
14/02/2018,"18,00","18,00","18,00","18,00","5,13K","0,00%",18.0,18.0,18.0,18.0
15/02/2018,"18,00","18,00","18,00","18,00","35,82K","0,00%",18.0,18.0,18.0,18.0
16/02/2018,"18,00","18,00","18,00","18,00","6,89K","0,00%",18.0,18.0,18.0,18.0
19/02/2018,"18,00","18,00","18,00","18,00","24,58K","0,00%",18.0,18.0,18.0,18.0
20/02/2018,"18,00","18,00","18,00","18,00","4,05K","0,00%",18.0,18.0,18.0,18.0
21/02/2018,"18,00","18,00","18,00","18,00","7,40K","0,00%",18.0,18.0,18.0,18.0
22/02/2018,"19,00","19,00","19,00","19,00","16,03K","5,56%",19.0,19.0,19.0,19.0
23/02/2018,"19,00","19,00","19,00","19,00","15,05K","0,00%",19.0,19.0,19.0,19.0
26/02/2018,"18,00","18,00","18,00","18,00","29,78K","-5,26%",18.0,18.0,18.0,18.0
27/02/2018,"18,00","18,00","18,00","18,00","1,50K","0,00%",18.0,18.0,18.0,18.0
28/02/2018,"18,00","18,00","18,00","18,00","9,88K","0,00%",18.0,18.0,18.0,18.0
01/03/2018,"19,00","19,00","19,00","19,00","11,15K","5,56%",19.0,19.0,19.0,19.0
02/03/2018,"18,00","18,00","18,00","18,00","1,44M","-5,26%",18.0,18.0,18.0,18.0
05/03/2018,"19,00","19,00","19,00","19,00","4,21K","5,56%",19.0,19.0,19.0,19.0
07/03/2018,"19,00","19,00","19,00","19,00","0,24K","0,00%",19.0,19.0,19.0,19.0
08/03/2018,"18,00","18,00","18,00","18,00","5,90K","-5,26%",18.0,18.0,18.0,18.0
09/03/2018,"19,00","19,00","19,00","19,00","271,34K","5,56%",19.0,19.0,19.0,19.0
12/03/2018,"19,00","19,00","19,00","19,00","4,20K","0,00%",19.0,19.0,19.0,19.0
13/03/2018,"18,00","18,00","18,00","18,00","27,10K","-5,26%",18.0,18.0,18.0,18.0
14/03/2018,"19,00","19,00","19,00","19,00","20,39K","5,56%",19.0,19.0,19.0,19.0
15/03/2018,"20,00","20,00","20,00","20,00","120,92K","5,26%",20.0,20.0,20.0,20.0
16/03/2018,"19,00","19,00","19,00","19,00","820,07K","-5,00%",19.0,19.0,19.0,19.0
19/03/2018,"18,00","18,00","18,00","18,00","328,59K","-5,26%",18.0,18.0,18.0,18.0
20/03/2018,"17,00","17,00","17,00","17,00","243,06K","-5,56%",17.0,17.0,17.0,17.0
21/03/2018,"17,00","17,00","17,00","17,00","1,47K","0,00%",17.0,17.0,17.0,17.0
22/03/2018,"18,00","18,00","18,00","18,00","353,35K","5,88%",18.0,18.0,18.0,18.0
23/03/2018,"19,00","19,00","19,00","19,00","151,08K","5,56%",19.0,19.0,19.0,19.0
26/03/2018,"20,00","20,00","20,00","20,00","727,40K","5,26%",20.0,20.0,20.0,20.0
27/03/2018,"20,00","20,00","20,00","20,00","55,75K","0,00%",20.0,20.0,20.0,20.0
28/03/2018,"19,00","19,00","19,00","19,00","197,33K","-5,00%",19.0,19.0,19.0,19.0
29/03/2018,"18,00","18,00","18,00","18,00","12,47K","-5,26%",18.0,18.0,18.0,18.0
30/03/2018,"18,00","18,00","18,00","18,00","353,96K","0,00%",18.0,18.0,18.0,18.0
03/04/2018,"19,00","19,00","19,00","19,00","55,22K","5,56%",19.0,19.0,19.0,19.0
04/04/2018,"19,00","19,00","19,00","19,00","191,63K","0,00%",19.0,19.0,19.0,19.0
05/04/2018,"19,00","19,00","19,00","19,00","7,44K","0,00%",19.0,19.0,19.0,19.0
06/04/2018,"19,00","19,00","19,00","19,00","211,20K","0,00%",19.0,19.0,19.0,19.0
09/04/2018,"18,00","18,00","18,00","18,00","28,08K","-5,26%",18.0,18.0,18.0,18.0
