Date,Dernier,Ouv., Plus Haut,Plus Bas,Vol.,Variation %,Close,High,Low,Open
10/04/2018,"18,00","18,00","18,00","18,00","396,23K","0,00%",18.0,18.0,18.0,18.0
11/04/2018,"18,00","18,00","18,00","18,00","898,72K","0,00%",18.0,18.0,18.0,18.0
12/04/2018,"19,00","19,00","19,00","19,00","3,66K","5,56%",19.0,19.0,19.0,19.0
13/04/2018,"19,00","19,00","19,00","19,00","1,80K","0,00%",19.0,19.0,19.0,19.0
16/04/2018,"19,00","19,00","19,00","19,00","2,70M","0,00%",19.0,19.0,19.0,19.0
17/04/2018,"18,00","18,00","18,00","18,00","48,28K","-5,26%",18.0,18.0,18.0,18.0
18/04/2018,"18,00","18,00","18,00","18,00","1,24M","0,00%",18.0,18.0,18.0,18.0
19/04/2018,"18,00","18,00","18,00","18,00","9,43K","0,00%",18.0,18.0,18.0,18.0
20/04/2018,"19,00","19,00","19,00","19,00","15,96K","5,56%",19.0,19.0,19.0,19.0
23/04/2018,"19,00","19,00","19,00","19,00","3,16M","0,00%",19.0,19.0,19.0,19.0
24/04/2018,"20,00","20,00","20,00","20,00","1,01M","5,26%",20.0,20.0,20.0,20.0
25/04/2018,"21,00","21,00","21,00","21,00","847,37K","5,00%",21.0,21.0,21.0,21.0
26/04/2018,"22,00","22,00","22,00","22,00","27,56K","4,76%",22.0,22.0,22.0,22.0
27/04/2018,"23,00","23,00","23,00","23,00","114,91K","4,55%",23.0,23.0,23.0,23.0
30/04/2018,"24,00","24,00","24,00","24,00","200,00K","4,35%",24.0,24.0,24.0,24.0
02/05/2018,"25,00","25,00","25,00","25,00","7,83M","4,17%",25.0,25.0,25.0,25.0
03/05/2018,"25,00","25,00","25,00","25,00","3,83M","0,00%",25.0,25.0,25.0,25.0
04/05/2018,"24,00","24,00","24,00","24,00","432,03K","-4,00%",24.0,24.0,24.0,24.0
07/05/2018,"24,00","24,00","24,00","24,00","194,77K","0,00%",24.0,24.0,24.0,24.0
08/05/2018,"23,00","23,00","23,00","23,00","153,69K","-4,17%",23.0,23.0,23.0,23.0
09/05/2018,"23,00","23,00","23,00","23,00","26,35K","0,00%",23.0,23.0,23.0,23.0
11/05/2018,"22,00","22,00","22,00","22,00","132,66K","-4,35%",22.0,22.0,22.0,22.0
14/05/2018,"23,00","23,00","23,00","23,00","132,18K","4,55%",23.0,23.0,23.0,23.0
15/05/2018,"22,00","22,00","22,00","22,00","421,83K","-4,35%",22.0,22.0,22.0,22.0
16/05/2018,"23,00","23,00","23,00","23,00","47,35K","4,55%",23.0,23.0,23.0,23.0
17/05/2018,"22,00","22,00","22,00","22,00","15,55K","-4,35%",22.0,22.0,22.0,22.0
18/05/2018,"23,00","23,00","23,00","23,00","91,13K","4,55%",23.0,23.0,23.0,23.0
22/05/2018,"22,00","22,00","22,00","22,00","4,99K","-4,35%",22.0,22.0,22.0,22.0
23/05/2018,"22,00","22,00","22,00","22,00","163,08K","0,00%",22.0,22.0,22.0,22.0
24/05/2018,"22,00","22,00","22,00","22,00","148,65K","0,00%",22.0,22.0,22.0,22.0
25/05/2018,"23,00","23,00","23,00","23,00","18,39K","4,55%",23.0,23.0,23.0,23.0
28/05/2018,"22,00","22,00","22,00","22,00","57,15K","-4,35%",22.0,22.0,22.0,22.0
29/05/2018,"21,00","21,00","21,00","21,00","123,77K","-4,55%",21.0,21.0,21.0,21.0
30/05/2018,"21,00","21,00","21,00","21,00","164,66K","0,00%",21.0,21.0,21.0,21.0
31/05/2018,"21,00","21,00","21,00","21,00","16,20K","0,00%",21.0,21.0,21.0,21.0
01/06/2018,"21,00","21,00","21,00","21,00","34,45K","0,00%",21.0,21.0,21.0,21.0
04/06/2018,"21,00","21,00","21,00","21,00","49,38K","0,00%",21.0,21.0,21.0,21.0
05/06/2018,"21,00","21,00","21,00","21,00","13,48K","0,00%",21.0,21.0,21.0,21.0
06/06/2018,"20,00","20,00","20,00","20,00","122,70K","-4,76%",20.0,20.0,20.0,20.0
07/06/2018,"20,00","20,00","20,00","20,00","63,06K","0,00%",20.0,20.0,20.0,20.0
08/06/2018,"19,00","19,00","19,00","19,00","10,90K","-5,00%",19.0,19.0,19.0,19.0
12/06/2018,"20,00","20,00","20,00","20,00","353,28K","5,26%",20.0,20.0,20.0,20.0
13/06/2018,"20,00","20,00","20,00","20,00","48,09K","0,00%",20.0,20.0,20.0,20.0
15/06/2018,"20,00","20,00","20,00","20,00","36,12K","0,00%",20.0,20.0,20.0,20.0
18/06/2018,"20,00","20,00","20,00","20,00","181,51K","0,00%",20.0,20.0,20.0,20.0
19/06/2018,"20,00","20,00","20,00","20,00","1,18M","0,00%",20.0,20.0,20.0,20.0
20/06/2018,"19,00","19,00","19,00","19,00","11,13K","-5,00%",19.0,19.0,19.0,19.0
21/06/2018,"19,00","19,00","19,00","19,00","993,79K","0,00%",19.0,19.0,19.0,19.0
22/06/2018,"20,00","20,00","20,00","20,00","68,56K","5,26%",20.0,20.0,20.0,20.0
25/06/2018,"19,00","19,00","19,00","19,00","34,21K","-5,00%",19.0,19.0,19.0,19.0
26/06/2018,"20,00","20,00","20,00","20,00","167,21K","5,26%",20.0,20.0,20.0,20.0
27/06/2018,"19,00","19,00","19,00","19,00","66,40K","-5,00%",19.0,19.0,19.0,19.0
28/06/2018,"20,00","20,00","20,00","20,00","9,24K","5,26%",20.0,20.0,20.0,20.0
29/06/2018,"20,00","20,00","20,00","20,00","82,80K","0,00%",20.0,20.0,20.0,20.0
02/07/2018,"20,00","20,00","20,00","20,00","66,36K","0,00%",20.0,20.0,20.0,20.0
03/07/2018,"21,00","21,00","21,00","21,00","11,73K","5,00%",21.0,21.0,21.0,21.0
04/07/2018,"22,00","22,00","22,00","22,00","83,97K","4,76%",22.0,22.0,22.0,22.0
05/07/2018,"22,00","22,00","22,00","22,00","294,37K","0,00%",22.0,22.0,22.0,22.0
06/07/2018,"21,00","21,00","21,00","21,00","403,56K","-4,55%",21.0,21.0,21.0,21.0
09/07/2018,"21,00","21,00","21,00","21,00","35,86K","0,00%",21.0,21.0,21.0,21.0
10/07/2018,"22,00","22,00","22,00","22,00","30,45K","4,76%",22.0,22.0,22.0,22.0
11/07/2018,"21,00","21,00","21,00","21,00","95,89K","-4,55%",21.0,21.0,21.0,21.0
12/07/2018,"22,00","22,00","22,00","22,00","50,66K","4,76%",22.0,22.0,22.0,22.0
13/07/2018,"21,00","21,00","21,00","21,00","69,90K","-4,55%",21.0,21.0,21.0,21.0
16/07/2018,"22,00","22,00","22,00","22,00","69,93K","4,76%",22.0,22.0,22.0,22.0
17/07/2018,"22,00","22,00","22,00","22,00","67,42K","0,00%",22.0,22.0,22.0,22.0
18/07/2018,"22,00","22,00","22,00","22,00","126,67K","0,00%",22.0,22.0,22.0,22.0
19/07/2018,"23,00","23,00","23,00","23,00","33,21K","4,55%",23.0,23.0,23.0,23.0
20/07/2018,"22,00","22,00","22,00","22,00","30,25K","-4,35%",22.0,22.0,22.0,22.0
23/07/2018,"22,00","22,00","22,00","22,00","32,01K","0,00%",22.0,22.0,22.0,22.0
24/07/2018,"22,00","22,00","22,00","22,00","96,81K","0,00%",22.0,22.0,22.0,22.0
25/07/2018,"21,00","21,00","21,00","21,00","33,27K","-4,55%",21.0,21.0,21.0,21.0
26/07/2018,"22,00","22,00","22,00","22,00","96,63K","4,76%",22.0,22.0,22.0,22.0
27/07/2018,"23,00","23,00","23,00","23,00","36,53K","4,55%",23.0,23.0,23.0,23.0
30/07/2018,"22,00","22,00","22,00","22,00","54,27K","-4,35%",22.0,22.0,22.0,22.0
31/07/2018,"22,00","22,00","22,00","22,00","82,32K","0,00%",22.0,22.0,22.0,22.0
01/08/2018,"22,00","22,00","22,00","22,00","57,69K","0,00%",22.0,22.0,22.0,22.0
02/08/2018,"22,00","22,00","22,00","22,00","53,60K","0,00%",22.0,22.0,22.0,22.0
03/08/2018,"21,00","21,00","21,00","21,00","24,63K","-4,55%",21.0,21.0,21.0,21.0
08/08/2018,"21,00","21,00","21,00","21,00","883,91K","0,00%",21.0,21.0,21.0,21.0
09/08/2018,"22,00","22,00","22,00","22,00","113,89K","4,76%",22.0,22.0,22.0,22.0
10/08/2018,"22,00","22,00","22,00","22,00","70,44K","0,00%",22.0,22.0,22.0,22.0
13/08/2018,"22,00","22,00","22,00","22,00","132,52K","0,00%",22.0,22.0,22.0,22.0
14/08/2018,"22,00","22,00","22,00","22,00","0,27K","0,00%",22.0,22.0,22.0,22.0
16/08/2018,"21,00","21,00","21,00","21,00","2,20K","-4,55%",21.0,21.0,21.0,21.0
17/08/2018,"22,00","22,00","22,00","22,00","4,87K","4,76%",22.0,22.0,22.0,22.0
20/08/2018,"21,00","21,00","21,00","21,00","39,77K","-4,55%",21.0,21.0,21.0,21.0
22/08/2018,"21,00","21,00","21,00","21,00","100,08K","0,00%",21.0,21.0,21.0,21.0
23/08/2018,"22,00","22,00","22,00","22,00","935,64K","4,76%",22.0,22.0,22.0,22.0
24/08/2018,"22,00","22,00","22,00","22,00","15,33K","0,00%",22.0,22.0,22.0,22.0
27/08/2018,"22,00","22,00","22,00","22,00","404,23K","0,00%",22.0,22.0,22.0,22.0
28/08/2018,"23,00","23,00","23,00","23,00","73,17K","4,55%",23.0,23.0,23.0,23.0
29/08/2018,"22,00","22,00","22,00","22,00","114,69K","-4,35%",22.0,22.0,22.0,22.0
30/08/2018,"23,00","23,00","23,00","23,00","95,48K","4,55%",23.0,23.0,23.0,23.0
31/08/2018,"22,00","22,00","22,00","22,00","310,22K","-4,35%",22.0,22.0,22.0,22.0
03/09/2018,"22,00","22,00","22,00","22,00","38,79K","0,00%",22.0,22.0,22.0,22.0
04/09/2018,"23,00","23,00","23,00","23,00","63,68K","4,55%",23.0,23.0,23.0,23.0
05/09/2018,"22,00","22,00","22,00","22,00","179,24K","-4,35%",22.0,22.0,22.0,22.0
06/09/2018,"22,00","22,00","22,00","22,00","24,84K","0,00%",22.0,22.0,22.0,22.0
07/09/2018,"22,00","22,00","22,00","22,00","40,90K","0,00%",22.0,22.0,22.0,22.0
10/09/2018,"22,00","22,00","22,00","22,00","0,45K","0,00%",22.0,22.0,22.0,22.0
11/09/2018,"22,00","22,00","22,00","22,00","25,43K","0,00%",22.0,22.0,22.0,22.0
12/09/2018,"22,00","22,00","22,00","22,00","207,39K","0,00%",22.0,22.0,22.0,22.0
13/09/2018,"22,00","22,00","22,00","22,00","8,31K","0,00%",22.0,22.0,22.0,22.0
14/09/2018,"22,00","22,00","22,00","22,00","118,97K","0,00%",22.0,22.0,22.0,22.0
17/09/2018,"22,00","22,00","22,00","22,00","26,21K","0,00%",22.0,22.0,22.0,22.0
18/09/2018,"22,00","22,00","22,00","22,00","114,66K","0,00%",22.0,22.0,22.0,22.0
19/09/2018,"22,00","22,00","22,00","22,00","48,97K","0,00%",22.0,22.0,22.0,22.0
20/09/2018,"22,00","22,00","22,00","22,00","361,22K","0,00%",22.0,22.0,22.0,22.0
21/09/2018,"22,00","22,00","22,00","22,00","106,29K","0,00%",22.0,22.0,22.0,22.0
24/09/2018,"22,00","22,00","22,00","22,00","16,92K","0,00%",22.0,22.0,22.0,22.0
25/09/2018,"22,00","22,00","22,00","22,00","25,24K","0,00%",22.0,22.0,22.0,22.0
26/09/2018,"22,00","22,00","22,00","22,00","130,00K","0,00%",22.0,22.0,22.0,22.0
27/09/2018,"21,00","21,00","21,00","21,00","72,90K","-4,55%",21.0,21.0,21.0,21.0
28/09/2018,"22,00","22,00","22,00","22,00","2,00K","4,76%",22.0,22.0,22.0,22.0
01/10/2018,"22,00","22,00","22,00","22,00","98,80K","0,00%",22.0,22.0,22.0,22.0
02/10/2018,"22,00","22,00","22,00","22,00","20,36K","0,00%",22.0,22.0,22.0,22.0
03/10/2018,"22,00","22,00","22,00","22,00","57,51K","0,00%",22.0,22.0,22.0,22.0
04/10/2018,"21,00","21,00","21,00","21,00","10,99K","-4,55%",21.0,21.0,21.0,21.0
05/10/2018,"22,00","22,00","22,00","22,00","130,57K","4,76%",22.0,22.0,22.0,22.0
08/10/2018,"21,00","21,00","21,00","21,00","37,73K","-4,55%",21.0,21.0,21.0,21.0
09/10/2018,"22,00","22,00","22,00","22,00","15,09K","4,76%",22.0,22.0,22.0,22.0
10/10/2018,"23,00","23,00","23,00","23,00","787,09K","4,55%",23.0,23.0,23.0,23.0
11/10/2018,"22,00","22,00","22,00","22,00","1,27M","-4,35%",22.0,22.0,22.0,22.0
12/10/2018,"21,00","21,00","21,00","21,00","320,52K","-4,55%",21.0,21.0,21.0,21.0
15/10/2018,"22,00","22,00","22,00","22,00","115,05K","4,76%",22.0,22.0,22.0,22.0
16/10/2018,"21,00","21,00","21,00","21,00","682,28K","-4,55%",21.0,21.0,21.0,21.0
17/10/2018,"22,00","22,00","22,00","22,00","0,01K","4,76%",22.0,22.0,22.0,22.0
18/10/2018,"21,00","21,00","21,00","21,00","56,17K","-4,55%",21.0,21.0,21.0,21.0
19/10/2018,"21,00","21,00","21,00","21,00","88,80K","0,00%",21.0,21.0,21.0,21.0
22/10/2018,"21,00","21,00","21,00","21,00","79,60K","0,00%",21.0,21.0,21.0,21.0
23/10/2018,"21,00","21,00","21,00","21,00","57,11K","0,00%",21.0,21.0,21.0,21.0
24/10/2018,"20,00","20,00","20,00","20,00","523,44K","-4,76%",20.0,20.0,20.0,20.0
25/10/2018,"20,00","20,00","20,00","20,00","82,28K","0,00%",20.0,20.0,20.0,20.0
26/10/2018,"20,00","20,00","20,00","20,00","106,48K","0,00%",20.0,20.0,20.0,20.0
29/10/2018,"19,00","19,00","19,00","19,00","180,94K","-5,00%",19.0,19.0,19.0,19.0
30/10/2018,"19,00","19,00","19,00","19,00","1,88M","0,00%",19.0,19.0,19.0,19.0
31/10/2018,"19,00","19,00","19,00","19,00","2,85K","0,00%",19.0,19.0,19.0,19.0
02/11/2018,"19,00","19,00","19,00","19,00","37,72K","0,00%",19.0,19.0,19.0,19.0
05/11/2018,"19,00","19,00","19,00","19,00","38,60K","0,00%",19.0,19.0,19.0,19.0
06/11/2018,"20,00","20,00","20,00","20,00","386,62K","5,26%",20.0,20.0,20.0,20.0
07/11/2018,"20,00","20,00","20,00","20,00","21,10K","0,00%",20.0,20.0,20.0,20.0
08/11/2018,"20,00","20,00","20,00","20,00","11,27K","0,00%",20.0,20.0,20.0,20.0
09/11/2018,"20,00","20,00","20,00","20,00","40,30K","0,00%",20.0,20.0,20.0,20.0
12/11/2018,"20,00","20,00","20,00","20,00","40,86K","0,00%",20.0,20.0,20.0,20.0
13/11/2018,"19,00","19,00","19,00","19,00","17,05K","-5,00%",19.0,19.0,19.0,19.0
14/11/2018,"19,00","19,00","19,00","19,00","41,15K","0,00%",19.0,19.0,19.0,19.0
16/11/2018,"20,00","20,00","20,00","20,00","951,35K","5,26%",20.0,20.0,20.0,20.0
19/11/2018,"19,00","19,00","19,00","19,00","88,28K","-5,00%",19.0,19.0,19.0,19.0
21/11/2018,"19,00","19,00","19,00","19,00","2,04M","0,00%",19.0,19.0,19.0,19.0
22/11/2018,"18,00","18,00","18,00","18,00","425,78K","-5,26%",18.0,18.0,18.0,18.0
23/11/2018,"18,00","18,00","18,00","18,00","473,65K","0,00%",18.0,18.0,18.0,18.0
26/11/2018,"18,00","18,00","18,00","18,00","138,59K","0,00%",18.0,18.0,18.0,18.0
27/11/2018,"18,00","18,00","18,00","18,00","84,45K","0,00%",18.0,18.0,18.0,18.0
28/11/2018,"18,00","18,00","18,00","18,00","20,25K","0,00%",18.0,18.0,18.0,18.0
29/11/2018,"17,00","17,00","17,00","17,00","160,78K","-5,56%",17.0,17.0,17.0,17.0
30/11/2018,"18,00","18,00","18,00","18,00","31,50K","5,88%",18.0,18.0,18.0,18.0
03/12/2018,"18,00","18,00","18,00","18,00","18,51K","0,00%",18.0,18.0,18.0,18.0
04/12/2018,"17,00","17,00","17,00","17,00","50,64K","-5,56%",17.0,17.0,17.0,17.0
05/12/2018,"17,00","17,00","17,00","17,00","166,11K","0,00%",17.0,17.0,17.0,17.0
06/12/2018,"17,00","17,00","17,00","17,00","137,34K","0,00%",17.0,17.0,17.0,17.0
07/12/2018,"18,00","18,00","18,00","18,00","100,57K","5,88%",18.0,18.0,18.0,18.0
10/12/2018,"18,00","18,00","18,00","18,00","52,86K","0,00%",18.0,18.0,18.0,18.0
11/12/2018,"18,00","18,00","18,00","18,00","35,05K","0,00%",18.0,18.0,18.0,18.0
12/12/2018,"18,00","18,00","18,00","18,00","63,50K","0,00%",18.0,18.0,18.0,18.0
13/12/2018,"18,00","18,00","18,00","18,00","1,58M","0,00%",18.0,18.0,18.0,18.0
14/12/2018,"18,00","18,00","18,00","18,00","117,00K","0,00%",18.0,18.0,18.0,18.0
17/12/2018,"18,00","18,00","18,00","18,00","100,60K","0,00%",18.0,18.0,18.0,18.0
18/12/2018,"18,00","18,00","18,00","18,00","68,81K","0,00%",18.0,18.0,18.0,18.0
19/12/2018,"18,00","18,00","18,00","18,00","24,50K","0,00%",18.0,18.0,18.0,18.0
20/12/2018,"17,00","17,00","17,00","17,00","36,18K","-5,56%",17.0,17.0,17.0,17.0
21/12/2018,"18,00","18,00","18,00","18,00","598,90K","5,88%",18.0,18.0,18.0,18.0
24/12/2018,"18,00","18,00","18,00","18,00","60,00K","0,00%",18.0,18.0,18.0,18.0
26/12/2018,"18,00","18,00","18,00","18,00","213,69K","0,00%",18.0,18.0,18.0,18.0
28/12/2018,"18,00","18,00","18,00","18,00","102,43K","0,00%",18.0,18.0,18.0,18.0
31/12/2018,"18,00","18,00","18,00","18,00","2,11K","0,00%",18.0,18.0,18.0,18.0
02/01/2019,"17,00","17,00","17,00","17,00","35,28K","-5,56%",17.0,17.0,17.0,17.0
04/01/2019,"18,00","18,00","18,00","18,00","3,00K","5,88%",18.0,18.0,18.0,18.0
07/01/2019,"17,00","17,00","17,00","17,00","48,58K","-5,56%",17.0,17.0,17.0,17.0
08/01/2019,"17,00","17,00","17,00","17,00","6,33K","0,00%",17.0,17.0,17.0,17.0
09/01/2019,"17,00","17,00","17,00","17,00","0,73K","0,00%",17.0,17.0,17.0,17.0
10/01/2019,"18,00","18,00","18,00","18,00","203,34K","5,88%",18.0,18.0,18.0,18.0
11/01/2019,"18,00","18,00","18,00","18,00","3,23K","0,00%",18.0,18.0,18.0,18.0
14/01/2019,"17,00","17,00","17,00","17,00","38,32K","-5,56%",17.0,17.0,17.0,17.0
15/01/2019,"17,00","17,00","17,00","17,00","40,89K","0,00%",17.0,17.0,17.0,17.0
16/01/2019,"17,00","17,00","17,00","17,00","43,00K","0,00%",17.0,17.0,17.0,17.0
17/01/2019,"18,00","18,00","18,00","18,00","389,73K","5,88%",18.0,18.0,18.0,18.0
18/01/2019,"18,00","18,00","18,00","18,00","3,75K","0,00%",18.0,18.0,18.0,18.0
21/01/2019,"18,00","18,00","18,00","18,00","22,11K","0,00%",18.0,18.0,18.0,18.0
23/01/2019,"17,00","17,00","17,00","17,00","106,00K","-5,56%",17.0,17.0,17.0,17.0
24/01/2019,"18,00","18,00","18,00","18,00","44,42K","5,88%",18.0,18.0,18.0,18.0
25/01/2019,"18,00","18,00","18,00","18,00","57,28K","0,00%",18.0,18.0,18.0,18.0
28/01/2019,"19,00","19,00","19,00","19,00","2,49K","5,56%",19.0,19.0,19.0,19.0
29/01/2019,"18,00","18,00","18,00","18,00","43,00K","-5,26%",18.0,18.0,18.0,18.0
30/01/2019,"18,00","18,00","18,00","18,00","31,03K","0,00%",18.0,18.0,18.0,18.0
31/01/2019,"19,00","19,00","19,00","19,00","30,78K","5,56%",19.0,19.0,19.0,19.0
01/02/2019,"19,00","19,00","19,00","19,00","8,78K","0,00%",19.0,19.0,19.0,19.0
04/02/2019,"19,00","19,00","19,00","19,00","0,02K","0,00%",19.0,19.0,19.0,19.0
05/02/2019,"19,00","19,00","19,00","19,00","1,04K","0,00%",19.0,19.0,19.0,19.0
06/02/2019,"18,00","18,00","18,00","18,00","7,51K","-5,26%",18.0,18.0,18.0,18.0
07/02/2019,"18,00","18,00","18,00","18,00","817,94K","0,00%",18.0,18.0,18.0,18.0
08/02/2019,"19,00","19,00","19,00","19,00","0,85K","5,56%",19.0,19.0,19.0,19.0
11/02/2019,"19,00","19,00","19,00","19,00","641,64K","0,00%",19.0,19.0,19.0,19.0
12/02/2019,"20,00","20,00","20,00","20,00","313,77K","5,26%",20.0,20.0,20.0,20.0
13/02/2019,"19,00","19,00","19,00","19,00","62,89K","-5,00%",19.0,19.0,19.0,19.0
14/02/2019,"19,00","19,00","19,00","19,00","638,54K","0,00%",19.0,19.0,19.0,19.0
15/02/2019,"19,00","19,00","19,00","19,00","386,92K","0,00%",19.0,19.0,19.0,19.0
18/02/2019,"19,00","19,00","19,00","19,00","234,22K","0,00%",19.0,19.0,19.0,19.0
19/02/2019,"19,00","19,00","19,00","19,00","16,15K","0,00%",19.0,19.0,19.0,19.0
20/02/2019,"19,00","19,00","19,00","19,00","343,86K","0,00%",19.0,19.0,19.0,19.0
21/02/2019,"19,00","19,00","19,00","19,00","161,91K","0,00%",19.0,19.0,19.0,19.0
22/02/2019,"19,00","19,00","19,00","19,00","159,70K","0,00%",19.0,19.0,19.0,19.0
25/02/2019,"20,00","20,00","20,00","20,00","53,56K","5,26%",20.0,20.0,20.0,20.0
27/02/2019,"19,00","19,00","19,00","19,00","55,15K","-5,00%",19.0,19.0,19.0,19.0
28/02/2019,"20,00","20,00","20,00","20,00","1,72K","5,26%",20.0,20.0,20.0,20.0
04/03/2019,"20,00","20,00","20,00","20,00","412,80K","0,00%",20.0,20.0,20.0,20.0
05/03/2019,"19,00","19,00","19,00","19,00","1,23M","-5,00%",19.0,19.0,19.0,19.0
06/03/2019,"19,00","19,00","19,00","19,00","418,26K","0,00%",19.0,19.0,19.0,19.0
07/03/2019,"19,00","19,00","19,00","19,00","53,64K","0,00%",19.0,19.0,19.0,19.0
08/03/2019,"20,00","20,00","20,00","20,00","48,00K","5,26%",20.0,20.0,20.0,20.0
11/03/2019,"19,00","19,00","19,00","19,00","45,00K","-5,00%",19.0,19.0,19.0,19.0
12/03/2019,"19,00","19,00","19,00","19,00","72,09K","0,00%",19.0,19.0,19.0,19.0
13/03/2019,"19,00","19,00","19,00","19,00","39,12K","0,00%",19.0,19.0,19.0,19.0
14/03/2019,"20,00","20,00","20,00","20,00","366,69K","5,26%",20.0,20.0,20.0,20.0
15/03/2019,"19,00","19,00","19,00","19,00","100,00K","-5,00%",19.0,19.0,19.0,19.0
18/03/2019,"20,00","20,00","20,00","20,00","61,86K","5,26%",20.0,20.0,20.0,20.0
19/03/2019,"20,00","20,00","20,00","20,00","2,24M","0,00%",20.0,20.0,20.0,20.0
20/03/2019,"21,00","21,00","21,00","21,00","32,83K","5,00%",21.0,21.0,21.0,21.0
21/03/2019,"20,00","20,00","20,00","20,00","48,54K","-4,76%",20.0,20.0,20.0,20.0
22/03/2019,"20,00","20,00","20,00","20,00","450,50K","0,00%",20.0,20.0,20.0,20.0
25/03/2019,"21,00","21,00","21,00","21,00","0,20K","5,00%",21.0,21.0,21.0,21.0
27/03/2019,"20,00","20,00","20,00","20,00","135,45K","-4,76%",20.0,20.0,20.0,20.0
28/03/2019,"20,00","20,00","20,00","20,00","135,23K","0,00%",20.0,20.0,20.0,20.0
29/03/2019,"19,00","19,00","19,00","19,00","758,21K","-5,00%",19.0,19.0,19.0,19.0
01/04/2019,"18,00","18,00","18,00","18,00","546,99K","-5,26%",18.0,18.0,18.0,18.0
02/04/2019,"18,00","18,00","18,00","18,00","79,26K","0,00%",18.0,18.0,18.0,18.0
03/04/2019,"17,00","17,00","17,00","17,00","14,14K","-5,56%",17.0,17.0,17.0,17.0
04/04/2019,"18,00","18,00","18,00","18,00","324,64K","5,88%",18.0,18.0,18.0,18.0
05/04/2019,"18,00","18,00","18,00","18,00","239,96K","0,00%",18.0,18.0,18.0,18.0
08/04/2019,"18,00","18,00","18,00","18,00","8,95K","0,00%",18.0,18.0,18.0,18.0
09/04/2019,"19,00","19,00","19,00","19,00","51,52K","5,56%",19.0,19.0,19.0,19.0
10/04/2019,"18,00","18,00","18,00","18,00","494,32K","-5,26%",18.0,18.0,18.0,18.0
11/04/2019,"18,00","18,00","18,00","18,00","3,51K","0,00%",18.0,18.0,18.0,18.0
12/04/2019,"19,00","19,00","19,00","19,00","50,30K","5,56%",19.0,19.0,19.0,19.0
