Date,Dernier,Ouv., Plus Haut,Plus Bas,Vol.,Variation %,Close,High,Low,Open
14/04/2020,"13,00","13,00","13,00","13,00","9,00K","0,00%",13.0,13.0,13.0,13.0
15/04/2020,"13,00","13,00","13,00","13,00","75,06K","0,00%",13.0,13.0,13.0,13.0
16/04/2020,"13,00","13,00","13,00","13,00","4,85K","0,00%",13.0,13.0,13.0,13.0
17/04/2020,"13,00","13,00","13,00","13,00","7,00K","0,00%",13.0,13.0,13.0,13.0
20/04/2020,"13,00","13,00","13,00","13,00","50,00K","0,00%",13.0,13.0,13.0,13.0
22/04/2020,"13,00","13,00","13,00","13,00","204,09K","0,00%",13.0,13.0,13.0,13.0
23/04/2020,"13,00","13,00","13,00","13,00","18,30K","0,00%",13.0,13.0,13.0,13.0
24/04/2020,"13,00","13,00","13,00","13,00","92,03K","0,00%",13.0,13.0,13.0,13.0
27/04/2020,"13,00","13,00","13,00","13,00","0,50K","0,00%",13.0,13.0,13.0,13.0
28/04/2020,"13,00","13,00","13,00","13,00","0,30K","0,00%",13.0,13.0,13.0,13.0
29/04/2020,"13,00","13,00","13,00","13,00","22,97K","0,00%",13.0,13.0,13.0,13.0
30/04/2020,"13,00","13,00","13,00","13,00","0,24K","0,00%",13.0,13.0,13.0,13.0
04/05/2020,"13,00","13,00","13,00","13,00","10,00K","0,00%",13.0,13.0,13.0,13.0
05/05/2020,"13,00","13,00","13,00","13,00","13,30K","0,00%",13.0,13.0,13.0,13.0
06/05/2020,"13,00","13,00","13,00","13,00","6,33K","0,00%",13.0,13.0,13.0,13.0
07/05/2020,"13,00","13,00","13,00","13,00","43,25K","0,00%",13.0,13.0,13.0,13.0
08/05/2020,"13,00","13,00","13,00","13,00","0,93K","0,00%",13.0,13.0,13.0,13.0
12/05/2020,"13,00","13,00","13,00","13,00","60,88K","0,00%",13.0,13.0,13.0,13.0
13/05/2020,"13,00","13,00","13,00","13,00","0,64K","0,00%",13.0,13.0,13.0,13.0
14/05/2020,"13,00","13,00","13,00","13,00","8,00K","0,00%",13.0,13.0,13.0,13.0
15/05/2020,"13,00","13,00","13,00","13,00","66,99K","0,00%",13.0,13.0,13.0,13.0
19/05/2020,"13,00","13,00","13,00","13,00","1,70K","0,00%",13.0,13.0,13.0,13.0
22/05/2020,"13,00","13,00","13,00","13,00","101,44K","0,00%",13.0,13.0,13.0,13.0
25/05/2020,"13,00","13,00","13,00","13,00","0,99K","0,00%",13.0,13.0,13.0,13.0
26/05/2020,"13,00","13,00","13,00","13,00","9,46K","0,00%",13.0,13.0,13.0,13.0
27/05/2020,"13,00","13,00","13,00","13,00","1,00K","0,00%",13.0,13.0,13.0,13.0
28/05/2020,"13,00","13,00","13,00","13,00","10,00K","0,00%",13.0,13.0,13.0,13.0
29/05/2020,"13,00","13,00","13,00","13,00","13,40K","0,00%",13.0,13.0,13.0,13.0
02/06/2020,"13,00","13,00","13,00","13,00","6,20K","0,00%",13.0,13.0,13.0,13.0
03/06/2020,"13,00","13,00","13,00","13,00","10,15K","0,00%",13.0,13.0,13.0,13.0
04/06/2020,"13,00","13,00","13,00","13,00","14,09K","0,00%",13.0,13.0,13.0,13.0
05/06/2020,"13,00","13,00","13,00","13,00","3,56K","0,00%",13.0,13.0,13.0,13.0
08/06/2020,"13,00","13,00","13,00","13,00","3,01K","0,00%",13.0,13.0,13.0,13.0
09/06/2020,"13,00","13,00","13,00","13,00","10,45K","0,00%",13.0,13.0,13.0,13.0
10/06/2020,"13,00","13,00","13,00","13,00","7,74K","0,00%",13.0,13.0,13.0,13.0
11/06/2020,"13,00","13,00","13,00","13,00","2,16K","0,00%",13.0,13.0,13.0,13.0
12/06/2020,"13,00","13,00","13,00","13,00","10,90K","0,00%",13.0,13.0,13.0,13.0
15/06/2020,"13,00","13,00","13,00","13,00","18,08K","0,00%",13.0,13.0,13.0,13.0
16/06/2020,"13,00","13,00","13,00","13,00","3,20K","0,00%",13.0,13.0,13.0,13.0
17/06/2020,"13,00","13,00","13,00","13,00","2,75K","0,00%",13.0,13.0,13.0,13.0
18/06/2020,"13,00","13,00","13,00","13,00","5,10K","0,00%",13.0,13.0,13.0,13.0
19/06/2020,"13,00","13,00","13,00","13,00","11,15K","0,00%",13.0,13.0,13.0,13.0
22/06/2020,"13,00","13,00","13,00","13,00","5,50K","0,00%",13.0,13.0,13.0,13.0
23/06/2020,"13,00","13,00","13,00","13,00","22,22K","0,00%",13.0,13.0,13.0,13.0
24/06/2020,"13,00","13,00","13,00","13,00","1,63K","0,00%",13.0,13.0,13.0,13.0
25/06/2020,"13,00","13,00","13,00","13,00","0,05K","0,00%",13.0,13.0,13.0,13.0
26/06/2020,"13,00","13,00","13,00","13,00","0,19K","0,00%",13.0,13.0,13.0,13.0
29/06/2020,"13,00","13,00","13,00","13,00","3,00K","0,00%",13.0,13.0,13.0,13.0
30/06/2020,"13,00","13,00","13,00","13,00","2,65K","0,00%",13.0,13.0,13.0,13.0
01/07/2020,"13,00","13,00","13,00","13,00","11,28K","0,00%",13.0,13.0,13.0,13.0
02/07/2020,"13,00","13,00","13,00","13,00","0,10K","0,00%",13.0,13.0,13.0,13.0
03/07/2020,"13,00","13,00","13,00","13,00","10,31K","0,00%",13.0,13.0,13.0,13.0
06/07/2020,"13,00","13,00","13,00","13,00","7,00K","0,00%",13.0,13.0,13.0,13.0
07/07/2020,"13,00","13,00","13,00","13,00","8,60K","0,00%",13.0,13.0,13.0,13.0
08/07/2020,"13,00","13,00","13,00","13,00","2,77K","0,00%",13.0,13.0,13.0,13.0
10/07/2020,"13,00","13,00","13,00","13,00","12,27K","0,00%",13.0,13.0,13.0,13.0
13/07/2020,"13,00","13,00","13,00","13,00","1,16K","0,00%",13.0,13.0,13.0,13.0
14/07/2020,"13,00","13,00","13,00","13,00","1,00K","0,00%",13.0,13.0,13.0,13.0
15/07/2020,"13,00","13,00","13,00","13,00","0,21K","0,00%",13.0,13.0,13.0,13.0
17/07/2020,"13,00","13,00","13,00","13,00","2,80K","0,00%",13.0,13.0,13.0,13.0
20/07/2020,"13,00","13,00","13,00","13,00","1,19K","0,00%",13.0,13.0,13.0,13.0
22/07/2020,"13,00","13,00","13,00","13,00","3,46K","0,00%",13.0,13.0,13.0,13.0
24/07/2020,"13,00","13,00","13,00","13,00","2,03K","0,00%",13.0,13.0,13.0,13.0
27/07/2020,"13,00","13,00","13,00","13,00","6,09K","0,00%",13.0,13.0,13.0,13.0
28/07/2020,"13,00","13,00","13,00","13,00","1,50K","0,00%",13.0,13.0,13.0,13.0
29/07/2020,"13,00","13,00","13,00","13,00","1,30K","0,00%",13.0,13.0,13.0,13.0
03/08/2020,"13,00","13,00","13,00","13,00","20,21K","0,00%",13.0,13.0,13.0,13.0
04/08/2020,"13,00","13,00","13,00","13,00","110,00K","0,00%",13.0,13.0,13.0,13.0
05/08/2020,"13,00","13,00","13,00","13,00","0,64K","0,00%",13.0,13.0,13.0,13.0
06/08/2020,"13,00","13,00","13,00","13,00","11,01K","0,00%",13.0,13.0,13.0,13.0
10/08/2020,"13,00","13,00","13,00","13,00","2,59K","0,00%",13.0,13.0,13.0,13.0
12/08/2020,"13,00","13,00","13,00","13,00","150,50K","0,00%",13.0,13.0,13.0,13.0
13/08/2020,"13,00","13,00","13,00","13,00","6,15K","0,00%",13.0,13.0,13.0,13.0
14/08/2020,"13,00","13,00","13,00","13,00","6,04K","0,00%",13.0,13.0,13.0,13.0
18/08/2020,"13,00","13,00","13,00","13,00","1,68K","0,00%",13.0,13.0,13.0,13.0
19/08/2020,"13,00","13,00","13,00","13,00","1,00K","0,00%",13.0,13.0,13.0,13.0
20/08/2020,"13,00","13,00","13,00","13,00","5,35K","0,00%",13.0,13.0,13.0,13.0
24/08/2020,"13,00","13,00","13,00","13,00","5,54K","0,00%",13.0,13.0,13.0,13.0
25/08/2020,"13,00","13,00","13,00","13,00","36,00K","0,00%",13.0,13.0,13.0,13.0
26/08/2020,"13,00","13,00","13,00","13,00","3,80K","0,00%",13.0,13.0,13.0,13.0
27/08/2020,"13,00","13,00","13,00","13,00","0,97K","0,00%",13.0,13.0,13.0,13.0
28/08/2020,"13,00","13,00","13,00","13,00","5,00K","0,00%",13.0,13.0,13.0,13.0
01/09/2020,"13,00","13,00","13,00","13,00","54,50K","0,00%",13.0,13.0,13.0,13.0
02/09/2020,"13,00","13,00","13,00","13,00","1,00K","0,00%",13.0,13.0,13.0,13.0
03/09/2020,"13,00","13,00","13,00","13,00","0,22K","0,00%",13.0,13.0,13.0,13.0
04/09/2020,"13,00","13,00","13,00","13,00","6,40K","0,00%",13.0,13.0,13.0,13.0
07/09/2020,"13,00","13,00","13,00","13,00","0,90K","0,00%",13.0,13.0,13.0,13.0
08/09/2020,"13,00","13,00","13,00","13,00","0,16K","0,00%",13.0,13.0,13.0,13.0
09/09/2020,"13,00","13,00","13,00","13,00","9,65K","0,00%",13.0,13.0,13.0,13.0
11/09/2020,"13,00","13,00","13,00","13,00","0,10K","0,00%",13.0,13.0,13.0,13.0
15/09/2020,"13,00","13,00","13,00","13,00","0,01K","0,00%",13.0,13.0,13.0,13.0
16/09/2020,"13,00","13,00","13,00","13,00","1,53K","0,00%",13.0,13.0,13.0,13.0
17/09/2020,"13,00","13,00","13,00","13,00","320,55K","0,00%",13.0,13.0,13.0,13.0
18/09/2020,"13,00","13,00","13,00","13,00","26,51K","0,00%",13.0,13.0,13.0,13.0
21/09/2020,"13,00","13,00","13,00","13,00","0,12K","0,00%",13.0,13.0,13.0,13.0
24/09/2020,"13,00","13,00","13,00","13,00","150,08K","0,00%",13.0,13.0,13.0,13.0
25/09/2020,"13,00","13,00","13,00","13,00","0,70K","0,00%",13.0,13.0,13.0,13.0
30/09/2020,"13,00","13,00","13,00","13,00","5,94K","0,00%",13.0,13.0,13.0,13.0
01/10/2020,"13,00","13,00","13,00","13,00","0,15K","0,00%",13.0,13.0,13.0,13.0
02/10/2020,"13,00","13,00","13,00","13,00","5,00K","0,00%",13.0,13.0,13.0,13.0
05/10/2020,"13,00","13,00","13,00","13,00","0,30K","0,00%",13.0,13.0,13.0,13.0
06/10/2020,"13,00","13,00","13,00","13,00","0,11K","0,00%",13.0,13.0,13.0,13.0
07/10/2020,"13,00","13,00","13,00","13,00","0,15K","0,00%",13.0,13.0,13.0,13.0
08/10/2020,"13,00","13,00","13,00","13,00","5,00K","0,00%",13.0,13.0,13.0,13.0
12/10/2020,"13,00","13,00","13,00","13,00","1,98K","0,00%",13.0,13.0,13.0,13.0
13/10/2020,"13,00","13,00","13,00","13,00","2,60K","0,00%",13.0,13.0,13.0,13.0
14/10/2020,"13,00","13,00","13,00","13,00","1,00K","0,00%",13.0,13.0,13.0,13.0
16/10/2020,"13,00","13,00","13,00","13,00","0,25K","0,00%",13.0,13.0,13.0,13.0
20/10/2020,"13,00","13,00","13,00","13,00","3,12K","0,00%",13.0,13.0,13.0,13.0
23/10/2020,"13,00","13,00","13,00","13,00","0,80K","0,00%",13.0,13.0,13.0,13.0
26/10/2020,"13,00","13,00","13,00","13,00","1,41K","0,00%",13.0,13.0,13.0,13.0
27/10/2020,"13,00","13,00","13,00","13,00","5,00K","0,00%",13.0,13.0,13.0,13.0
28/10/2020,"13,00","13,00","13,00","13,00","6,41K","0,00%",13.0,13.0,13.0,13.0
30/10/2020,"13,00","13,00","13,00","13,00","20,10K","0,00%",13.0,13.0,13.0,13.0
02/11/2020,"13,00","13,00","13,00","13,00","9,18K","0,00%",13.0,13.0,13.0,13.0
03/11/2020,"13,00","13,00","13,00","13,00","5,00K","0,00%",13.0,13.0,13.0,13.0
04/11/2020,"13,00","13,00","13,00","13,00","5,00K","0,00%",13.0,13.0,13.0,13.0
05/11/2020,"13,00","13,00","13,00","13,00","127,45K","0,00%",13.0,13.0,13.0,13.0
06/11/2020,"13,00","13,00","13,00","13,00","6,99K","0,00%",13.0,13.0,13.0,13.0
09/11/2020,"13,00","13,00","13,00","13,00","13,41K","0,00%",13.0,13.0,13.0,13.0
10/11/2020,"13,00","13,00","13,00","13,00","11,57K","0,00%",13.0,13.0,13.0,13.0
11/11/2020,"13,00","13,00","13,00","13,00","0,65K","0,00%",13.0,13.0,13.0,13.0
12/11/2020,"13,00","13,00","13,00","13,00","8,35K","0,00%",13.0,13.0,13.0,13.0
13/11/2020,"13,00","13,00","13,00","13,00","5,11K","0,00%",13.0,13.0,13.0,13.0
16/11/2020,"13,00","13,00","13,00","13,00","1,40K","0,00%",13.0,13.0,13.0,13.0
17/11/2020,"13,00","13,00","13,00","13,00","2,01K","0,00%",13.0,13.0,13.0,13.0
18/11/2020,"13,00","13,00","13,00","13,00","9,10K","0,00%",13.0,13.0,13.0,13.0
19/11/2020,"13,00","13,00","13,00","13,00","70,36K","0,00%",13.0,13.0,13.0,13.0
20/11/2020,"13,00","13,00","13,00","13,00","1,22K","0,00%",13.0,13.0,13.0,13.0
23/11/2020,"13,00","13,00","13,00","13,00","108,64K","0,00%",13.0,13.0,13.0,13.0
24/11/2020,"13,00","13,00","13,00","13,00","12,48K","0,00%",13.0,13.0,13.0,13.0
25/11/2020,"13,00","13,00","13,00","13,00","4,89K","0,00%",13.0,13.0,13.0,13.0
26/11/2020,"13,00","13,00","13,00","13,00","0,54K","0,00%",13.0,13.0,13.0,13.0
27/11/2020,"13,00","13,00","13,00","13,00","0,49K","0,00%",13.0,13.0,13.0,13.0
30/11/2020,"13,00","13,00","13,00","13,00","0,93K","0,00%",13.0,13.0,13.0,13.0
01/12/2020,"13,00","13,00","13,00","13,00","5,57K","0,00%",13.0,13.0,13.0,13.0
03/12/2020,"13,00","13,00","13,00","13,00","5,11K","0,00%",13.0,13.0,13.0,13.0
08/12/2020,"13,00","13,00","13,00","13,00","0,20K","0,00%",13.0,13.0,13.0,13.0
09/12/2020,"13,00","13,00","13,00","13,00","0,09K","0,00%",13.0,13.0,13.0,13.0
10/12/2020,"13,00","13,00","13,00","13,00","0,61K","0,00%",13.0,13.0,13.0,13.0
11/12/2020,"13,00","13,00","13,00","13,00","3,31K","0,00%",13.0,13.0,13.0,13.0
14/12/2020,"13,00","13,00","13,00","13,00","6,31K","0,00%",13.0,13.0,13.0,13.0
15/12/2020,"13,00","13,00","13,00","13,00","3,51K","0,00%",13.0,13.0,13.0,13.0
16/12/2020,"13,00","13,00","13,00","13,00","1,02K","0,00%",13.0,13.0,13.0,13.0
17/12/2020,"13,00","13,00","13,00","13,00","2,87K","0,00%",13.0,13.0,13.0,13.0
18/12/2020,"13,00","13,00","13,00","13,00","0,52K","0,00%",13.0,13.0,13.0,13.0
21/12/2020,"13,00","13,00","13,00","13,00","1,72K","0,00%",13.0,13.0,13.0,13.0
22/12/2020,"13,00","13,00","13,00","13,00","10,17K","0,00%",13.0,13.0,13.0,13.0
23/12/2020,"13,00","13,00","13,00","13,00","2,10K","0,00%",13.0,13.0,13.0,13.0
24/12/2020,"13,00","13,00","13,00","13,00","0,56K","0,00%",13.0,13.0,13.0,13.0
28/12/2020,"13,00","13,00","13,00","13,00","1,00K","0,00%",13.0,13.0,13.0,13.0
29/12/2020,"13,00","13,00","13,00","13,00","7,89K","0,00%",13.0,13.0,13.0,13.0
30/12/2020,"13,00","13,00","13,00","13,00","2,46K","0,00%",13.0,13.0,13.0,13.0
04/01/2021,"13,00","13,00","13,00","13,00","1,40K","0,00%",13.0,13.0,13.0,13.0
05/01/2021,"13,00","13,00","13,00","13,00","23,95K","0,00%",13.0,13.0,13.0,13.0
06/01/2021,"13,00","13,00","13,00","13,00","0,09K","0,00%",13.0,13.0,13.0,13.0
07/01/2021,"13,00","13,00","13,00","13,00","7,22K","0,00%",13.0,13.0,13.0,13.0
08/01/2021,"13,00","13,00","13,00","13,00","0,50K","0,00%",13.0,13.0,13.0,13.0
11/01/2021,"13,00","13,00","13,00","13,00","1,12K","0,00%",13.0,13.0,13.0,13.0
12/01/2021,"13,00","13,00","13,00","13,00","1,25K","0,00%",13.0,13.0,13.0,13.0
13/01/2021,"13,00","13,00","13,00","13,00","0,40K","0,00%",13.0,13.0,13.0,13.0
14/01/2021,"13,00","13,00","13,00","13,00","0,56K","0,00%",13.0,13.0,13.0,13.0
15/01/2021,"13,00","13,00","13,00","13,00","5,35K","0,00%",13.0,13.0,13.0,13.0
18/01/2021,"13,00","13,00","13,00","13,00","3,39K","0,00%",13.0,13.0,13.0,13.0
19/01/2021,"13,00","13,00","13,00","13,00","18,84K","0,00%",13.0,13.0,13.0,13.0
20/01/2021,"13,00","13,00","13,00","13,00","5,10K","0,00%",13.0,13.0,13.0,13.0
21/01/2021,"13,00","13,00","13,00","13,00","269,49K","0,00%",13.0,13.0,13.0,13.0
22/01/2021,"13,00","13,00","13,00","13,00","0,14K","0,00%",13.0,13.0,13.0,13.0
26/01/2021,"13,00","13,00","13,00","13,00","8,70K","0,00%",13.0,13.0,13.0,13.0
27/01/2021,"13,00","13,00","13,00","13,00","4,30K","0,00%",13.0,13.0,13.0,13.0
28/01/2021,"13,00","13,00","13,00","13,00","20,01K","0,00%",13.0,13.0,13.0,13.0
29/01/2021,"13,00","13,00","13,00","13,00","37,78K","0,00%",13.0,13.0,13.0,13.0
01/02/2021,"13,00","13,00","13,00","13,00","60,30K","0,00%",13.0,13.0,13.0,13.0
02/02/2021,"13,00","13,00","13,00","13,00","3,91K","0,00%",13.0,13.0,13.0,13.0
03/02/2021,"13,00","13,00","13,00","13,00","0,13K","0,00%",13.0,13.0,13.0,13.0
04/02/2021,"13,00","13,00","13,00","13,00","1,06K","0,00%",13.0,13.0,13.0,13.0
05/02/2021,"13,00","13,00","13,00","13,00","2,57K","0,00%",13.0,13.0,13.0,13.0
08/02/2021,"13,00","13,00","13,00","13,00","9,40K","0,00%",13.0,13.0,13.0,13.0
09/02/2021,"13,00","13,00","13,00","13,00","0,01K","0,00%",13.0,13.0,13.0,13.0
10/02/2021,"13,00","13,00","13,00","13,00","0,37K","0,00%",13.0,13.0,13.0,13.0
11/02/2021,"13,00","13,00","13,00","13,00","0,98K","0,00%",13.0,13.0,13.0,13.0
12/02/2021,"13,00","13,00","13,00","13,00","8,64K","0,00%",13.0,13.0,13.0,13.0
15/02/2021,"13,00","13,00","13,00","13,00","5,90K","0,00%",13.0,13.0,13.0,13.0
16/02/2021,"13,00","13,00","13,00","13,00","1,19K","0,00%",13.0,13.0,13.0,13.0
17/02/2021,"13,00","13,00","13,00","13,00","7,85K","0,00%",13.0,13.0,13.0,13.0
18/02/2021,"13,00","13,00","13,00","13,00","1,30K","0,00%",13.0,13.0,13.0,13.0
19/02/2021,"13,00","13,00","13,00","13,00","8,45K","0,00%",13.0,13.0,13.0,13.0
22/02/2021,"13,00","13,00","13,00","13,00","5,21K","0,00%",13.0,13.0,13.0,13.0
23/02/2021,"13,00","13,00","13,00","13,00","8,47K","0,00%",13.0,13.0,13.0,13.0
24/02/2021,"13,00","13,00","13,00","13,00","4,14K","0,00%",13.0,13.0,13.0,13.0
25/02/2021,"13,00","13,00","13,00","13,00","0,10K","0,00%",13.0,13.0,13.0,13.0
26/02/2021,"13,00","13,00","13,00","13,00","0,45K","0,00%",13.0,13.0,13.0,13.0
02/03/2021,"13,00","13,00","13,00","13,00","14,33K","0,00%",13.0,13.0,13.0,13.0
03/03/2021,"13,00","13,00","13,00","13,00","5,09K","0,00%",13.0,13.0,13.0,13.0
04/03/2021,"13,00","13,00","13,00","13,00","7,60K","0,00%",13.0,13.0,13.0,13.0
05/03/2021,"13,00","13,00","13,00","13,00","32,38K","0,00%",13.0,13.0,13.0,13.0
08/03/2021,"13,00","13,00","13,00","13,00","0,50K","0,00%",13.0,13.0,13.0,13.0
09/03/2021,"13,00","13,00","13,00","13,00","228,19K","0,00%",13.0,13.0,13.0,13.0
10/03/2021,"13,00","13,00","13,00","13,00","3,85K","0,00%",13.0,13.0,13.0,13.0
11/03/2021,"13,00","13,00","13,00","13,00","33,62K","0,00%",13.0,13.0,13.0,13.0
12/03/2021,"13,00","13,00","13,00","13,00","0,60K","0,00%",13.0,13.0,13.0,13.0
15/03/2021,"13,00","13,00","13,00","13,00","4,09K","0,00%",13.0,13.0,13.0,13.0
16/03/2021,"13,00","13,00","13,00","13,00","20,75K","0,00%",13.0,13.0,13.0,13.0
17/03/2021,"13,00","13,00","13,00","13,00","2,08K","0,00%",13.0,13.0,13.0,13.0
18/03/2021,"13,00","13,00","13,00","13,00","1,90K","0,00%",13.0,13.0,13.0,13.0
19/03/2021,"13,00","13,00","13,00","13,00","0,26K","0,00%",13.0,13.0,13.0,13.0
22/03/2021,"13,00","13,00","13,00","13,00","4,50K","0,00%",13.0,13.0,13.0,13.0
23/03/2021,"13,00","13,00","13,00","13,00","21,60K","0,00%",13.0,13.0,13.0,13.0
24/03/2021,"13,00","13,00","13,00","13,00","0,40K","0,00%",13.0,13.0,13.0,13.0
25/03/2021,"13,00","13,00","13,00","13,00","20,13K","0,00%",13.0,13.0,13.0,13.0
26/03/2021,"13,00","13,00","13,00","13,00","1,53K","0,00%",13.0,13.0,13.0,13.0
29/03/2021,"13,00","13,00","13,00","13,00","0,76K","0,00%",13.0,13.0,13.0,13.0
30/03/2021,"13,00","13,00","13,00","13,00","0,40K","0,00%",13.0,13.0,13.0,13.0
31/03/2021,"13,00","13,00","13,00","13,00","12,10K","0,00%",13.0,13.0,13.0,13.0
02/04/2021,"13,00","13,00","13,00","13,00","7,80K","0,00%",13.0,13.0,13.0,13.0
06/04/2021,"13,00","13,00","13,00","13,00","2,09K","0,00%",13.0,13.0,13.0,13.0
07/04/2021,"13,00","13,00","13,00","13,00","8,17K","0,00%",13.0,13.0,13.0,13.0
09/04/2021,"13,00","13,00","13,00","13,00","7,60K","0,00%",13.0,13.0,13.0,13.0
12/04/2021,"13,00","13,00","13,00","13,00","2,46K","0,00%",13.0,13.0,13.0,13.0
14/04/2021,"13,00","13,00","13,00","13,00","0,10K","0,00%",13.0,13.0,13.0,13.0
15/04/2021,"13,00","13,00","13,00","13,00","6,62K","0,00%",13.0,13.0,13.0,13.0
16/04/2021,"13,00","13,00","13,00","13,00","2,50K","0,00%",13.0,13.0,13.0,13.0
19/04/2021,"13,00","13,00","13,00","13,00","2,62K","0,00%",13.0,13.0,13.0,13.0
21/04/2021,"13,00","13,00","13,00","13,00","1,30K","0,00%",13.0,13.0,13.0,13.0
22/04/2021,"13,00","13,00","13,00","13,00","255,33K","0,00%",13.0,13.0,13.0,13.0
23/04/2021,"13,00","13,00","13,00","13,00","0,23K","0,00%",13.0,13.0,13.0,13.0
26/04/2021,"13,00","13,00","13,00","13,00","1,83K","0,00%",13.0,13.0,13.0,13.0
28/04/2021,"13,00","13,00","13,00","13,00","25,02K","0,00%",13.0,13.0,13.0,13.0
29/04/2021,"13,00","13,00","13,00","13,00","85,10K","0,00%",13.0,13.0,13.0,13.0
30/04/2021,"13,00","13,00","13,00","13,00","16,21K","0,00%",13.0,13.0,13.0,13.0
03/05/2021,"13,00","13,00","13,00","13,00","17,01K","0,00%",13.0,13.0,13.0,13.0
04/05/2021,"13,00","13,00","13,00","13,00","0,52K","0,00%",13.0,13.0,13.0,13.0
05/05/2021,"13,00","13,00","13,00","13,00","23,77K","0,00%",13.0,13.0,13.0,13.0
06/05/2021,"13,00","13,00","13,00","13,00","12,53K","0,00%",13.0,13.0,13.0,13.0
07/05/2021,"13,00","13,00","13,00","13,00","16,00K","0,00%",13.0,13.0,13.0,13.0
10/05/2021,"13,00","13,00","13,00","13,00","9,92K","0,00%",13.0,13.0,13.0,13.0
11/05/2021,"13,00","13,00","13,00","13,00","3,39K","0,00%",13.0,13.0,13.0,13.0
14/05/2021,"13,00","13,00","13,00","13,00","15,00K","0,00%",13.0,13.0,13.0,13.0
17/05/2021,"13,00","13,00","13,00","13,00","10,27K","0,00%",13.0,13.0,13.0,13.0
18/05/2021,"13,00","13,00","13,00","13,00","18,71K","0,00%",13.0,13.0,13.0,13.0
19/05/2021,"13,00","13,00","13,00","13,00","6,68K","0,00%",13.0,13.0,13.0,13.0
20/05/2021,"13,00","13,00","13,00","13,00","26,62K","0,00%",13.0,13.0,13.0,13.0
21/05/2021,"13,00","13,00","13,00","13,00","144,19K","0,00%",13.0,13.0,13.0,13.0
25/05/2021,"13,00","13,00","13,00","13,00","52,89K","0,00%",13.0,13.0,13.0,13.0
26/05/2021,"13,00","13,00","13,00","13,00","35,73K","0,00%",13.0,13.0,13.0,13.0
27/05/2021,"13,00","13,00","13,00","13,00","43,81K","0,00%",13.0,13.0,13.0,13.0
28/05/2021,"13,00","13,00","13,00","13,00","1,09M","0,00%",13.0,13.0,13.0,13.0
31/05/2021,"13,00","13,00","13,00","13,00","23,80K","0,00%",13.0,13.0,13.0,13.0
