,lente,rapide,benef
0,1,1,0.0
1,2,1,10.609
2,3,1,0.333
3,4,1,1.664
4,5,1,8.839
5,6,1,4.878
6,7,1,6.661
7,8,1,5.581
8,9,1,-0.705
9,10,1,-1.908
10,11,1,-4.567
11,12,1,-2.697
12,13,1,-3.175
13,14,1,-2.071
14,15,1,-0.473
15,16,1,1.948
16,17,1,1.197
17,18,1,-1.595
18,19,1,-10.997
19,20,1,-11.005
20,21,1,-8.471
21,22,1,-7.026
22,23,1,-6.586
23,24,1,-7.267
24,25,1,-6.429
25,26,1,-4.092
26,27,1,-3.93
27,28,1,-2.58
28,29,1,-4.294
29,30,1,-4.763
30,31,1,-4.507
31,32,1,-3.53
32,33,1,-4.655
33,34,1,-4.991
34,35,1,-4.001
35,36,1,-4.942
36,37,1,-5.733
37,38,1,-5.733
38,39,1,-4.62
39,40,1,-4.751
40,41,1,-4.751
41,42,1,-4.751
42,43,1,-4.751
43,44,1,-4.751
44,45,1,-4.779
45,46,1,-4.779
46,47,1,-4.779
47,48,1,-4.029
48,49,1,-4.029
49,50,1,-4.029
50,1,2,-2.431
51,2,2,0.0
52,3,2,9.335
53,4,2,9.895
54,5,2,10.349
55,6,2,6.583
56,7,2,4.19
57,8,2,-4.207
58,9,2,-4.151
59,10,2,-3.267
60,11,2,-2.531
61,12,2,2.188
62,13,2,2.235
63,14,2,0.33
64,15,2,-1.373
65,16,2,-0.046
66,17,2,-11.867
67,18,2,-13.288
68,19,2,-8.828
69,20,2,-9.352
70,21,2,-11.661
71,22,2,-11.242
72,23,2,-8.823
73,24,2,-8.805
74,25,2,-6.278
75,26,2,-5.53
76,27,2,-5.782
77,28,2,-5.356
78,29,2,-5.356
79,30,2,-5.7
80,31,2,-5.446
81,32,2,-4.111
82,33,2,-4.111
83,34,2,-5.307
84,35,2,-5.069
85,36,2,-4.787
86,37,2,-4.337
87,38,2,-4.673
88,39,2,-4.673
89,40,2,-4.353
90,41,2,-4.934
91,42,2,-4.094
92,43,2,-4.094
93,44,2,-4.122
94,45,2,-3.704
95,46,2,-3.704
96,47,2,-4.596
97,48,2,-4.517
98,49,2,-4.517
99,50,2,-4.517
100,1,3,7.599
101,2,3,-0.688
102,3,3,0.0
103,4,3,4.325
104,5,3,-0.183
105,6,3,3.4
106,7,3,0.184
107,8,3,-0.804
108,9,3,-5.821
109,10,3,-2.275
110,11,3,1.111
111,12,3,1.604
112,13,3,-0.878
113,14,3,2.7
114,15,3,-9.897
115,16,3,-12.149
116,17,3,-13.123
117,18,3,-12.127
118,19,3,-12.159
119,20,3,-10.085
120,21,3,-9.755
121,22,3,-8.619
122,23,3,-2.607
123,24,3,-2.989
124,25,3,-2.353
125,26,3,-1.521
126,27,3,-0.368
127,28,3,-0.992
128,29,3,-0.992
129,30,3,-1.434
130,31,3,-0.296
131,32,3,0.275
132,33,3,0.137
133,34,3,0.137
134,35,3,1.484
135,36,3,1.484
136,37,3,1.484
137,38,3,1.591
138,39,3,-2.371
139,40,3,-2.371
140,41,3,-2.939
141,42,3,-2.917
142,43,3,-3.432
143,44,3,-4.235
144,45,3,-5.251
145,46,3,-4.974
146,47,3,-4.974
147,48,3,-9.684
148,49,3,-9.684
149,50,3,-9.684
150,1,4,6.189
151,2,4,-0.14
152,3,4,5.993
153,4,4,0.0
154,5,4,6.219
155,6,4,7.488
156,7,4,5.112
157,8,4,0.992
158,9,4,-0.02
159,10,4,-0.85
160,11,4,-0.061
161,12,4,-0.793
162,13,4,0.319
163,14,4,5.177
164,15,4,-7.007
165,16,4,-7.679
166,17,4,-6.764
167,18,4,-7.256
168,19,4,-6.477
169,20,4,-3.043
170,21,4,-2.737
171,22,4,-4.74
172,23,4,-1.807
173,24,4,0.247
174,25,4,0.247
175,26,4,-0.125
176,27,4,0.759
177,28,4,-0.353
178,29,4,0.948
179,30,4,0.489
180,31,4,0.841
181,32,4,0.702
182,33,4,0.702
183,34,4,0.054
184,35,4,0.53
185,36,4,1.943
186,37,4,2.051
187,38,4,2.208
188,39,4,1.326
189,40,4,1.326
190,41,4,1.601
191,42,4,1.601
192,43,4,1.601
193,44,4,0.43
194,45,4,-4.694
195,46,4,-5.221
196,47,4,-5.264
197,48,4,-5.264
198,49,4,-6.052
199,50,4,-6.054
200,1,5,-1.499
201,2,5,-1.786
202,3,5,8.577
203,4,5,3.499
204,5,5,0.0
205,6,5,-0.093
206,7,5,-0.249
207,8,5,-2.077
208,9,5,1.734
209,10,5,0.709
210,11,5,-0.806
211,12,5,5.634
212,13,5,7.921
213,14,5,6.837
214,15,5,5.278
215,16,5,-7.053
216,17,5,-7.532
217,18,5,-8.572
218,19,5,-3.598
219,20,5,-5.308
220,21,5,-4.097
221,22,5,-6.076
222,23,5,-4.847
223,24,5,-2.684
224,25,5,-1.151
225,26,5,-1.499
226,27,5,-1.437
227,28,5,-0.021
228,29,5,-0.004
229,30,5,-0.004
230,31,5,0.237
231,32,5,0.099
232,33,5,-0.085
233,34,5,-0.085
234,35,5,-1.357
235,36,5,-0.663
236,37,5,0.717
237,38,5,0.717
238,39,5,0.045
239,40,5,0.055
240,41,5,0.053
241,42,5,-5.052
242,43,5,-5.052
243,44,5,-5.052
244,45,5,-5.052
245,46,5,-5.052
246,47,5,-5.052
247,48,5,-5.052
248,49,5,-5.052
249,50,5,-6.276
250,1,6,3.337
251,2,6,1.685
252,3,6,3.095
253,4,6,0.61
254,5,6,10.968
255,6,6,0.0
256,7,6,-2.987
257,8,6,-1.395
258,9,6,2.132
259,10,6,-0.635
260,11,6,6.325
261,12,6,6.395
262,13,6,7.351
263,14,6,6.954
264,15,6,7.003
265,16,6,5.743
266,17,6,-6.282
267,18,6,-4.614
268,19,6,-3.735
269,20,6,-2.359
270,21,6,-2.795
271,22,6,-4.698
272,23,6,-4.936
273,24,6,-3.958
274,25,6,-1.807
275,26,6,-1.122
276,27,6,-1.976
277,28,6,-0.895
278,29,6,-0.562
279,30,6,-0.562
280,31,6,-0.386
281,32,6,-0.386
282,33,6,-0.253
283,34,6,-1.619
284,35,6,0.021
285,36,6,0.779
286,37,6,0.001
287,38,6,0.141
288,39,6,0.141
289,40,6,0.141
290,41,6,-4.089
291,42,6,-4.089
292,43,6,-4.089
293,44,6,-4.155
294,45,6,-4.155
295,46,6,-4.215
296,47,6,-4.215
297,48,6,-4.215
298,49,6,-4.215
299,50,6,-4.205
300,1,7,1.61
301,2,7,4.02
302,3,7,11.406
303,4,7,5.759
304,5,7,10.787
305,6,7,16.348
306,7,7,0.0
307,8,7,3.901
308,9,7,1.902
309,10,7,7.175
310,11,7,8.643
311,12,7,8.987
312,13,7,8.2
313,14,7,8.686
314,15,7,9.405
315,16,7,8.711
316,17,7,-4.591
317,18,7,-5.09
318,19,7,-3.414
319,20,7,-1.688
320,21,7,-3.648
321,22,7,-4.78
322,23,7,-5.033
323,24,7,-3.6
324,25,7,-1.544
325,26,7,-1.544
326,27,7,-0.678
327,28,7,0.212
328,29,7,1.104
329,30,7,1.104
330,31,7,1.557
331,32,7,3.154
332,33,7,2.653
333,34,7,1.549
334,35,7,1.422
335,36,7,0.918
336,37,7,0.139
337,38,7,0.405
338,39,7,0.335
339,40,7,-4.157
340,41,7,-4.157
341,42,7,-4.157
342,43,7,-4.157
343,44,7,-4.217
344,45,7,-4.215
345,46,7,-4.215
346,47,7,-4.215
347,48,7,-4.215
348,49,7,-4.215
349,50,7,-4.215
350,1,8,2.65
351,2,8,11.221
352,3,8,12.515
353,4,8,10.074
354,5,8,13.869
355,6,8,12.746
356,7,8,7.42
357,8,8,0.0
358,9,8,0.917
359,10,8,10.392
360,11,8,10.347
361,12,8,10.531
362,13,8,8.632
363,14,8,8.693
364,15,8,7.52
365,16,8,7.926
366,17,8,12.053
367,18,8,-5.564
368,19,8,-5.066
369,20,8,-5.268
370,21,8,-6.352
371,22,8,-6.739
372,23,8,-5.201
373,24,8,-5.972
374,25,8,-3.269
375,26,8,-2.745
376,27,8,-2.733
377,28,8,-2.733
378,29,8,-0.73
379,30,8,0.986
380,31,8,2.079
381,32,8,2.128
382,33,8,3.119
383,34,8,2.745
384,35,8,2.745
385,36,8,2.554
386,37,8,-1.258
387,38,8,-2.454
388,39,8,-4.111
389,40,8,-4.111
390,41,8,-4.111
391,42,8,-2.683
392,43,8,-2.73
393,44,8,-2.73
394,45,8,-2.73
395,46,8,-2.881
396,47,8,-2.881
397,48,8,-3.251
398,49,8,-3.251
399,50,8,-3.251
400,1,9,9.162
401,2,9,11.156
402,3,9,18.509
403,4,9,11.188
404,5,9,9.173
405,6,9,8.852
406,7,9,9.166
407,8,9,9.724
408,9,9,0.0
409,10,9,12.28
410,11,9,9.604
411,12,9,8.483
412,13,9,10.723
413,14,9,12.078
414,15,9,8.96
415,16,9,7.144
416,17,9,6.849
417,18,9,5.971
418,19,9,-4.702
419,20,9,-5.488
420,21,9,-5.935
421,22,9,-5.109
422,23,9,-4.796
423,24,9,-4.224
424,25,9,-5.298
425,26,9,-2.619
426,27,9,-2.342
427,28,9,0.231
428,29,9,0.435
429,30,9,2.399
430,31,9,2.399
431,32,9,1.601
432,33,9,1.232
433,34,9,1.232
434,35,9,-1.723
435,36,9,-1.723
436,37,9,-2.016
437,38,9,-2.18
438,39,9,-1.429
439,40,9,-1.429
440,41,9,-1.408
441,42,9,-1.622
442,43,9,-1.643
443,44,9,-1.643
444,45,9,-1.643
445,46,9,-2.461
446,47,9,-2.832
447,48,9,-4.009
448,49,9,-2.832
449,50,9,-2.879
450,1,10,10.519
451,2,10,9.916
452,3,10,14.209
453,4,10,12.414
454,5,10,10.673
455,6,10,12.664
456,7,10,4.519
457,8,10,1.41
458,9,10,-0.007
459,10,10,0.0
460,11,10,8.254
461,12,10,5.795
462,13,10,12.654
463,14,10,10.825
464,15,10,10.024
465,16,10,7.535
466,17,10,5.652
467,18,10,4.16
468,19,10,5.766
469,20,10,-6.174
470,21,10,-4.451
471,22,10,-4.03
472,23,10,-2.426
473,24,10,-0.896
474,25,10,-1.794
475,26,10,0.206
476,27,10,1.213
477,28,10,1.463
478,29,10,1.929
479,30,10,3.711
480,31,10,2.902
481,32,10,1.256
482,33,10,1.254
483,34,10,-1.702
484,35,10,-1.77
485,36,10,-3.572
486,37,10,-3.572
487,38,10,-3.572
488,39,10,-2.86
489,40,10,-3.011
490,41,10,-1.561
491,42,10,-1.561
492,43,10,-3.818
493,44,10,-3.877
494,45,10,-3.877
495,46,10,-2.441
496,47,10,-3.349
497,48,10,-3.369
498,49,10,-3.369
499,50,10,-3.369
500,1,11,11.66
501,2,11,9.328
502,3,11,10.278
503,4,11,12.271
504,5,11,11.968
505,6,11,5.594
506,7,11,3.341
507,8,11,2.448
508,9,11,1.397
509,10,11,3.371
510,11,11,0.0
511,12,11,9.473
512,13,11,11.198
513,14,11,8.235
514,15,11,10.578
515,16,11,12.605
516,17,11,7.1
517,18,11,8.943
518,19,11,7.947
519,20,11,-5.198
520,21,11,-4.409
521,22,11,-4.041
522,23,11,-0.568
523,24,11,-0.079
524,25,11,-0.936
525,26,11,-0.245
526,27,11,1.706
527,28,11,2.687
528,29,11,2.711
529,30,11,1.552
530,31,11,3.505
531,32,11,3.503
532,33,11,0.188
533,34,11,-1.225
534,35,11,-1.43
535,36,11,-1.43
536,37,11,-2.656
537,38,11,-1.174
538,39,11,-1.328
539,40,11,-2.148
540,41,11,-2.904
541,42,11,-2.904
542,43,11,-2.904
543,44,11,-3.671
544,45,11,-3.5
545,46,11,-3.5
546,47,11,-4.772
547,48,11,-4.772
548,49,11,-4.772
549,50,11,-4.816
550,1,12,9.514
551,2,12,4.85
552,3,12,9.849
553,4,12,11.954
554,5,12,5.143
555,6,12,4.455
556,7,12,1.972
557,8,12,1.242
558,9,12,3.153
559,10,12,5.774
560,11,12,2.092
561,12,12,0.0
562,13,12,15.69
563,14,12,7.832
564,15,12,10.924
565,16,12,10.257
566,17,12,10.19
567,18,12,10.995
568,19,12,3.293
569,20,12,8.403
570,21,12,-2.506
571,22,12,-3.186
572,23,12,-1.338
573,24,12,-0.318
574,25,12,-2.221
575,26,12,-1.957
576,27,12,-2.426
577,28,12,2.534
578,29,12,2.826
579,30,12,2.879
580,31,12,3.597
581,32,12,-1.025
582,33,12,-1.025
583,34,12,-1.23
584,35,12,-1.23
585,36,12,-1.23
586,37,12,-0.107
587,38,12,-0.263
588,39,12,-2.264
589,40,12,-3.077
590,41,12,-3.077
591,42,12,-3.612
592,43,12,-3.612
593,44,12,-3.892
594,45,12,-3.952
595,46,12,-3.671
596,47,12,-4.082
597,48,12,-3.912
598,49,12,-3.912
599,50,12,-3.912
600,1,13,10.657
601,2,13,4.802
602,3,13,12.158
603,4,13,10.819
604,5,13,2.979
605,6,13,3.625
606,7,13,2.812
607,8,13,3.111
608,9,13,0.94
609,10,13,-0.791
610,11,13,0.508
611,12,13,-4.198
612,13,13,0.0
613,14,13,6.748
614,15,13,11.414
615,16,13,10.339
616,17,13,7.44
617,18,13,6.993
618,19,13,7.205
619,20,13,7.85
620,21,13,11.353
621,22,13,-3.032
622,23,13,-2.904
623,24,13,-2.04
624,25,13,-0.985
625,26,13,-2.691
626,27,13,-0.483
627,28,13,1.744
628,29,13,3.009
629,30,13,2.964
630,31,13,1.383
631,32,13,-1.79
632,33,13,-2.21
633,34,13,-2.278
634,35,13,-2.278
635,36,13,-0.791
636,37,13,-0.019
637,38,13,-0.945
638,39,13,-2.142
639,40,13,-2.142
640,41,13,-2.142
641,42,13,-2.682
642,43,13,-2.742
643,44,13,-2.787
644,45,13,-2.787
645,46,13,-2.193
646,47,13,-2.787
647,48,13,-3.007
648,49,13,-3.933
649,50,13,-3.933
650,1,14,9.515
651,2,14,11.35
652,3,14,8.251
653,4,14,5.28
654,5,14,4.124
655,6,14,4.01
656,7,14,3.06
657,8,14,2.642
658,9,14,-0.281
659,10,14,0.007
660,11,14,2.401
661,12,14,2.783
662,13,14,0.343
663,14,14,0.0
664,15,14,10.699
665,16,14,10.53
666,17,14,11.511
667,18,14,10.508
668,19,14,11.885
669,20,14,10.641
670,21,14,14.901
671,22,14,16.387
672,23,14,1.378
673,24,14,-1.001
674,25,14,-1.552
675,26,14,-1.864
676,27,14,0.412
677,28,14,-3.162
678,29,14,-1.154
679,30,14,-1.128
680,31,14,0.186
681,32,14,-3.082
682,33,14,-3.082
683,34,14,-2.557
684,35,14,-2.586
685,36,14,-0.184
686,37,14,-1.109
687,38,14,-1.931
688,39,14,-0.651
689,40,14,0.123
690,41,14,-1.774
691,42,14,-1.774
692,43,14,-2.148
693,44,14,-2.193
694,45,14,-4.676
695,46,14,-4.527
696,47,14,-4.891
697,48,14,-3.595
698,49,14,-3.627
699,50,14,-4.566
700,1,15,7.757
701,2,15,13.273
702,3,15,9.384
703,4,15,5.637
704,5,15,5.244
705,6,15,3.547
706,7,15,1.974
707,8,15,3.532
708,9,15,2.163
709,10,15,0.736
710,11,15,0.231
711,12,15,-0.279
712,13,15,-0.991
713,14,15,-2.939
714,15,15,0.0
715,16,15,13.684
716,17,15,9.273
717,18,15,5.311
718,19,15,7.877
719,20,15,5.899
720,21,15,9.612
721,22,15,9.483
722,23,15,13.254
723,24,15,-2.498
724,25,15,-0.516
725,26,15,-0.494
726,27,15,-0.918
727,28,15,-1.306
728,29,15,1.696
729,30,15,-1.128
730,31,15,0.66
731,32,15,0.03
732,33,15,-2.519
733,34,15,-2.586
734,35,15,0.217
735,36,15,-0.711
736,37,15,-1.913
737,38,15,-2.729
738,39,15,-1.854
739,40,15,-2.456
740,41,15,-3.67
741,42,15,-2.275
742,43,15,-8.07
743,44,15,-3.333
744,45,15,-2.117
745,46,15,-7.211
746,47,15,-6.552
747,48,15,-6.528
748,49,15,-2.416
749,50,15,-2.416
750,1,16,5.198
751,2,16,11.77
752,3,16,11.82
753,4,16,6.406
754,5,16,5.481
755,6,16,5.297
756,7,16,2.625
757,8,16,2.939
758,9,16,3.691
759,10,16,2.864
760,11,16,-2.038
761,12,16,0.048
762,13,16,-1.274
763,14,16,-1.265
764,15,16,-4.833
765,16,16,0.0
766,17,16,2.524
767,18,16,7.132
768,19,16,5.018
769,20,16,5.134
770,21,16,13.487
771,22,16,12.63
772,23,16,18.727
773,24,16,-0.133
774,25,16,1.746
775,26,16,0.111
776,27,16,0.063
777,28,16,-0.25
778,29,16,-0.632
779,30,16,1.939
780,31,16,0.274
781,32,16,1.018
782,33,16,0.447
783,34,16,-3.538
784,35,16,-2.04
785,36,16,-2.193
786,37,16,-1.275
787,38,16,-1.337
788,39,16,-3.102
789,40,16,-3.102
790,41,16,-3.47
791,42,16,-7.051
792,43,16,-7.051
793,44,16,-2.11
794,45,16,-2.11
795,46,16,-3.53
796,47,16,-6.755
797,48,16,-6.476
798,49,16,-6.476
799,50,16,-2.463
800,1,17,5.978
801,2,17,11.238
802,3,17,12.681
803,4,17,4.996
804,5,17,5.66
805,6,17,3.986
806,7,17,2.403
807,8,17,-0.852
808,9,17,2.233
809,10,17,3.391
810,11,17,1.712
811,12,17,-1.14
812,13,17,1.39
813,14,17,-2.133
814,15,17,-1.104
815,16,17,5.686
816,17,17,0.0
817,18,17,3.315
818,19,17,4.587
819,20,17,10.635
820,21,17,14.389
821,22,17,16.82
822,23,17,13.202
823,24,17,11.879
824,25,17,0.107
825,26,17,-0.18
826,27,17,0.718
827,28,17,0.728
828,29,17,0.59
829,30,17,2.24
830,31,17,3.241
831,32,17,-0.206
832,33,17,-0.398
833,34,17,-2.096
834,35,17,-0.576
835,36,17,-2.026
836,37,17,-2.841
837,38,17,-2.841
838,39,17,-3.745
839,40,17,-3.745
840,41,17,-3.134
841,42,17,-3.134
842,43,17,-2.11
843,44,17,-2.11
844,45,17,-2.11
845,46,17,-2.416
846,47,17,-6.791
847,48,17,-6.476
848,49,17,-6.476
849,50,17,-2.463
850,1,18,8.985
851,2,18,13.931
852,3,18,11.978
853,4,18,5.887
854,5,18,7.412
855,6,18,2.168
856,7,18,2.179
857,8,18,1.908
858,9,18,3.08
859,10,18,4.871
860,11,18,-0.009
861,12,18,-1.679
862,13,18,1.118
863,14,18,-2.098
864,15,18,2.617
865,16,18,1.579
866,17,18,5.332
867,18,18,0.0
868,19,18,9.717
869,20,18,15.691
870,21,18,12.898
871,22,18,13.941
872,23,18,12.468
873,24,18,12.031
874,25,18,1.273
875,26,18,0.187
876,27,18,1.317
877,28,18,1.376
878,29,18,1.951
879,30,18,0.197
880,31,18,4.047
881,32,18,-0.677
882,33,18,-0.869
883,34,18,-2.168
884,35,18,-2.564
885,36,18,-3.085
886,37,18,-3.891
887,38,18,-4.257
888,39,18,-4.785
889,40,18,-3.409
890,41,18,-2.262
891,42,18,-2.11
892,43,18,-2.11
893,44,18,-2.055
894,45,18,-2.416
895,46,18,-2.416
896,47,18,-6.859
897,48,18,-6.988
898,49,18,-5.961
899,50,18,-5.961
900,1,19,6.557
901,2,19,7.837
902,3,19,11.926
903,4,19,4.918
904,5,19,1.87
905,6,19,0.741
906,7,19,0.407
907,8,19,2.069
908,9,19,1.764
909,10,19,2.995
910,11,19,0.042
911,12,19,4.741
912,13,19,0.919
913,14,19,-3.303
914,15,19,0.442
915,16,19,3.624
916,17,19,3.646
917,18,19,-1.2
918,19,19,0.0
919,20,19,11.099
920,21,19,9.863
921,22,19,12.695
922,23,19,13.301
923,24,19,13.286
924,25,19,14.124
925,26,19,-1.51
926,27,19,1.193
927,28,19,0.439
928,29,19,0.3
929,30,19,2.566
930,31,19,2.205
931,32,19,1.578
932,33,19,-1.024
933,34,19,-1.354
934,35,19,-2.934
935,36,19,-3.085
936,37,19,-3.512
937,38,19,-3.512
938,39,19,-4.044
939,40,19,-2.262
940,41,19,-6.276
941,42,19,-2.055
942,43,19,-2.055
943,44,19,-2.416
944,45,19,-2.416
945,46,19,-2.416
946,47,19,-1.879
947,48,19,-6.431
948,49,19,-8.908
949,50,19,-5.618
950,1,20,6.477
951,2,20,8.459
952,3,20,8.568
953,4,20,0.485
954,5,20,1.605
955,6,20,-0.76
956,7,20,-1.438
957,8,20,2.286
958,9,20,1.797
959,10,20,2.383
960,11,20,1.328
961,12,20,-0.197
962,13,20,0.201
963,14,20,-2.067
964,15,20,2.319
965,16,20,3.51
966,17,20,-2.021
967,18,20,-5.378
968,19,20,-0.663
969,20,20,0.0
970,21,20,4.827
971,22,20,8.099
972,23,20,12.243
973,24,20,12.859
974,25,20,14.612
975,26,20,12.553
976,27,20,0.019
977,28,20,0.56
978,29,20,4.256
979,30,20,4.153
980,31,20,3.122
981,32,20,-0.477
982,33,20,0.45
983,34,20,1.23
984,35,20,-2.113
985,36,20,-2.486
986,37,20,-2.427
987,38,20,-3.181
988,39,20,-2.162
989,40,20,-2.208
990,41,20,-6.13
991,42,20,-2.055
992,43,20,-1.832
993,44,20,-1.832
994,45,20,-1.832
995,46,20,-1.879
996,47,20,-1.879
997,48,20,-8.908
998,49,20,-8.576
999,50,20,-8.484
