"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"17/05/2023","4.900","4.900","4.900","4.900","0,63K","-3,92%"
"16/05/2023","5.100","5.100","5.100","5.100","0,63K","0,00%"
"15/05/2023","5.100","5.100","5.100","5.100","0,36K","-0,10%"
"12/05/2023","5.105","5.105","5.105","5.105","0,63K","2,00%"
"11/05/2023","5.005","5.005","5.005","5.005","0,28K","0,00%"
"10/05/2023","5.005","5.005","5.005","5.005","1,33K","-5,66%"
"09/05/2023","5.305","5.305","5.305","5.305","0,28K","0,00%"
"08/05/2023","5.305","5.305","5.305","5.305","0,96K","0,19%"
"05/05/2023","5.295","5.295","5.295","5.295","0,03K","5,90%"
"04/05/2023","5.000","5.000","5.000","5.000","0,22K","0,00%"
"03/05/2023","5.000","5.000","5.000","5.000","0,18K","-0,10%"
"02/05/2023","5.005","5.005","5.005","5.005","0,30K","0,10%"
"28/04/2023","5.000","5.000","5.000","5.000","0,08K","0,00%"
"27/04/2023","5.000","5.000","5.000","5.000","0,12K","-0,99%"
"26/04/2023","5.050","5.050","5.050","5.050","0,70K","1,10%"
"25/04/2023","4.995","4.995","4.995","4.995","0,32K","6,16%"
"24/04/2023","4.705","4.705","4.705","4.705","0,41K","0,00%"
"20/04/2023","4.705","4.705","4.705","4.705","0,22K","-1,98%"
"19/04/2023","4.800","4.800","4.800","4.800","0,15K","-3,90%"
"17/04/2023","4.995","4.995","4.995","4.995","0,12K","-0,10%"
"14/04/2023","5.000","5.000","5.000","5.000","0,46K","5,26%"
"13/04/2023","4.750","4.750","4.750","4.750","0,33K","-4,90%"
"12/04/2023","4.995","4.995","4.995","4.995","0,67K","4,06%"
"11/04/2023","4.800","4.800","4.800","4.800","0,11K","-4,00%"
"07/04/2023","5.000","5.000","5.000","5.000","0,59K","0,00%"
"06/04/2023","5.000","5.000","5.000","5.000","0,42K","0,00%"
"05/04/2023","5.000","5.000","5.000","5.000","0,12K","0,00%"
"04/04/2023","5.000","5.000","5.000","5.000","4,36K","0,20%"
"03/04/2023","4.990","4.990","4.990","4.990","0,71K","1,84%"
"31/03/2023","4.900","4.900","4.900","4.900","0,02K","-1,90%"
"30/03/2023","4.995","4.995","4.995","4.995","5,14K","-0,10%"
"29/03/2023","5.000","5.000","5.000","5.000","0,84K","0,10%"
"28/03/2023","4.995","4.995","4.995","4.995","0,85K","0,00%"
"27/03/2023","4.995","4.995","4.995","4.995","0,16K","-0,10%"
"24/03/2023","5.000","5.000","5.000","5.000","0,53K","0,81%"
"23/03/2023","4.960","4.960","4.960","4.960","0,47K","-0,80%"
"22/03/2023","5.000","5.000","5.000","5.000","2,24K","0,00%"
"21/03/2023","5.000","5.000","5.000","5.000","2,24K","0,00%"
"20/03/2023","5.000","5.000","5.000","5.000","4,87K","0,81%"
"17/03/2023","4.960","4.960","4.960","4.960","0,32K","3,23%"
"16/03/2023","4.805","4.805","4.805","4.805","0,21K","-3,13%"
"15/03/2023","4.960","4.960","4.960","4.960","1,25K","0,20%"
"14/03/2023","4.950","4.950","4.950","4.950","0,03K","3,13%"
"13/03/2023","4.800","4.800","4.800","4.800","0,41K","-1,13%"
"10/03/2023","4.855","4.855","4.855","4.855","0,46K","-0,92%"
"09/03/2023","4.900","4.900","4.900","4.900","1,82K","0,00%"
"08/03/2023","4.900","4.900","4.900","4.900","0,22K","0,00%"
"07/03/2023","4.900","4.900","4.900","4.900","5,69K","1,03%"
"06/03/2023","4.850","4.850","4.850","4.850","0,43K","1,04%"
"03/03/2023","4.800","4.800","4.800","4.800","2,67K","1,05%"
"02/03/2023","4.750","4.750","4.750","4.750","10,23K","-4,62%"
"28/02/2023","4.980","4.980","4.980","4.980","0,04K","-0,20%"
"27/02/2023","4.990","4.990","4.990","4.990","0,10K","-0,20%"
"24/02/2023","5.000","5.000","5.000","5.000","0,26K","0,00%"
"23/02/2023","5.000","5.000","5.000","5.000","0,01K","0,00%"
"22/02/2023","5.000","5.000","5.000","5.000","4,76K","-1,86%"
"21/02/2023","5.095","5.095","5.095","5.095","2,85K","3,98%"
"20/02/2023","4.900","4.900","4.900","4.900","0,16K","-1,80%"
"17/02/2023","4.990","4.990","4.990","4.990","0,07K","-0,20%"
"16/02/2023","5.000","5.000","5.000","5.000","24,59K","4,17%"
"15/02/2023","4.800","4.800","4.800","4.800","0,95K","0,95%"
"14/02/2023","4.755","4.755","4.755","4.755","3,61K","-2,96%"
"13/02/2023","4.900","4.900","4.900","4.900","0,18K","0,00%"
"10/02/2023","4.900","4.900","4.900","4.900","0,47K","0,00%"
"09/02/2023","4.900","4.900","4.900","4.900","0,61K","2,08%"
"08/02/2023","4.800","4.800","4.800","4.800","0,35K","0,00%"
"07/02/2023","4.800","4.800","4.800","4.800","0,22K","-3,52%"
"06/02/2023","4.975","4.975","4.975","4.975","0,54K","0,00%"
"03/02/2023","4.975","4.975","4.975","4.975","0,04K","0,00%"
"02/02/2023","4.975","4.975","4.975","4.975","0,60K","0,00%"
"01/02/2023","4.975","4.975","4.975","4.975","0,22K","0,00%"
"31/01/2023","4.975","4.975","4.975","4.975","0,02K","-0,10%"
"27/01/2023","4.980","4.980","4.980","4.980","0,12K","0,00%"
"26/01/2023","4.980","4.980","4.980","4.980","0,18K","-0,30%"
"25/01/2023","4.995","4.995","4.995","4.995","0,22K","-0,10%"
"23/01/2023","5.000","5.000","5.000","5.000","0,06K","0,10%"
"20/01/2023","4.995","4.995","4.995","4.995","0,01K","6,28%"
"19/01/2023","4.700","4.700","4.700","4.700","0,37K","0,00%"
"18/01/2023","4.700","4.700","4.700","4.700","1,99K","-2,08%"
"17/01/2023","4.800","4.800","4.800","4.800","0,69K","0,00%"
"16/01/2023","4.800","4.800","4.800","4.800","0,15K","-7,43%"
"13/01/2023","5.185","5.185","5.185","5.185","0,06K","-0,29%"
"12/01/2023","5.200","5.200","5.200","5.200","0,12K","-1,89%"
"11/01/2023","5.300","5.300","5.300","5.300","0,00K","-1,85%"
"10/01/2023","5.400","5.400","5.400","5.400","0,09K","-1,64%"
"09/01/2023","5.490","5.490","5.490","5.490","0,11K","0,00%"
"06/01/2023","5.490","5.490","5.490","5.490","0,01K","-0,09%"
"05/01/2023","5.495","5.495","5.495","5.495","0,02K","-3,77%"
"04/01/2023","5.710","5.710","5.710","5.710","0,12K","-3,06%"
"03/01/2023","5.890","5.890","5.890","5.890","0,01K","-1,42%"
"30/12/2022","5.975","5.975","5.975","5.975","32,10K","-0,42%"
"29/12/2022","6.000","6.000","6.000","6.000","0,76K","-1,23%"
"28/12/2022","6.075","6.075","6.075","6.075","6,65K","-0,41%"
"27/12/2022","6.100","6.100","6.100","6.100","8,42K","0,00%"
"23/12/2022","6.100","6.100","6.100","6.100","0,31K","-1,29%"
"22/12/2022","6.180","6.180","6.180","6.180","2,70K","-0,32%"
"21/12/2022","6.200","6.200","6.200","6.200","3,92K","0,00%"
"20/12/2022","6.200","6.200","6.200","6.200","24,96K","5,17%"
"19/12/2022","5.895","5.895","5.895","5.895","6,80K","-0,08%"
"16/12/2022","5.900","5.900","5.900","5.900","10,54K","3,60%"
"15/12/2022","5.695","5.695","5.695","5.695","21,11K","7,45%"
"14/12/2022","5.300","5.300","5.300","5.300","5,45K","6,00%"
"13/12/2022","5.000","5.000","5.000","5.000","0,04K","0,00%"
"12/12/2022","5.000","5.000","5.000","5.000","1,27K","5,26%"
"09/12/2022","4.750","4.750","4.750","4.750","0,23K","5,56%"
"08/12/2022","4.500","4.500","4.500","4.500","0,07K","2,27%"
"07/12/2022","4.400","4.400","4.400","4.400","0,23K","-7,37%"
"06/12/2022","4.750","4.750","4.750","4.750","0,57K","4,17%"
"05/12/2022","4.560","4.560","4.560","4.560","0,19K","7,42%"
"02/12/2022","4.245","4.245","4.245","4.245","0,73K","0,95%"
"01/12/2022","4.205","4.205","4.205","4.205","3,99K","-4,43%"
"30/11/2022","4.400","4.400","4.400","4.400","2,42K","-2,76%"
"29/11/2022","4.525","4.525","4.525","4.525","0,78K","-0,55%"
"28/11/2022","4.550","4.550","4.550","4.550","0,66K","0,00%"
"25/11/2022","4.550","4.550","4.550","4.550","0,21K","2,25%"
"24/11/2022","4.450","4.450","4.450","4.450","0,65K","-1,11%"
"23/11/2022","4.500","4.500","4.500","4.500","1,75K","-2,17%"
"22/11/2022","4.600","4.600","4.600","4.600","2,63K","-3,16%"
"21/11/2022","4.750","4.750","4.750","4.750","0,85K","5,44%"
"18/11/2022","4.505","4.505","4.505","4.505","0,91K","-4,15%"
"17/11/2022","4.700","4.700","4.700","4.700","2,87K","-2,08%"
"16/11/2022","4.800","4.800","4.800","4.800","0,45K","-0,10%"
"14/11/2022","4.805","4.805","4.805","4.805","0,07K","-3,90%"
"11/11/2022","5.000","5.000","5.000","5.000","0,10K","0,00%"
"10/11/2022","5.000","5.000","5.000","5.000","0,22K","0,00%"
"09/11/2022","5.000","5.000","5.000","5.000","0,96K","2,15%"
"08/11/2022","4.895","4.895","4.895","4.895","0,69K","0,00%"
"07/11/2022","4.895","4.895","4.895","4.895","1,15K","6,41%"
"04/11/2022","4.600","4.600","4.600","4.600","0,15K","-6,12%"
"03/11/2022","4.900","4.900","4.900","4.900","0,46K","-1,01%"
"02/11/2022","4.950","4.950","4.950","4.950","0,34K","-1,00%"
"31/10/2022","5.000","5.000","5.000","5.000","0,02K","0,00%"
"28/10/2022","5.000","5.000","5.000","5.000","0,83K","0,00%"
"27/10/2022","5.000","5.000","5.000","5.000","0,82K","0,00%"
"26/10/2022","5.000","5.000","5.000","5.000","0,07K","0,00%"
"25/10/2022","5.000","5.000","5.000","5.000","1,18K","0,00%"
"24/10/2022","5.000","5.000","5.000","5.000","1,24K","0,00%"
"21/10/2022","5.000","5.000","5.000","5.000","5,21K","0,00%"
"20/10/2022","5.000","5.000","5.000","5.000","0,27K","0,00%"
"19/10/2022","5.000","5.000","5.000","5.000","0,30K","0,10%"
"18/10/2022","4.995","4.995","4.995","4.995","13,79K","1,52%"
"17/10/2022","4.920","4.920","4.920","4.920","0,49K","0,00%"
"14/10/2022","4.920","4.920","4.920","4.920","1,07K","0,20%"
"13/10/2022","4.910","4.910","4.910","4.910","2,94K","0,20%"
"12/10/2022","4.900","4.900","4.900","4.900","0,17K","-2,00%"
"11/10/2022","5.000","5.000","5.000","5.000","1,56K","0,00%"
"10/10/2022","5.000","5.000","5.000","5.000","1,99K","-3,66%"
"07/10/2022","5.190","5.190","5.190","5.190","0,63K","0,58%"
"06/10/2022","5.160","5.160","5.160","5.160","0,53K","-1,24%"
"05/10/2022","5.225","5.225","5.225","5.225","0,70K","0,10%"
"04/10/2022","5.220","5.220","5.220","5.220","1,81K","0,38%"
"03/10/2022","5.200","5.200","5.200","5.200","0,38K","-1,89%"
"30/09/2022","5.300","5.300","5.300","5.300","0,81K","-1,85%"
"29/09/2022","5.400","5.400","5.400","5.400","0,02K","0,00%"
"28/09/2022","5.400","5.400","5.400","5.400","0,88K","-0,92%"
"27/09/2022","5.450","5.450","5.450","5.450","0,58K","0,00%"
"26/09/2022","5.450","5.450","5.450","5.450","3,18K","0,00%"
"23/09/2022","5.450","5.450","5.450","5.450","0,78K","0,93%"
"22/09/2022","5.400","5.400","5.400","5.400","4,57K","0,93%"
"21/09/2022","5.350","5.350","5.350","5.350","4,35K","-0,83%"
"20/09/2022","5.395","5.395","5.395","5.395","1,54K","3,15%"
"19/09/2022","5.230","5.230","5.230","5.230","0,65K","0,00%"
"16/09/2022","5.230","5.230","5.230","5.230","2,36K","0,00%"
"15/09/2022","5.230","5.230","5.230","5.230","0,95K","-4,91%"
"14/09/2022","5.500","5.500","5.500","5.500","1,21K","1,85%"
"13/09/2022","5.400","5.400","5.400","5.400","1,31K","-3,57%"
"12/09/2022","5.600","5.600","5.600","5.600","0,73K","3,80%"
"09/09/2022","5.395","5.395","5.395","5.395","0,49K","-1,91%"
"07/09/2022","5.500","5.500","5.500","5.500","0,58K","-1,79%"
"06/09/2022","5.600","5.600","5.600","5.600","1,84K","0,00%"
"05/09/2022","5.600","5.600","5.600","5.600","0,17K","4,67%"
"02/09/2022","5.350","5.350","5.350","5.350","0,41K","0,00%"
"01/09/2022","5.350","5.350","5.350","5.350","0,24K","-4,38%"
"31/08/2022","5.595","5.595","5.595","5.595","2,23K","-0,97%"
"30/08/2022","5.650","5.650","5.650","5.650","1,71K","5,61%"
"29/08/2022","5.350","5.350","5.350","5.350","0,23K","3,28%"
"26/08/2022","5.180","5.180","5.180","5.180","9,30K","-7,50%"
"25/08/2022","5.600","5.600","5.600","5.600","1,84K","0,00%"
"24/08/2022","5.600","5.600","5.600","5.600","1,09K","-5,96%"
"23/08/2022","5.955","5.955","5.955","5.955","1,38K","5,40%"
"22/08/2022","5.650","5.650","5.650","5.650","0,11K","-0,35%"
"19/08/2022","5.670","0","0","0","0,60K","0,27%"
"18/08/2022","5.655","5.655","5.655","5.655","0,63K","-0,26%"
"17/08/2022","5.670","5.670","5.670","5.670","0,10K","0,00%"
"12/08/2022","5.670","5.670","5.670","5.670","0,23K","1,25%"
"11/08/2022","5.600","5.600","5.600","5.600","0,39K","-1,23%"
"10/08/2022","5.670","5.670","5.670","5.670","0,93K","7,49%"
"09/08/2022","5.275","5.275","5.275","5.275","0,69K","0,00%"
"05/08/2022","5.275","5.275","5.275","5.275","0,70K","-7,46%"
"04/08/2022","5.700","5.700","5.700","5.700","0,05K","-2,98%"
"03/08/2022","5.875","5.875","5.875","5.875","0,09K","0,00%"
"02/08/2022","5.875","5.875","5.875","5.875","0,58K","3,07%"
"01/08/2022","5.700","5.700","5.700","5.700","0,24K","1,79%"
"29/07/2022","5.600","5.600","5.600","5.600","0,12K","0,00%"
"28/07/2022","5.600","5.600","5.600","5.600","0,19K","-5,08%"
"27/07/2022","5.900","5.900","5.900","5.900","0,06K","-1,09%"
"26/07/2022","5.965","5.965","5.965","5.965","1,74K","1,27%"
"25/07/2022","5.890","5.890","5.890","5.890","0,29K","-0,34%"
"22/07/2022","5.910","5.910","5.910","5.910","0,13K","-0,08%"
"21/07/2022","5.915","5.915","5.915","5.915","0,11K","-0,25%"
"20/07/2022","5.930","5.930","5.930","5.930","0,10K","-0,67%"
"19/07/2022","5.970","5.970","5.970","5.970","1,18K","6,61%"
"18/07/2022","5.600","5.600","5.600","5.600","0,13K","0,00%"
"15/07/2022","5.600","5.600","5.600","5.600","1,91K","0,18%"
"14/07/2022","5.590","5.590","5.590","5.590","1,92K","0,18%"
"13/07/2022","5.580","5.580","5.580","5.580","0,17K","-0,18%"
"12/07/2022","5.590","5.590","5.590","5.590","0,20K","-0,09%"
"11/07/2022","5.595","5.595","5.595","5.595","0,54K","-3,53%"
"08/07/2022","5.800","5.800","5.800","5.800","1,18K","1,75%"
"07/07/2022","5.700","5.700","5.700","5.700","0,90K","0,88%"
"06/07/2022","5.650","5.650","5.650","5.650","0,49K","0,00%"
"05/07/2022","5.650","5.650","5.650","5.650","0,18K","-3,42%"
"04/07/2022","5.850","5.850","5.850","5.850","0,17K","2,63%"
"01/07/2022","5.700","5.700","5.700","5.700","0,01K","-2,56%"
"30/06/2022","5.850","5.850","5.850","5.850","0,61K","0,00%"
"29/06/2022","5.850","5.850","5.850","5.850","5,64K","0,00%"
"28/06/2022","5.850","5.850","5.850","5.850","4,60K","1,74%"
"27/06/2022","5.750","5.750","5.750","5.750","0,74K","0,88%"
"24/06/2022","5.700","5.700","5.700","5.700","1,43K","3,64%"
"23/06/2022","5.500","5.500","5.500","5.500","0,62K","0,00%"
"22/06/2022","5.500","5.500","5.500","5.500","4,90K","-1,43%"
"21/06/2022","5.580","5.580","5.580","5.580","1,99K","-0,09%"
"20/06/2022","5.585","5.585","5.585","5.585","0,17K","5,38%"
"17/06/2022","5.300","5.300","5.300","5.300","3,51K","1,92%"
"16/06/2022","5.200","5.200","5.200","5.200","0,24K","0,00%"
"15/06/2022","5.200","5.200","5.200","5.200","0,05K","0,00%"
"14/06/2022","5.200","5.200","5.200","5.200","0,72K","-0,48%"
"13/06/2022","5.225","5.225","5.225","5.225","0,43K","0,10%"
"10/06/2022","5.220","5.220","5.220","5.220","2,03K","-1,51%"
"09/06/2022","5.300","5.300","5.300","5.300","0,06K","-0,38%"
"08/06/2022","5.320","5.320","5.320","5.320","1,04K","2,31%"
"07/06/2022","5.200","5.200","5.200","5.200","1,07K","-2,26%"
"03/06/2022","5.320","5.320","5.320","5.320","0,22K","-7,48%"
"02/06/2022","5.750","5.750","5.750","5.750","0,01K","-1,46%"
"01/06/2022","5.835","5.835","5.835","5.835","0,39K","-0,09%"
"31/05/2022","5.840","5.840","5.840","5.840","1,29K","6,18%"
"30/05/2022","5.500","5.500","5.500","5.500","1,39K","0,09%"
"27/05/2022","5.495","5.495","5.495","5.495","0,16K","3,58%"
"25/05/2022","5.305","5.305","5.305","5.305","0,20K","0,09%"
"24/05/2022","5.300","5.300","5.300","5.300","2,23K","-5,36%"
"23/05/2022","5.600","5.600","5.600","5.600","1,95K","-4,11%"
"20/05/2022","5.840","5.840","5.840","5.840","1,23K","0,00%"
"19/05/2022","5.840","5.840","5.840","5.840","0,16K","-0,09%"
"18/05/2022","5.845","5.845","5.845","5.845","0,31K","-0,09%"
"17/05/2022","5.850","5.850","5.850","5.850","0,18K","0,00%"
"16/05/2022","5.850","5.850","5.850","5.850","0,10K","0,00%"
"13/05/2022","5.850","5.850","5.850","5.850","2,54K","6,07%"
"12/05/2022","5.515","5.515","5.515","5.515","0,09K","0,09%"
"11/05/2022","5.510","5.510","5.510","5.510","0,10K","-1,69%"
"10/05/2022","5.605","5.605","5.605","5.605","0,17K","-2,52%"
"09/05/2022","5.750","5.750","5.750","5.750","0,13K","0,00%"
"06/05/2022","5.750","5.750","5.750","5.750","0,07K","0,00%"
"05/05/2022","5.750","5.750","5.750","5.750","6,26K","-1,71%"
"04/05/2022","5.850","5.850","5.850","5.850","0,35K","1,74%"
"03/05/2022","5.750","5.750","5.750","5.750","6,78K","-1,71%"
"29/04/2022","5.850","5.850","5.850","5.850","0,12K","-2,01%"
"27/04/2022","5.970","5.970","5.970","5.970","0,06K","3,65%"
"26/04/2022","5.760","5.760","5.760","5.760","0,36K","0,17%"
"25/04/2022","5.750","5.750","5.750","5.750","2,17K","-0,86%"
"22/04/2022","5.800","5.800","5.800","5.800","2,03K","-3,01%"
"21/04/2022","5.980","5.980","5.980","5.980","1,38K","3,91%"
"20/04/2022","5.755","5.755","5.755","5.755","0,07K","-4,00%"
"19/04/2022","5.995","5.995","5.995","5.995","1,67K","5,18%"
"15/04/2022","5.700","5.700","5.700","5.700","0,19K","-1,72%"
"14/04/2022","5.800","5.800","5.800","5.800","35,04K","5,17%"
"13/04/2022","5.515","5.515","5.515","5.515","2,53K","-4,67%"
"12/04/2022","5.785","5.785","5.785","5.785","0,53K","-0,17%"
"11/04/2022","5.795","5.795","5.795","5.795","0,11K","0,00%"
"08/04/2022","5.795","5.795","5.795","5.795","0,25K","-0,09%"
"07/04/2022","5.800","5.800","5.800","5.800","0,66K","2,56%"
"06/04/2022","5.655","5.655","5.655","5.655","0,03K","-3,99%"
"05/04/2022","5.890","5.890","5.890","5.890","1,37K","0,08%"
"04/04/2022","5.885","5.885","5.885","5.885","1,40K","1,47%"
"01/04/2022","5.800","5.800","5.800","5.800","0,05K","0,00%"
"31/03/2022","5.800","5.800","5.800","5.800","9,99K","-1,61%"
"30/03/2022","5.895","5.895","5.895","5.895","0,83K","-0,08%"
"29/03/2022","5.900","5.900","5.900","5.900","0,74K","1,11%"
"28/03/2022","5.835","5.835","5.835","5.835","0,10K","-1,93%"
"25/03/2022","5.950","5.950","5.950","5.950","0,51K","3,75%"
"24/03/2022","5.735","5.735","5.735","5.735","0,22K","-0,09%"
"23/03/2022","5.740","5.740","5.740","5.740","4,94K","4,17%"
"22/03/2022","5.510","5.510","5.510","5.510","3,93K","-1,61%"
"21/03/2022","5.600","5.600","5.600","5.600","2,56K","0,90%"
"18/03/2022","5.550","5.550","5.550","5.550","0,37K","-1,68%"
"17/03/2022","5.645","5.645","5.645","5.645","0,38K","-0,09%"
"16/03/2022","5.650","5.650","5.650","5.650","1,36K","-2,50%"
"15/03/2022","5.795","5.795","5.795","5.795","5,60K","-1,78%"
"14/03/2022","5.900","5.900","5.900","5.900","0,23K","-1,67%"
"11/03/2022","6.000","6.000","6.000","6.000","1,54K","5,26%"
"10/03/2022","5.700","5.700","5.700","5.700","0,30K","0,00%"
"09/03/2022","5.700","5.700","5.700","5.700","1,68K","1,79%"
"08/03/2022","5.600","5.600","5.600","5.600","11,50K","-2,61%"
"07/03/2022","5.750","5.750","5.750","5.750","0,93K","2,68%"
"04/03/2022","5.600","5.600","5.600","5.600","0,48K","0,90%"
"03/03/2022","5.550","5.550","5.550","5.550","3,81K","-1,33%"
"02/03/2022","5.625","5.625","5.625","5.625","0,32K","0,00%"
"01/03/2022","5.625","5.625","5.625","5.625","1,09K","-0,44%"
"28/02/2022","5.650","5.650","5.650","5.650","1,48K","-1,65%"
"25/02/2022","5.745","5.745","5.745","5.745","0,19K","-0,09%"
"24/02/2022","5.750","5.750","5.750","5.750","0,48K","0,00%"
"23/02/2022","5.750","5.750","5.750","5.750","0,34K","0,00%"
"22/02/2022","5.750","5.750","5.750","5.750","6,23K","0,00%"
"21/02/2022","5.750","5.750","5.750","5.750","2,53K","0,00%"
"18/02/2022","5.750","5.750","5.750","5.750","2,15K","0,00%"
"17/02/2022","5.750","5.750","5.750","5.750","1,06K","1,77%"
"16/02/2022","5.650","5.650","5.650","5.650","0,26K","0,00%"
"15/02/2022","5.650","5.650","5.650","5.650","1,12K","-1,74%"
"14/02/2022","5.750","5.750","5.750","5.750","0,28K","0,00%"
"11/02/2022","5.750","5.750","5.750","5.750","0,41K","0,00%"
"10/02/2022","5.750","5.750","5.750","5.750","0,85K","0,00%"
"09/02/2022","5.750","5.750","5.750","5.750","1,42K","-0,86%"
"08/02/2022","5.800","5.800","5.800","5.800","1,52K","0,87%"
"07/02/2022","5.750","5.750","5.750","5.750","0,34K","-3,28%"
"04/02/2022","5.945","5.945","5.945","5.945","0,07K","-0,08%"
"03/02/2022","5.950","5.950","5.950","5.950","0,40K","2,59%"
"02/02/2022","5.800","5.800","5.800","5.800","0,47K","-3,25%"
"01/02/2022","5.995","5.995","5.995","5.995","0,07K","0,00%"
"31/01/2022","5.995","5.995","5.995","5.995","0,30K","-0,08%"
"28/01/2022","6.000","6.000","6.000","6.000","1,02K","0,00%"
"27/01/2022","6.000","6.000","6.000","6.000","0,59K","0,08%"
"26/01/2022","5.995","5.995","5.995","5.995","0,07K","-0,08%"
"25/01/2022","6.000","6.000","6.000","6.000","0,16K","0,33%"
"24/01/2022","5.980","5.980","5.980","5.980","0,15K","0,00%"
"21/01/2022","5.980","5.980","5.980","5.980","0,04K","0,00%"
"20/01/2022","5.980","5.980","5.980","5.980","0,02K","-0,33%"
"19/01/2022","6.000","6.000","6.000","6.000","0,06K","0,00%"
"18/01/2022","6.000","6.000","6.000","6.000","0,11K","0,00%"
"17/01/2022","6.000","6.000","6.000","6.000","0,02K","0,00%"
"14/01/2022","6.000","6.000","6.000","6.000","1,38K","4,53%"
