"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"13/01/2022","5.740","5.740","5.740","5.740","0,20K","-1,03%"
"12/01/2022","5.800","5.800","5.800","5.800","0,44K","-3,33%"
"11/01/2022","6.000","6.000","6.000","6.000","0,24K","0,00%"
"10/01/2022","6.000","6.000","6.000","6.000","0,24K","3,45%"
"07/01/2022","5.800","5.800","5.800","5.800","2,24K","-1,69%"
"06/01/2022","5.900","5.900","5.900","5.900","0,13K","-0,84%"
"05/01/2022","5.950","5.950","5.950","5.950","0,50K","0,85%"
"04/01/2022","5.900","5.900","5.900","5.900","0,22K","-1,67%"
"03/01/2022","6.000","6.000","6.000","6.000","0,13K","-2,99%"
"31/12/2021","6.185","6.185","6.185","6.185","3,70K","0,00%"
"30/12/2021","6.185","6.185","6.185","6.185","5,26K","0,57%"
"29/12/2021","6.150","6.150","6.150","6.150","1,66K","-1,60%"
"28/12/2021","6.250","6.250","6.250","6.250","2,80K","1,21%"
"27/12/2021","6.175","6.175","6.175","6.175","0,52K","-0,32%"
"24/12/2021","6.195","6.195","6.195","6.195","0,05K","-0,08%"
"23/12/2021","6.200","6.200","6.200","6.200","1,21K","6,90%"
"22/12/2021","5.800","5.800","5.800","5.800","1,34K","-3,25%"
"21/12/2021","5.995","5.995","5.995","5.995","0,20K","-1,56%"
"20/12/2021","6.090","6.090","6.090","6.090","0,10K","-1,77%"
"17/12/2021","6.200","6.200","6.200","6.200","0,02K","-3,05%"
"16/12/2021","6.395","6.395","6.395","6.395","0,90K","0,00%"
"15/12/2021","6.395","6.395","6.395","6.395","0,06K","-0,08%"
"14/12/2021","6.400","6.400","6.400","6.400","0,20K","3,06%"
"13/12/2021","6.210","6.210","6.210","6.210","0,20K","0,00%"
"10/12/2021","6.210","6.210","6.210","6.210","0,31K","-4,39%"
"09/12/2021","6.495","6.495","6.495","6.495","0,29K","3,84%"
"08/12/2021","6.255","6.255","6.255","6.255","0,06K","-0,71%"
"07/12/2021","6.300","6.300","6.300","6.300","0,24K","0,80%"
"06/12/2021","6.250","6.250","6.250","6.250","2,87K","-3,85%"
"03/12/2021","6.500","6.500","6.500","6.500","6,19K","4,00%"
"02/12/2021","6.250","6.250","6.250","6.250","0,56K","1,46%"
"01/12/2021","6.160","6.160","6.160","6.160","0,58K","-0,56%"
"30/11/2021","6.195","6.195","6.195","6.195","0,08K","0,57%"
"29/11/2021","6.160","6.160","6.160","6.160","1,37K","-0,65%"
"26/11/2021","6.200","6.200","6.200","6.200","1,09K","-1,59%"
"25/11/2021","6.300","6.300","6.300","6.300","0,23K","0,00%"
"24/11/2021","6.300","6.300","6.300","6.300","1,21K","2,44%"
"23/11/2021","6.150","6.150","6.150","6.150","0,03K","0,00%"
"22/11/2021","6.150","6.150","6.150","6.150","0,33K","-0,81%"
"19/11/2021","6.200","6.200","6.200","6.200","0,88K","0,00%"
"18/11/2021","6.200","6.200","6.200","6.200","0,54K","0,16%"
"17/11/2021","6.190","6.190","6.190","6.190","5,40K","1,31%"
"16/11/2021","6.110","6.110","6.110","6.110","0,40K","-1,29%"
"12/11/2021","6.190","6.190","6.190","6.190","0,41K","1,39%"
"11/11/2021","6.105","6.105","6.105","6.105","0,19K","0,08%"
"10/11/2021","6.100","6.100","6.100","6.100","1,53K","1,16%"
"09/11/2021","6.030","6.030","6.030","6.030","1,45K","0,00%"
"08/11/2021","6.030","6.030","6.030","6.030","0,04K","0,17%"
"05/11/2021","6.020","6.020","6.020","6.020","0,76K","-1,31%"
"04/11/2021","6.100","6.100","6.100","6.100","1,06K","0,00%"
"03/11/2021","6.100","6.100","6.100","6.100","1,08K","-3,17%"
"02/11/2021","6.300","6.300","6.300","6.300","0,41K","-1,56%"
"29/10/2021","6.400","6.400","6.400","6.400","2,96K","6,49%"
"28/10/2021","6.010","6.010","6.010","6.010","0,67K","0,00%"
"27/10/2021","6.010","6.010","6.010","6.010","1,23K","0,17%"
"26/10/2021","6.000","6.000","6.000","6.000","0,09K","1,61%"
"25/10/2021","5.905","5.905","5.905","5.905","1,87K","-0,25%"
"22/10/2021","5.920","5.920","5.920","5.920","0,05K","0,25%"
"21/10/2021","5.905","5.905","5.905","5.905","0,83K","-0,08%"
"20/10/2021","5.910","5.910","5.910","5.910","0,02K","-3,11%"
"19/10/2021","6.100","6.100","6.100","6.100","0,48K","3,04%"
"15/10/2021","5.920","5.920","5.920","5.920","6,34K","0,00%"
"14/10/2021","5.920","5.920","5.920","5.920","0,11K","-1,00%"
"13/10/2021","5.980","5.980","5.980","5.980","0,01K","3,10%"
"12/10/2021","5.800","5.800","5.800","5.800","2,98K","1,58%"
"11/10/2021","5.710","5.710","5.710","5.710","0,28K","-0,78%"
"08/10/2021","5.755","5.755","5.755","5.755","0,11K","-2,46%"
"07/10/2021","5.900","5.900","5.900","5.900","2,22K","0,00%"
"06/10/2021","5.900","5.900","5.900","5.900","0,23K","-1,58%"
"05/10/2021","5.995","5.995","5.995","5.995","0,46K","-0,08%"
"04/10/2021","6.000","6.000","6.000","6.000","0,57K","1,61%"
"01/10/2021","5.905","5.905","5.905","5.905","0,41K","-0,34%"
"30/09/2021","5.925","5.925","5.925","5.925","0,39K","0,08%"
"29/09/2021","5.920","5.920","5.920","5.920","0,12K","-2,87%"
"28/09/2021","6.095","6.095","6.095","6.095","11,05K","-0,33%"
"27/09/2021","6.115","6.115","6.115","6.115","0,17K","0,00%"
"24/09/2021","6.115","6.115","6.115","6.115","2,53K","-0,65%"
"23/09/2021","6.155","6.155","6.155","6.155","1,36K","0,08%"
"22/09/2021","6.150","6.150","6.150","6.150","0,34K","-0,73%"
"21/09/2021","6.195","6.195","6.195","6.195","0,08K","0,00%"
"20/09/2021","6.195","6.195","6.195","6.195","10,62K","2,23%"
"17/09/2021","6.060","6.060","6.060","6.060","0,79K","-0,66%"
"16/09/2021","6.100","6.100","6.100","6.100","1,26K","0,66%"
"15/09/2021","6.060","6.060","6.060","6.060","3,64K","-1,46%"
"14/09/2021","6.150","6.150","6.150","6.150","0,41K","-0,65%"
"13/09/2021","6.190","6.190","6.190","6.190","1,43K","-0,16%"
"10/09/2021","6.200","6.200","6.200","6.200","8,25K","-0,08%"
"09/09/2021","6.205","6.205","6.205","6.205","0,91K","7,45%"
"08/09/2021","5.775","5.775","5.775","5.775","0,33K","7,44%"
"07/09/2021","5.375","5.375","5.375","5.375","9,61K","7,50%"
"06/09/2021","5.000","5.000","5.000","5.000","0,92K","2,04%"
"03/09/2021","4.900","4.900","4.900","4.900","0,07K","-1,80%"
"02/09/2021","4.990","4.990","4.990","4.990","0,56K","-0,20%"
"01/09/2021","5.000","5.000","5.000","5.000","0,96K","0,00%"
"31/08/2021","5.000","5.000","5.000","5.000","1,85K","0,00%"
"30/08/2021","5.000","5.000","5.000","5.000","4,36K","-1,86%"
"27/08/2021","5.095","5.095","5.095","5.095","0,43K","0,00%"
"26/08/2021","5.095","5.095","5.095","5.095","1,72K","0,00%"
"25/08/2021","5.095","5.095","5.095","5.095","0,67K","0,00%"
"24/08/2021","5.095","5.095","5.095","5.095","0,56K","0,00%"
"23/08/2021","5.095","5.095","5.095","5.095","0,49K","0,00%"
"20/08/2021","5.095","5.095","5.095","5.095","0,79K","0,10%"
"19/08/2021","5.090","5.090","5.090","5.090","0,30K","-0,20%"
"18/08/2021","5.100","5.100","5.100","5.100","0,74K","2,20%"
"17/08/2021","4.990","4.990","4.990","4.990","0,50K","-0,10%"
"16/08/2021","4.995","4.995","4.995","4.995","0,05K","-0,10%"
"13/08/2021","5.000","5.000","5.000","5.000","2,68K","0,10%"
"12/08/2021","4.995","4.995","4.995","4.995","3,06K","-0,10%"
"11/08/2021","5.000","5.000","5.000","5.000","8,50K","0,10%"
"10/08/2021","4.995","4.995","4.995","4.995","5,68K","-0,10%"
"09/08/2021","5.000","5.000","5.000","5.000","0,43K","-1,86%"
"06/08/2021","5.095","5.095","5.095","5.095","0,35K","3,98%"
"05/08/2021","4.900","4.900","4.900","4.900","7,29K","-2,10%"
"04/08/2021","5.005","5.005","5.005","5.005","13,07K","0,10%"
"03/08/2021","5.000","5.000","5.000","5.000","3,40K","0,00%"
"02/08/2021","5.000","5.000","5.000","5.000","0,27K","1,01%"
"29/07/2021","4.950","4.950","4.950","4.950","0,16K","-0,90%"
"28/07/2021","4.995","4.995","4.995","4.995","0,22K","4,28%"
"27/07/2021","4.790","4.790","4.790","4.790","0,96K","0,84%"
"26/07/2021","4.750","4.750","4.750","4.750","0,11K","1,06%"
"23/07/2021","4.700","4.700","4.700","4.700","5,20K","0,00%"
"22/07/2021","4.700","4.700","4.700","4.700","4,83K","-1,05%"
"21/07/2021","4.750","4.750","4.750","4.750","7,06K","-1,04%"
"16/07/2021","4.800","4.800","4.800","4.800","0,06K","-2,04%"
"15/07/2021","4.900","4.900","4.900","4.900","0,06K","-2,00%"
"14/07/2021","5.000","5.000","5.000","5.000","0,35K","2,04%"
"13/07/2021","4.900","4.900","4.900","4.900","0,12K","-1,01%"
"12/07/2021","4.950","4.950","4.950","4.950","0,00K","-2,94%"
"09/07/2021","5.100","5.100","5.100","5.100","2,73K","4,08%"
"08/07/2021","4.900","4.900","4.900","4.900","0,10K","-1,01%"
"07/07/2021","4.950","4.950","4.950","4.950","0,73K","0,00%"
"06/07/2021","4.950","4.950","4.950","4.950","0,01K","0,00%"
"05/07/2021","4.950","4.950","4.950","4.950","0,32K","-1,00%"
"02/07/2021","5.000","5.000","5.000","5.000","0,03K","0,00%"
"01/07/2021","5.000","5.000","5.000","5.000","0,28K","-3,66%"
"30/06/2021","5.190","5.190","5.190","5.190","1,16K","-0,10%"
"29/06/2021","5.195","5.195","5.195","5.195","0,25K","-0,10%"
"28/06/2021","5.200","5.200","5.200","5.200","0,65K","0,00%"
"25/06/2021","5.200","5.200","5.200","5.200","0,41K","0,00%"
"24/06/2021","5.200","5.200","5.200","5.200","0,58K","0,00%"
"23/06/2021","5.200","5.200","5.200","5.200","0,08K","-5,45%"
"22/06/2021","5.500","5.500","5.500","5.500","3,47K","-1,79%"
"21/06/2021","5.600","5.600","5.600","5.600","0,25K","5,66%"
"18/06/2021","5.300","5.300","5.300","5.300","1,92K","6,00%"
"17/06/2021","5.000","5.000","5.000","5.000","3,61K","4,17%"
"16/06/2021","4.800","4.800","4.800","4.800","0,40K","-5,88%"
"15/06/2021","5.100","5.100","5.100","5.100","1,45K","2,10%"
"14/06/2021","4.995","4.995","4.995","4.995","1,21K","0,30%"
"11/06/2021","4.980","4.980","4.980","4.980","0,23K","0,00%"
"10/06/2021","4.980","4.980","4.980","4.980","0,70K","0,00%"
"09/06/2021","4.980","4.980","4.980","4.980","13,23K","3,75%"
"08/06/2021","4.800","4.800","4.800","4.800","0,08K","-2,04%"
"07/06/2021","4.900","4.900","4.900","4.900","0,04K","2,08%"
"04/06/2021","4.800","4.800","4.800","4.800","0,13K","2,13%"
"03/06/2021","4.700","4.700","4.700","4.700","30,15K","4,21%"
"02/06/2021","4.510","4.510","4.510","4.510","0,65K","-4,04%"
"01/06/2021","4.700","4.700","4.700","4.700","0,58K","5,62%"
"31/05/2021","4.450","4.450","4.450","4.450","0,34K","2,30%"
"28/05/2021","4.350","4.350","4.350","4.350","0,61K","1,05%"
"27/05/2021","4.305","4.305","4.305","4.305","1,65K","3,99%"
"26/05/2021","4.140","4.140","4.140","4.140","1,36K","7,39%"
"25/05/2021","3.855","3.855","3.855","3.855","0,02K","0,13%"
"21/05/2021","3.850","3.850","3.850","3.850","0,14K","0,79%"
"20/05/2021","3.820","3.820","3.820","3.820","0,14K","-6,49%"
"19/05/2021","4.085","4.085","4.085","4.085","0,05K","7,50%"
"18/05/2021","3.800","3.800","3.800","3.800","0,65K","-2,19%"
"17/05/2021","3.885","3.885","3.885","3.885","1,15K","2,24%"
"14/05/2021","3.800","3.800","3.800","3.800","0,15K","-2,19%"
"11/05/2021","3.885","3.885","3.885","3.885","0,70K","0,00%"
"10/05/2021","3.885","3.885","3.885","3.885","3,84K","-7,39%"
"07/05/2021","4.195","4.195","4.195","4.195","0,99K","-0,12%"
"06/05/2021","4.200","4.200","4.200","4.200","2,10K","1,20%"
"05/05/2021","4.150","4.150","4.150","4.150","0,00K","0,00%"
"04/05/2021","4.150","4.150","4.150","4.150","0,32K","0,00%"
"03/05/2021","4.150","4.150","4.150","4.150","4,43K","3,88%"
"30/04/2021","3.995","3.995","3.995","3.995","7,12K","0,00%"
"29/04/2021","3.995","3.995","3.995","3.995","0,59K","5,13%"
"28/04/2021","3.800","3.800","3.800","3.800","0,20K","4,54%"
"27/04/2021","3.635","3.635","3.635","3.635","0,50K","-4,34%"
"26/04/2021","3.800","3.800","3.800","3.800","0,13K","5,41%"
"23/04/2021","3.605","3.605","3.605","3.605","0,15K","-6,36%"
"22/04/2021","3.850","3.850","3.850","3.850","0,16K","6,50%"
"21/04/2021","3.615","3.615","3.615","3.615","0,64K","-0,14%"
"20/04/2021","3.620","3.620","3.620","3.620","0,10K","-3,47%"
"19/04/2021","3.750","3.750","3.750","3.750","0,17K","1,35%"
"16/04/2021","3.700","3.700","3.700","3.700","7,91K","1,23%"
"15/04/2021","3.655","3.655","3.655","3.655","0,02K","0,00%"
"14/04/2021","3.655","3.655","3.655","3.655","0,30K","-2,53%"
"13/04/2021","3.750","3.750","3.750","3.750","0,24K","0,00%"
"12/04/2021","3.750","3.750","3.750","3.750","0,16K","0,00%"
"09/04/2021","3.750","3.750","3.750","3.750","0,37K","0,00%"
"08/04/2021","3.750","3.750","3.750","3.750","1,15K","-1,32%"
"07/04/2021","3.800","3.800","3.800","3.800","0,18K","6,89%"
"06/04/2021","3.555","3.555","3.555","3.555","0,16K","-6,45%"
"02/04/2021","3.800","3.800","3.800","3.800","0,19K","5,56%"
"01/04/2021","3.600","3.600","3.600","3.600","0,22K","1,41%"
"31/03/2021","3.550","3.550","3.550","3.550","0,09K","0,71%"
"30/03/2021","3.525","3.525","3.525","3.525","0,08K","-2,08%"
"29/03/2021","3.600","3.600","3.600","3.600","0,06K","0,00%"
"25/03/2021","3.600","3.600","3.600","3.600","0,14K","-0,14%"
"24/03/2021","3.605","3.605","3.605","3.605","0,01K","2,56%"
"23/03/2021","3.515","3.515","3.515","3.515","7,28K","-7,38%"
"22/03/2021","3.795","3.795","3.795","3.795","0,05K","2,57%"
"18/03/2021","3.700","3.700","3.700","3.700","0,53K","1,37%"
"17/03/2021","3.650","3.650","3.650","3.650","0,11K","0,00%"
"16/03/2021","3.650","3.650","3.650","3.650","0,20K","1,39%"
"15/03/2021","3.600","3.600","3.600","3.600","0,18K","0,00%"
"12/03/2021","3.600","3.600","3.600","3.600","0,32K","-6,49%"
"11/03/2021","3.850","3.850","3.850","3.850","0,14K","1,32%"
"10/03/2021","3.800","3.800","3.800","3.800","3,03K","-2,31%"
"09/03/2021","3.890","3.890","3.890","3.890","0,82K","3,60%"
"08/03/2021","3.755","3.755","3.755","3.755","0,23K","7,44%"
"05/03/2021","3.495","3.495","3.495","3.495","0,27K","1,30%"
"04/03/2021","3.450","3.450","3.450","3.450","0,08K","0,00%"
"03/03/2021","3.450","3.450","3.450","3.450","0,47K","-1,43%"
"02/03/2021","3.500","3.500","3.500","3.500","0,09K","0,00%"
"01/03/2021","3.500","3.500","3.500","3.500","0,27K","0,00%"
"26/02/2021","3.500","3.500","3.500","3.500","1,28K","-2,78%"
"25/02/2021","3.600","3.600","3.600","3.600","0,06K","2,86%"
"24/02/2021","3.500","3.500","3.500","3.500","0,43K","2,94%"
"23/02/2021","3.400","3.400","3.400","3.400","1,18K","0,00%"
"22/02/2021","3.400","3.400","3.400","3.400","2,25K","-4,63%"
"19/02/2021","3.565","3.565","3.565","3.565","0,11K","-7,40%"
"18/02/2021","3.850","3.850","3.850","3.850","0,00K","-0,13%"
"17/02/2021","3.855","3.855","3.855","3.855","0,01K","-3,50%"
"16/02/2021","3.995","3.995","3.995","3.995","0,33K","-2,44%"
"15/02/2021","4.095","4.095","4.095","4.095","0,01K","0,00%"
"12/02/2021","4.095","4.095","4.095","4.095","0,05K","-1,33%"
"11/02/2021","4.150","4.150","4.150","4.150","0,13K","-6,64%"
"10/02/2021","4.445","4.445","4.445","4.445","0,01K","-2,31%"
"09/02/2021","4.550","4.550","4.550","4.550","0,19K","3,41%"
"08/02/2021","4.400","4.400","4.400","4.400","0,02K","0,00%"
"05/02/2021","4.400","4.400","4.400","4.400","0,02K","0,00%"
"04/02/2021","4.400","4.400","4.400","4.400","0,42K","-2,22%"
"03/02/2021","4.500","4.500","4.500","4.500","5,69K","0,00%"
"02/02/2021","4.500","4.500","4.500","4.500","2,96K","0,00%"
"01/02/2021","4.500","4.500","4.500","4.500","0,04K","2,27%"
"29/01/2021","4.400","4.400","4.400","4.400","0,00K","6,02%"
"28/01/2021","4.150","4.150","4.150","4.150","0,00K","0,00%"
"27/01/2021","4.150","4.150","4.150","4.150","0,03K","1,34%"
"26/01/2021","4.095","4.095","4.095","4.095","0,02K","0,00%"
"25/01/2021","4.095","4.095","4.095","4.095","0,07K","0,00%"
"22/01/2021","4.095","4.095","4.095","4.095","0,18K","6,23%"
"21/01/2021","3.855","3.855","3.855","3.855","0,14K","7,38%"
"20/01/2021","3.590","3.590","3.590","3.590","0,06K","-6,75%"
"19/01/2021","3.850","3.850","3.850","3.850","0,30K","-5,98%"
"18/01/2021","4.095","4.095","4.095","4.095","0,07K","0,00%"
"15/01/2021","4.095","4.095","4.095","4.095","0,06K","-0,97%"
"14/01/2021","4.135","4.135","4.135","4.135","0,30K","0,00%"
"13/01/2021","4.135","4.135","4.135","4.135","0,60K","-7,49%"
"12/01/2021","4.470","4.470","4.470","4.470","0,04K","0,00%"
"11/01/2021","4.470","4.470","4.470","4.470","0,11K","-7,07%"
"08/01/2021","4.810","4.810","4.810","4.810","0,01K","0,00%"
"07/01/2021","4.810","4.810","4.810","4.810","0,15K","-5,69%"
"06/01/2021","5.100","5.100","5.100","5.100","0,15K","-1,92%"
"05/01/2021","5.200","5.200","5.200","5.200","0,11K","-6,31%"
"04/01/2021","5.550","5.550","5.550","5.550","0,04K","-7,50%"
"31/12/2020","6.000","6.000","6.000","6.000","10,00K","0,08%"
"30/12/2020","5.995","5.995","5.995","5.995","18,49K","-0,08%"
"29/12/2020","6.000","6.000","6.000","6.000","14,54K","1,69%"
"28/12/2020","5.900","5.900","5.900","5.900","1,87K","-1,67%"
"24/12/2020","6.000","6.000","6.000","6.000","0,08K","-3,15%"
"23/12/2020","6.195","6.195","6.195","6.195","2,12K","1,89%"
"22/12/2020","6.080","6.080","6.080","6.080","0,38K","-2,64%"
"21/12/2020","6.245","6.245","6.245","6.245","0,71K","-0,08%"
"18/12/2020","6.250","6.250","6.250","6.250","3,16K","5,93%"
"17/12/2020","5.900","5.900","5.900","5.900","13,10K","7,27%"
"16/12/2020","5.500","5.500","5.500","5.500","2,46K","0,00%"
"15/12/2020","5.500","5.500","5.500","5.500","8,14K","3,77%"
"14/12/2020","5.300","5.300","5.300","5.300","1,90K","-3,64%"
"11/12/2020","5.500","5.500","5.500","5.500","1,48K","0,00%"
"10/12/2020","5.500","5.500","5.500","5.500","0,75K","0,36%"
"08/12/2020","5.480","5.480","5.480","5.480","1,20K","7,45%"
"07/12/2020","5.100","5.100","5.100","5.100","1,21K","3,66%"
"04/12/2020","4.920","4.920","4.920","4.920","0,49K","-7,08%"
"03/12/2020","5.295","5.295","5.295","5.295","2,75K","0,00%"
"02/12/2020","5.295","5.295","5.295","5.295","5,80K","-3,73%"
"01/12/2020","5.500","5.500","5.500","5.500","3,68K","3,77%"
"30/11/2020","5.300","5.300","5.300","5.300","1,81K","0,09%"
"27/11/2020","5.295","5.295","5.295","5.295","0,73K","-0,09%"
"26/11/2020","5.300","5.300","5.300","5.300","1,48K","-0,66%"
"25/11/2020","5.335","5.335","5.335","5.335","4,07K","7,45%"
"24/11/2020","4.965","4.965","4.965","4.965","1,06K","7,47%"
"23/11/2020","4.620","4.620","4.620","4.620","0,28K","7,44%"
"20/11/2020","4.300","4.300","4.300","4.300","5,02K","4,88%"
"19/11/2020","4.100","4.100","4.100","4.100","0,07K","2,50%"
"18/11/2020","4.000","4.000","4.000","4.000","0,10K","-2,44%"
"17/11/2020","4.100","4.100","4.100","4.100","1,48K","2,50%"
"16/11/2020","4.000","4.000","4.000","4.000","0,39K","0,00%"
"13/11/2020","4.000","4.000","4.000","4.000","0,16K","0,00%"
"12/11/2020","4.000","4.000","4.000","4.000","9,91K","0,00%"
"11/11/2020","4.000","4.000","4.000","4.000","4,48K","0,00%"
"10/11/2020","4.000","4.000","4.000","4.000","0,11K","0,00%"
"09/11/2020","4.000","4.000","4.000","4.000","1,09K","0,00%"
"06/11/2020","4.000","4.000","4.000","4.000","0,13K","0,00%"
"05/11/2020","4.000","4.000","4.000","4.000","1,31K","5,26%"
"04/11/2020","3.800","3.800","3.800","3.800","0,02K","2,70%"
"03/11/2020","3.700","3.700","3.700","3.700","1,53K","-6,33%"
"02/11/2020","3.950","3.950","3.950","3.950","0,45K","-1,25%"
"30/10/2020","4.000","4.000","4.000","4.000","0,73K","0,00%"
"28/10/2020","4.000","4.000","4.000","4.000","0,65K","0,13%"
"27/10/2020","3.995","3.995","3.995","3.995","0,49K","-0,13%"
"26/10/2020","4.000","4.000","4.000","4.000","3,55K","0,00%"
"23/10/2020","4.000","4.000","4.000","4.000","2,63K","5,26%"
"22/10/2020","3.800","3.800","3.800","3.800","1,28K","4,25%"
"21/10/2020","3.645","3.645","3.645","3.645","0,62K","-0,14%"
"20/10/2020","3.650","3.650","3.650","3.650","0,61K","4,29%"
"19/10/2020","3.500","3.500","3.500","3.500","1,72K","3,24%"
"16/10/2020","3.390","3.390","3.390","3.390","0,38K","5,94%"
"15/10/2020","3.200","3.200","3.200","3.200","0,07K","1,59%"
"14/10/2020","3.150","3.150","3.150","3.150","0,06K","0,00%"
"13/10/2020","3.150","3.150","3.150","3.150","0,03K","-1,56%"
"12/10/2020","3.200","3.200","3.200","3.200","0,12K","1,59%"
"09/10/2020","3.150","3.150","3.150","3.150","0,08K","0,00%"
"08/10/2020","3.150","3.150","3.150","3.150","0,66K","-1,56%"
"07/10/2020","3.200","3.200","3.200","3.200","0,51K","1,59%"
"06/10/2020","3.150","3.150","3.150","3.150","0,24K","-1,56%"
"05/10/2020","3.200","3.200","3.200","3.200","0,12K","-3,03%"
"02/10/2020","3.300","3.300","3.300","3.300","0,02K","3,13%"
"01/10/2020","3.200","3.200","3.200","3.200","0,23K","-5,60%"
"30/09/2020","3.390","3.390","3.390","3.390","0,12K","0,00%"
"28/09/2020","3.390","3.390","3.390","3.390","0,23K","0,00%"
"25/09/2020","3.390","3.390","3.390","3.390","0,10K","3,35%"
"22/09/2020","3.280","3.280","3.280","3.280","0,11K","3,96%"
"21/09/2020","3.155","3.155","3.155","3.155","2,89K","-1,41%"
"18/09/2020","3.200","3.200","3.200","3.200","0,07K","-4,48%"
"17/09/2020","3.350","3.350","3.350","3.350","11,55K","1,52%"
"16/09/2020","3.300","3.300","3.300","3.300","0,88K","1,54%"
"15/09/2020","3.250","3.250","3.250","3.250","0,04K","0,00%"
"14/09/2020","3.250","3.250","3.250","3.250","0,19K","1,56%"
"11/09/2020","3.200","3.200","3.200","3.200","0,12K","1,59%"
