"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"19/03/2019","3.700","3.700","3.700","3.700","2,34K","-7,38%"
"18/03/2019","3.995","3.995","3.995","3.995","0,91K","-0,13%"
"15/03/2019","4.000","4.000","4.000","4.000","0,67K","-4,65%"
"14/03/2019","4.195","4.195","4.195","4.195","3,49K","2,44%"
"13/03/2019","4.095","4.095","4.095","4.095","1,30K","-2,73%"
"12/03/2019","4.210","4.210","4.210","4.210","0,54K","-7,47%"
"08/03/2019","4.550","4.550","4.550","4.550","2,06K","7,06%"
"07/03/2019","4.250","4.250","4.250","4.250","0,36K","-5,56%"
"06/03/2019","4.500","4.500","4.500","4.500","0,25K","0,11%"
"05/03/2019","4.495","4.495","4.495","4.495","0,07K","1,01%"
"04/03/2019","4.450","4.450","4.450","4.450","0,10K","-1,00%"
"01/03/2019","4.495","4.495","4.495","4.495","0,06K","1,01%"
"28/02/2019","4.450","4.450","4.450","4.450","0,05K","-7,29%"
"27/02/2019","4.800","4.800","4.800","4.800","0,10K","6,67%"
"26/02/2019","4.500","4.500","4.500","4.500","0,39K","0,00%"
"25/02/2019","4.500","4.500","4.500","4.500","0,11K","1,12%"
"22/02/2019","4.450","4.450","4.450","4.450","2,79K","5,95%"
"21/02/2019","4.200","4.200","4.200","4.200","1,56K","-0,71%"
"20/02/2019","4.230","4.230","4.230","4.230","2,47K","7,50%"
"19/02/2019","3.935","3.935","3.935","3.935","4,95K","-7,41%"
"18/02/2019","4.250","4.250","4.250","4.250","0,37K","0,00%"
"15/02/2019","4.250","4.250","4.250","4.250","0,05K","-2,30%"
"14/02/2019","4.350","4.350","4.350","4.350","0,21K","-0,23%"
"13/02/2019","4.360","4.360","4.360","4.360","0,24K","-0,91%"
"12/02/2019","4.400","4.400","4.400","4.400","0,20K","0,00%"
"11/02/2019","4.400","4.400","4.400","4.400","0,67K","-1,79%"
"08/02/2019","4.480","4.480","4.480","4.480","0,43K","0,22%"
"07/02/2019","4.470","4.470","4.470","4.470","0,04K","-0,33%"
"06/02/2019","4.485","4.485","4.485","4.485","0,12K","-0,33%"
"05/02/2019","4.500","4.500","4.500","4.500","0,44K","-5,26%"
"04/02/2019","4.750","4.750","4.750","4.750","1,27K","0,00%"
"01/02/2019","4.750","4.750","4.750","4.750","0,23K","-0,94%"
"31/01/2019","4.795","4.795","4.795","4.795","0,25K","-4,10%"
"30/01/2019","5.000","5.000","5.000","5.000","0,02K","2,04%"
"29/01/2019","4.900","4.900","4.900","4.900","2,03K","4,26%"
"28/01/2019","4.700","4.700","4.700","4.700","0,22K","-6,09%"
"25/01/2019","5.005","5.005","5.005","5.005","0,04K","0,00%"
"24/01/2019","5.005","5.005","5.005","5.005","0,54K","0,10%"
"23/01/2019","5.000","5.000","5.000","5.000","0,04K","0,00%"
"22/01/2019","5.000","5.000","5.000","5.000","0,28K","-2,91%"
"21/01/2019","5.150","5.150","5.150","5.150","0,07K","0,00%"
"18/01/2019","5.150","5.150","5.150","5.150","0,16K","0,00%"
"17/01/2019","5.150","5.150","5.150","5.150","0,02K","-6,36%"
"16/01/2019","5.500","5.500","5.500","5.500","0,15K","1,85%"
"15/01/2019","5.400","5.400","5.400","5.400","0,14K","-2,70%"
"14/01/2019","5.550","5.550","5.550","5.550","0,01K","0,00%"
"11/01/2019","5.550","5.550","5.550","5.550","0,15K","-0,89%"
"10/01/2019","5.600","5.600","5.600","5.600","0,35K","-3,20%"
"09/01/2019","5.785","5.785","5.785","5.785","1,10K","-0,26%"
"08/01/2019","5.800","5.800","5.800","5.800","0,06K","-3,33%"
"07/01/2019","6.000","6.000","6.000","6.000","0,24K","0,00%"
"04/01/2019","6.000","6.000","6.000","6.000","0,20K","0,00%"
"03/01/2019","6.000","6.000","6.000","6.000","1,06K","0,00%"
"02/01/2019","6.000","6.000","6.000","6.000","1,50K","0,00%"
"28/12/2018","6.000","6.000","6.000","6.000","2,83K","1,27%"
"27/12/2018","5.925","5.925","5.925","5.925","0,00K","0,00%"
"26/12/2018","5.925","5.925","5.925","5.925","0,15K","0,00%"
"24/12/2018","5.925","5.925","5.925","5.925","0,08K","0,00%"
"21/12/2018","5.925","5.925","5.925","5.925","0,23K","0,42%"
"20/12/2018","5.900","5.900","5.900","5.900","1,01K","0,00%"
"19/12/2018","5.900","5.900","5.900","5.900","0,60K","0,00%"
"18/12/2018","5.900","5.900","5.900","5.900","0,24K","-0,84%"
"17/12/2018","5.950","5.950","5.950","5.950","0,01K","0,00%"
"14/12/2018","5.950","5.950","5.950","5.950","2,15K","-0,08%"
"13/12/2018","5.955","5.955","5.955","5.955","0,08K","-0,17%"
"12/12/2018","5.965","5.965","5.965","5.965","0,11K","7,48%"
"11/12/2018","5.550","5.550","5.550","5.550","0,95K","-7,50%"
"10/12/2018","6.000","6.000","6.000","6.000","0,80K","0,00%"
"06/12/2018","6.000","6.000","6.000","6.000","1,04K","0,00%"
"03/12/2018","6.000","6.000","6.000","6.000","0,22K","-2,44%"
"29/11/2018","6.150","6.150","6.150","6.150","0,06K","-0,40%"
"28/11/2018","6.175","6.175","6.175","6.175","0,10K","-0,40%"
"27/11/2018","6.200","6.200","6.200","6.200","0,52K","0,00%"
"26/11/2018","6.200","6.200","6.200","6.200","1,56K","-0,72%"
"23/11/2018","6.245","6.245","6.245","6.245","1,25K","-0,87%"
"22/11/2018","6.300","6.300","6.300","6.300","0,32K","-0,94%"
"21/11/2018","6.360","6.360","6.360","6.360","0,10K","-2,15%"
"19/11/2018","6.500","6.500","6.500","6.500","0,13K","3,34%"
"16/11/2018","6.290","6.290","6.290","6.290","6,18K","-7,43%"
"14/11/2018","6.795","6.795","6.795","6.795","3,04K","-0,66%"
"08/11/2018","6.840","6.840","6.840","6.840","0,65K","0,00%"
"07/11/2018","6.840","6.840","6.840","6.840","0,34K","-0,44%"
"06/11/2018","6.870","6.870","6.870","6.870","3,02K","0,37%"
"05/11/2018","6.845","6.845","6.845","6.845","0,02K","-0,65%"
"02/11/2018","6.890","6.890","6.890","6.890","1,37K","-1,57%"
"31/10/2018","7.000","7.000","7.000","7.000","11,25K","0,36%"
"30/10/2018","6.975","6.975","6.975","6.975","0,32K","0,00%"
"26/10/2018","6.975","6.975","6.975","6.975","0,85K","-0,14%"
"25/10/2018","6.985","6.985","6.985","6.985","0,35K","-0,21%"
"24/10/2018","7.000","7.000","7.000","7.000","2,63K","0,14%"
"23/10/2018","6.990","6.990","6.990","6.990","11,23K","0,14%"
"22/10/2018","6.980","6.980","6.980","6.980","1,64K","-0,29%"
"19/10/2018","7.000","7.000","7.000","7.000","0,06K","-1,69%"
"17/10/2018","7.120","7.120","7.120","7.120","0,08K","-0,90%"
"15/10/2018","7.185","7.185","7.185","7.185","0,17K","-0,14%"
"12/10/2018","7.195","7.195","7.195","7.195","1,05K","-0,07%"
"11/10/2018","7.200","7.200","7.200","7.200","0,94K","-1,10%"
"08/10/2018","7.280","7.280","7.280","7.280","0,19K","0,00%"
"05/10/2018","7.280","7.280","7.280","7.280","7,66K","0,00%"
"04/10/2018","7.280","7.280","7.280","7.280","0,44K","-0,14%"
"03/10/2018","7.290","7.290","7.290","7.290","0,30K","0,00%"
"02/10/2018","7.290","7.290","7.290","7.290","0,35K","0,00%"
"01/10/2018","7.290","7.290","7.290","7.290","0,98K","-0,14%"
"28/09/2018","7.300","7.300","7.300","7.300","0,53K","-1,35%"
"26/09/2018","7.400","7.400","7.400","7.400","4,84K","0,07%"
"25/09/2018","7.395","7.395","7.395","7.395","0,87K","-0,60%"
"24/09/2018","7.440","7.440","7.440","7.440","1,38K","-0,13%"
"21/09/2018","7.450","7.450","7.450","7.450","0,11K","-0,60%"
"20/09/2018","7.495","7.495","7.495","7.495","0,26K","-1,38%"
"19/09/2018","7.600","7.600","7.600","7.600","3,51K","0,07%"
"18/09/2018","7.595","7.595","7.595","7.595","2,38K","-0,07%"
"17/09/2018","7.600","7.600","7.600","7.600","0,62K","0,00%"
"14/09/2018","7.600","7.600","7.600","7.600","1,15K","-1,17%"
"13/09/2018","7.690","7.690","7.690","7.690","3,96K","1,18%"
"12/09/2018","7.600","7.600","7.600","7.600","3,74K","0,00%"
"11/09/2018","7.600","7.600","7.600","7.600","2,96K","-0,33%"
"10/09/2018","7.625","7.625","7.625","7.625","3,80K","-2,24%"
"07/09/2018","7.800","7.800","7.800","7.800","1,61K","0,06%"
"06/09/2018","7.795","7.795","7.795","7.795","5,26K","-0,06%"
"05/09/2018","7.800","7.800","7.800","7.800","0,99K","0,00%"
"04/09/2018","7.800","7.800","7.800","7.800","1,35K","0,00%"
"03/09/2018","7.800","7.800","7.800","7.800","6,68K","-0,13%"
"31/08/2018","7.810","7.810","7.810","7.810","0,26K","0,13%"
"30/08/2018","7.800","7.800","7.800","7.800","0,86K","-1,27%"
"29/08/2018","7.900","7.900","7.900","7.900","0,24K","0,00%"
"28/08/2018","7.900","7.900","7.900","7.900","0,41K","-0,50%"
"27/08/2018","7.940","7.940","7.940","7.940","1,09K","-0,13%"
"24/08/2018","7.950","7.950","7.950","7.950","0,22K","-0,63%"
"23/08/2018","8.000","8.000","8.000","8.000","7,45K","0,76%"
"22/08/2018","7.940","7.940","7.940","7.940","0,39K","-0,69%"
"20/08/2018","7.995","7.995","7.995","7.995","0,11K","-0,06%"
"17/08/2018","8.000","8.000","8.000","8.000","1,81K","0,00%"
"16/08/2018","8.000","8.000","8.000","8.000","3,40K","0,00%"
"14/08/2018","8.000","8.000","8.000","8.000","1,44K","0,00%"
"13/08/2018","8.000","8.000","8.000","8.000","2,13K","0,57%"
"10/08/2018","7.955","7.955","7.955","7.955","10,05K","7,50%"
"09/08/2018","7.400","7.400","7.400","7.400","4,80K","-7,50%"
"08/08/2018","8.000","8.000","8.000","8.000","2,78K","0,00%"
"03/08/2018","8.000","8.000","8.000","8.000","2,34K","0,13%"
"02/08/2018","7.990","7.990","7.990","7.990","4,48K","-0,13%"
"01/08/2018","8.000","8.000","8.000","8.000","1,67K","-0,06%"
"31/07/2018","8.005","8.005","8.005","8.005","1,03K","0,06%"
"30/07/2018","8.000","8.000","8.000","8.000","0,85K","-4,71%"
"27/07/2018","8.395","8.395","8.395","8.395","4,06K","-1,18%"
"26/07/2018","8.495","8.495","8.495","8.495","0,22K","0,00%"
"25/07/2018","8.495","8.495","8.495","8.495","1,80K","6,19%"
"24/07/2018","8.000","8.000","8.000","8.000","0,10K","-1,84%"
"23/07/2018","8.150","8.150","8.150","8.150","0,56K","1,81%"
"20/07/2018","8.005","8.005","8.005","8.005","3,17K","-0,06%"
"19/07/2018","8.010","8.010","8.010","8.010","1,49K","-1,11%"
"18/07/2018","8.100","8.100","8.100","8.100","0,18K","-0,06%"
"17/07/2018","8.105","8.105","8.105","8.105","0,46K","-2,35%"
"16/07/2018","8.300","8.300","8.300","8.300","1,59K","3,04%"
"13/07/2018","8.055","8.055","8.055","8.055","0,58K","0,69%"
"12/07/2018","8.000","8.000","8.000","8.000","1,96K","-0,68%"
"11/07/2018","8.055","8.055","8.055","8.055","0,22K","0,62%"
"10/07/2018","8.005","8.005","8.005","8.005","1,00K","-2,79%"
"09/07/2018","8.235","8.235","8.235","8.235","0,68K","0,43%"
"06/07/2018","8.200","8.200","8.200","8.200","1,01K","-0,06%"
"05/07/2018","8.205","8.205","8.205","8.205","0,72K","0,06%"
"04/07/2018","8.200","8.200","8.200","8.200","0,17K","-1,20%"
"03/07/2018","8.300","8.300","8.300","8.300","7,78K","0,00%"
"02/07/2018","8.300","8.300","8.300","8.300","1,08K","0,91%"
"29/06/2018","8.225","8.225","8.225","8.225","1,10K","-0,90%"
"28/06/2018","8.300","8.300","8.300","8.300","1,71K","-1,19%"
"27/06/2018","8.400","8.400","8.400","8.400","1,13K","2,38%"
"26/06/2018","8.205","8.205","8.205","8.205","0,74K","-5,58%"
"25/06/2018","8.690","8.690","8.690","8.690","0,09K","-0,74%"
"22/06/2018","8.755","8.755","8.755","8.755","1,30K","-0,51%"
"21/06/2018","8.800","8.800","8.800","8.800","0,20K","-7,37%"
"20/06/2018","9.500","9.500","9.500","9.500","107,93K","2,15%"
"19/06/2018","9.300","9.300","9.300","9.300","19,33K","1,09%"
"18/06/2018","9.200","9.200","9.200","9.200","3,80K","0,00%"
"15/06/2018","9.200","9.200","9.200","9.200","10,34K","2,22%"
"13/06/2018","9.000","9.000","9.000","9.000","1,26K","0,00%"
"12/06/2018","9.000","9.000","9.000","9.000","4,11K","1,12%"
"08/06/2018","8.900","8.900","8.900","8.900","4,32K","0,00%"
"07/06/2018","8.900","8.900","8.900","8.900","2,42K","0,00%"
"06/06/2018","8.900","8.900","8.900","8.900","1,47K","0,00%"
"05/06/2018","8.900","8.900","8.900","8.900","45,80K","0,00%"
"04/06/2018","8.900","8.900","8.900","8.900","0,85K","0,00%"
"01/06/2018","8.900","8.900","8.900","8.900","7,66K","0,00%"
"31/05/2018","8.900","8.900","8.900","8.900","4,49K","1,71%"
"30/05/2018","8.750","8.750","8.750","8.750","13,70K","-1,69%"
"29/05/2018","8.900","8.900","8.900","8.900","12,06K","0,00%"
"28/05/2018","8.900","8.900","8.900","8.900","7,28K","0,00%"
"25/05/2018","8.900","8.900","8.900","8.900","9,04K","0,00%"
"24/05/2018","8.900","8.900","8.900","8.900","4,74K","0,56%"
"23/05/2018","8.850","8.850","8.850","8.850","0,80K","-0,56%"
"22/05/2018","8.900","8.900","8.900","8.900","0,92K","0,00%"
"18/05/2018","8.900","8.900","8.900","8.900","63,22K","0,00%"
"17/05/2018","8.900","8.900","8.900","8.900","1,42K","0,00%"
"16/05/2018","8.900","8.900","8.900","8.900","28,34K","0,00%"
"15/05/2018","8.900","8.900","8.900","8.900","1,23K","0,00%"
"14/05/2018","8.900","8.900","8.900","8.900","1,58K","0,00%"
"11/05/2018","8.900","8.900","8.900","8.900","81,38K","4,71%"
"09/05/2018","8.500","8.500","8.500","8.500","1,51K","0,00%"
"08/05/2018","8.500","8.500","8.500","8.500","8,31K","1,19%"
"07/05/2018","8.400","8.400","8.400","8.400","11,37K","5,00%"
"04/05/2018","8.000","8.000","8.000","8.000","41,81K","-2,44%"
"03/05/2018","8.200","8.200","8.200","8.200","16,57K","1,23%"
"02/05/2018","8.100","8.100","8.100","8.100","6,72K","1,25%"
"30/04/2018","8.000","8.000","8.000","8.000","0,08K","0,00%"
"27/04/2018","8.000","8.000","8.000","8.000","0,01K","0,00%"
"26/04/2018","8.000","8.000","8.000","8.000","1,95K","-0,99%"
"25/04/2018","8.080","8.080","8.080","8.080","15,94K","1,00%"
"24/04/2018","8.000","8.000","8.000","8.000","8,56K","0,00%"
"23/04/2018","8.000","8.000","8.000","8.000","45,87K","-0,62%"
"20/04/2018","8.050","8.050","8.050","8.050","8,04K","0,63%"
"19/04/2018","8.000","8.000","8.000","8.000","3,84K","0,00%"
"18/04/2018","8.000","8.000","8.000","8.000","2,79K","0,00%"
"17/04/2018","8.000","8.000","8.000","8.000","0,79K","-1,23%"
"16/04/2018","8.100","8.100","8.100","8.100","10,67K","0,00%"
"13/04/2018","8.100","8.100","8.100","8.100","18,40K","0,00%"
"12/04/2018","8.100","8.100","8.100","8.100","5,72K","0,00%"
"11/04/2018","8.100","8.100","8.100","8.100","2,28K","-0,61%"
"10/04/2018","8.150","8.150","8.150","8.150","3,60K","0,00%"
"09/04/2018","8.150","8.150","8.150","8.150","0,55K","0,00%"
"06/04/2018","8.150","8.150","8.150","8.150","3,96K","0,00%"
"05/04/2018","8.150","8.150","8.150","8.150","1,35K","0,00%"
"04/04/2018","8.150","8.150","8.150","8.150","63,29K","-0,61%"
"03/04/2018","8.200","8.200","8.200","8.200","1,81K","0,00%"
"30/03/2018","8.200","8.200","8.200","8.200","1,94K","0,61%"
"29/03/2018","8.150","8.150","8.150","8.150","1,71K","-0,37%"
"28/03/2018","8.180","8.180","8.180","8.180","2,18K","-0,12%"
"27/03/2018","8.190","8.190","8.190","8.190","0,35K","-0,12%"
"26/03/2018","8.200","8.200","8.200","8.200","7,00K","-0,49%"
"23/03/2018","8.240","8.240","8.240","8.240","2,06K","0,49%"
"22/03/2018","8.200","8.200","8.200","8.200","2,79K","0,00%"
"21/03/2018","8.200","8.200","8.200","8.200","1,13K","-1,09%"
"20/03/2018","8.290","8.290","8.290","8.290","0,59K","0,00%"
"19/03/2018","8.290","8.290","8.290","8.290","0,24K","-0,06%"
"16/03/2018","8.295","8.295","8.295","8.295","0,56K","0,00%"
"15/03/2018","8.295","8.295","8.295","8.295","3,36K","0,00%"
"14/03/2018","8.295","8.295","8.295","8.295","2,14K","2,09%"
"13/03/2018","8.125","8.125","8.125","8.125","0,64K","-2,05%"
"12/03/2018","8.295","8.295","8.295","8.295","1,19K","-0,06%"
"09/03/2018","8.300","8.300","8.300","8.300","0,69K","0,06%"
"08/03/2018","8.295","8.295","8.295","8.295","0,47K","0,00%"
"07/03/2018","8.295","8.295","8.295","8.295","2,24K","-1,13%"
"06/03/2018","8.390","8.390","8.390","8.390","3,80K","-0,06%"
"05/03/2018","8.395","8.395","8.395","8.395","1,35K","-0,06%"
"02/03/2018","8.400","8.400","8.400","8.400","5,54K","0,00%"
"01/03/2018","8.400","8.400","8.400","8.400","0,79K","0,00%"
"28/02/2018","8.400","8.400","8.400","8.400","1,82K","0,06%"
"27/02/2018","8.395","8.395","8.395","8.395","0,58K","0,00%"
"26/02/2018","8.395","8.395","8.395","8.395","1,49K","-0,06%"
"23/02/2018","8.400","8.400","8.400","8.400","1,06K","0,00%"
"22/02/2018","8.400","8.400","8.400","8.400","0,60K","0,00%"
"21/02/2018","8.400","8.400","8.400","8.400","1,50K","0,00%"
"20/02/2018","8.400","8.400","8.400","8.400","2,72K","0,60%"
"19/02/2018","8.350","8.350","8.350","8.350","2,40K","-1,12%"
"16/02/2018","8.445","8.445","8.445","8.445","1,14K","-0,06%"
"15/02/2018","8.450","8.450","8.450","8.450","1,60K","0,12%"
"14/02/2018","8.440","8.440","8.440","8.440","0,29K","-0,12%"
"13/02/2018","8.450","8.450","8.450","8.450","0,78K","-0,47%"
"12/02/2018","8.490","8.490","8.490","8.490","0,36K","-0,12%"
"09/02/2018","8.500","8.500","8.500","8.500","0,29K","0,00%"
"08/02/2018","8.500","8.500","8.500","8.500","1,39K","0,00%"
"07/02/2018","8.500","8.500","8.500","8.500","11,51K","0,00%"
"06/02/2018","8.500","8.500","8.500","8.500","1,18K","1,19%"
"05/02/2018","8.400","8.400","8.400","8.400","0,30K","-4,55%"
"02/02/2018","8.800","8.800","8.800","8.800","4,91K","0,00%"
"01/02/2018","8.800","8.800","8.800","8.800","17,34K","4,76%"
"31/01/2018","8.400","8.400","8.400","8.400","6,67K","3,07%"
"30/01/2018","8.150","8.150","8.150","8.150","1,24K","-1,81%"
"29/01/2018","8.300","8.300","8.300","8.300","0,97K","-1,19%"
"26/01/2018","8.400","8.400","8.400","8.400","0,53K","0,00%"
"25/01/2018","8.400","8.400","8.400","8.400","4,34K","0,00%"
"24/01/2018","8.400","8.400","8.400","8.400","0,21K","-2,33%"
"23/01/2018","8.600","8.600","8.600","8.600","2,57K","1,18%"
"22/01/2018","8.500","8.500","8.500","8.500","0,42K","-2,24%"
"19/01/2018","8.695","8.695","8.695","8.695","1,03K","-0,06%"
"18/01/2018","8.700","8.700","8.700","8.700","5,16K","0,00%"
"17/01/2018","8.700","8.700","8.700","8.700","0,70K","0,00%"
"16/01/2018","8.700","8.700","8.700","8.700","0,58K","0,00%"
"15/01/2018","8.700","8.700","8.700","8.700","0,30K","0,00%"
"12/01/2018","8.700","8.700","8.700","8.700","1,27K","-1,58%"
"11/01/2018","8.840","8.840","8.840","8.840","1,77K","-0,06%"
"10/01/2018","8.845","8.845","8.845","8.845","0,41K","1,09%"
"09/01/2018","8.750","8.750","8.750","8.750","0,66K","-0,57%"
"08/01/2018","8.800","8.800","8.800","8.800","0,92K","-0,90%"
"05/01/2018","8.880","8.880","8.880","8.880","3,30K","-0,22%"
"04/01/2018","8.900","8.900","8.900","8.900","2,38K","1,60%"
"03/01/2018","8.760","8.760","8.760","8.760","1,82K","-2,67%"
"02/01/2018","9.000","9.000","9.000","9.000","0,15K","-6,83%"
"29/12/2017","9.660","9.660","9.660","9.660","99,39K","7,45%"
"28/12/2017","8.990","8.990","8.990","8.990","2,13K","-0,11%"
"27/12/2017","9.000","9.000","9.000","9.000","7,47K","0,00%"
"26/12/2017","9.000","9.000","9.000","9.000","12,72K","1,12%"
"22/12/2017","8.900","8.900","8.900","8.900","4,07K","1,19%"
"21/12/2017","8.795","8.795","8.795","8.795","1,71K","-1,68%"
"20/12/2017","8.945","8.945","8.945","8.945","11,24K","-0,06%"
"19/12/2017","8.950","8.950","8.950","8.950","4,94K","-0,44%"
"18/12/2017","8.990","8.990","8.990","8.990","1,76K","-0,11%"
"15/12/2017","9.000","9.000","9.000","9.000","8,16K","1,12%"
"14/12/2017","8.900","8.900","8.900","8.900","3,29K","-1,00%"
"13/12/2017","8.990","8.990","8.990","8.990","0,46K","-0,11%"
"12/12/2017","9.000","9.000","9.000","9.000","9,70K","0,00%"
"11/12/2017","9.000","9.000","9.000","9.000","16,17K","0,00%"
"08/12/2017","9.000","9.000","9.000","9.000","5,86K","0,00%"
"07/12/2017","9.000","9.000","9.000","9.000","6,20K","0,00%"
"06/12/2017","9.000","9.000","9.000","9.000","7,91K","0,00%"
"05/12/2017","9.000","9.000","9.000","9.000","5,60K","0,00%"
"04/12/2017","9.000","9.000","9.000","9.000","2,69K","0,00%"
"30/11/2017","9.000","9.000","9.000","9.000","10,76K","-0,06%"
"29/11/2017","9.005","9.005","9.005","9.005","1,34K","-0,17%"
"28/11/2017","9.020","9.020","9.020","9.020","34,12K","-0,17%"
"27/11/2017","9.035","9.035","9.035","9.035","1,72K","-0,06%"
"24/11/2017","9.040","9.040","9.040","9.040","4,16K","0,00%"
"23/11/2017","9.040","9.040","9.040","9.040","6,01K","-0,11%"
"22/11/2017","9.050","9.050","9.050","9.050","60,79K","-0,22%"
"21/11/2017","9.070","9.070","9.070","9.070","1,47K","-0,06%"
"20/11/2017","9.075","9.075","9.075","9.075","1,02K","-0,11%"
"17/11/2017","9.085","9.085","9.085","9.085","10,88K","-0,06%"
"16/11/2017","9.090","9.090","9.090","9.090","7,23K","-0,60%"
"14/11/2017","9.145","9.145","9.145","9.145","14,58K","0,49%"
"13/11/2017","9.100","9.100","9.100","9.100","0,89K","-1,09%"
"10/11/2017","9.200","9.200","9.200","9.200","5,21K","-1,50%"
"09/11/2017","9.340","9.340","9.340","9.340","43,28K","1,30%"
"08/11/2017","9.220","9.220","9.220","9.220","5,43K","-1,91%"
"07/11/2017","9.400","9.400","9.400","9.400","13,47K","-0,27%"
"06/11/2017","9.425","9.425","9.425","9.425","6,48K","-0,11%"
"03/11/2017","9.435","9.435","9.435","9.435","20,61K","-4,60%"
"02/11/2017","9.890","9.890","9.890","9.890","5,09K","-1,10%"
"31/10/2017","10.000","10.000","10.000","10.000","20,37K","3,09%"
"30/10/2017","9.700","9.700","9.700","9.700","20,41K","6,42%"
"27/10/2017","9.115","9.115","9.115","9.115","18,29K","-7,46%"
"26/10/2017","9.850","9.850","9.850","9.850","61,56K","-5,29%"
"25/10/2017","10.400","10.400","10.400","10.400","18,44K","7,49%"