ADM0_FR,ADM0_EN,ADM0_PCODE,ADM1_FR,ADM2_FR,ADM1_PCODE,ADM2_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80plus
Bénin (le),Benin,BJ,Alibori,Banikoara,BJ01,BJ0101,146005,146773,292778,24968,24261,20283,17491,12774,11349,9642,7352,5321,3327,2637,2260,1241,1062,783,543,711,25941,24238,21995,17301,12779,10238,8002,6883,5213,4074,2821,2506,1429,1217,874,536,726,50909,48499,42278,34792,25553,21587,17644,14235,10534,7401,5458,4766,2670,2279,1657,1079,1437
Bénin (le),Benin,BJ,Alibori,Gogounou,BJ01,BJ0102,70128,69416,139544,12711,11342,9789,8540,5877,5263,4722,3437,2691,1626,1277,965,561,468,360,224,275,13085,11657,10175,7945,5728,4609,3839,3126,2680,1936,1459,1013,714,586,380,228,256,25796,22999,19964,16485,11605,9872,8561,6563,5371,3562,2736,1978,1275,1054,740,452,531
Bénin (le),Benin,BJ,Alibori,Kandi,BJ01,BJ0103,106256,106627,212883,18755,17304,14813,12200,9363,8273,7311,5203,4065,2579,1929,1664,870,752,534,295,346,19345,17856,15226,12041,9105,7250,6081,5062,4091,3210,2244,1907,1013,889,547,413,347,38100,35160,30039,24241,18468,15523,13392,10265,8156,5789,4173,3571,1883,1641,1081,708,693
Bénin (le),Benin,BJ,Alibori,Karimama,BJ01,BJ0104,38988,39797,78785,7035,6403,5220,4045,3365,2966,2818,2066,1715,986,819,529,356,252,199,104,110,7271,6372,5495,4305,3559,2501,2148,1807,1774,1244,992,852,481,452,258,187,99,14306,12775,10715,8350,6924,5467,4966,3873,3489,2230,1811,1381,837,704,457,291,209
Bénin (le),Benin,BJ,Alibori,Malanville,BJ01,BJ0105,99962,100281,200243,17418,15842,13720,11691,8930,7761,7161,5124,4348,2375,1837,1414,762,547,419,283,330,17879,15896,14079,11158,8644,6656,5580,4732,4466,3277,2522,1887,1181,1034,579,385,326,35297,31738,27799,22849,17574,14417,12741,9856,8814,5652,4359,3301,1943,1581,998,668,656
Bénin (le),Benin,BJ,Alibori,Segbana,BJ01,BJ0106,51785,53988,105773,9814,8559,7237,6310,4481,3877,3439,2394,1902,1100,876,588,384,282,216,113,213,10410,8974,7847,6193,4401,3525,3105,2465,2025,1464,1153,915,548,330,296,136,201,20224,17533,15084,12503,8882,7402,6544,4859,3927,2564,2029,1503,932,612,512,249,414
Bénin (le),Benin,BJ,Atacora,Boukombe,BJ02,BJ0201,49705,48193,97898,7971,7167,6191,4858,3519,3139,3570,2801,2789,2291,1523,1370,729,934,402,261,190,8396,7691,7396,5273,3593,2571,2244,1885,2032,1710,1413,1330,737,914,401,358,249,16367,14858,13587,10131,7112,5710,5814,4686,4821,4001,2936,2700,1466,1848,803,619,439
Bénin (le),Benin,BJ,Atacora,Kobli,BJ02,BJ0203,41109,39162,80271,7083,6758,5422,3778,3506,2738,2908,1927,2000,1298,1108,766,526,481,331,193,286,7526,7135,6228,4163,2995,2088,1828,1530,1425,1023,893,725,478,421,284,182,238,14609,13893,11650,7941,6501,4826,4736,3457,3425,2321,2001,1491,1004,902,615,375,524
Bénin (le),Benin,BJ,Atacora,Kerou,BJ02,BJ0202,59084,59885,118969,11295,9639,7793,6405,5063,4512,4106,2891,2245,1330,1067,791,609,432,345,215,346,11628,9920,8355,6455,5007,4046,3515,2880,2208,1567,1264,976,686,519,371,196,292,22923,19559,16148,12860,10070,8558,7621,5771,4453,2897,2331,1767,1295,951,716,411,638
Bénin (le),Benin,BJ,Atacora,Kouande,BJ02,BJ0204,66008,66434,132442,11469,10165,8700,7176,5614,4610,4679,3392,2780,1967,1411,1443,721,795,425,328,333,11778,10918,9961,7393,5485,4160,3595,2968,2594,2028,1458,1424,777,788,439,370,298,23247,21083,18661,14569,11099,8770,8274,6360,5374,3995,2869,2867,1498,1583,864,698,631
Bénin (le),Benin,BJ,Atacora,Materi,BJ02,BJ0205,68743,66569,135312,11109,11174,10555,7964,5212,3816,4084,3064,3458,1937,1918,1243,915,722,674,391,507,11602,11793,11622,8722,5640,3307,2659,2079,2163,1574,1519,1070,776,756,574,345,368,22711,22967,22177,16686,10852,7123,6743,5143,5621,3511,3437,2313,1691,1478,1248,736,875
Bénin (le),Benin,BJ,Atacora,Natitingou,BJ02,BJ0206,62333,60968,123301,8880,8363,8933,7393,5423,4701,4628,3571,2820,2246,1460,1470,687,831,382,298,247,9255,8515,8512,7097,5968,4353,3640,3153,2592,2183,1618,1631,674,917,363,256,241,18135,16878,17445,14490,11391,9054,8268,6724,5412,4429,3078,3101,1361,1748,745,554,488
Bénin (le),Benin,BJ,Atacora,Pehunco,BJ02,BJ0207,46043,46830,92873,8444,7347,6182,4819,3882,3427,3296,2405,1783,1120,939,779,414,405,269,239,293,8829,7940,6543,5035,3762,3050,2628,2197,1777,1382,1129,871,516,416,311,220,224,17273,15287,12725,9854,7644,6477,5924,4602,3560,2502,2068,1650,930,821,580,459,517
Bénin (le),Benin,BJ,Atacora,Tanguieta,BJ02,BJ0208,45344,43607,88951,7290,6999,6365,4560,3520,3062,3460,2334,2272,1516,1124,907,586,558,294,206,291,7514,7294,6988,4937,3459,2274,2332,1811,1818,1372,1167,840,506,546,304,222,223,14804,14293,13353,9497,6979,5336,5792,4145,4090,2888,2291,1747,1092,1104,598,428,514
Bénin (le),Benin,BJ,Atacora,Toucountouna,BJ02,BJ0209,24058,23174,47232,3722,3843,3453,2399,1725,1605,1763,1306,1124,783,591,540,325,439,196,142,102,3922,4218,3639,2389,1645,1252,1121,1078,954,832,507,570,265,384,177,120,101,7644,8061,7092,4788,3370,2857,2884,2384,2078,1615,1098,1110,590,823,373,262,203
Bénin (le),Benin,BJ,Atlantique,Abomey-Calavi,BJ03,BJ0301,391562,387781,779343,55424,45790,51533,41964,37248,36133,33622,27110,18878,15676,8473,8799,3057,3354,1357,1496,1648,57912,45331,46108,40519,45193,34446,27402,24950,19745,17208,9838,9698,3387,2969,931,768,1376,113336,91121,97641,82483,82441,70579,61024,52060,38623,32884,18311,18497,6444,6323,2288,2264,3024
Bénin (le),Benin,BJ,Atlantique,Allada,BJ03,BJ0302,77094,74311,151405,11139,9727,10063,7653,6340,5800,5646,5061,4013,3316,2260,1906,1156,1124,664,610,616,11685,10272,10752,9021,6623,4848,4307,4120,3223,2883,1893,1634,955,874,479,358,384,22824,19999,20815,16674,12963,10648,9953,9181,7236,6199,4153,3540,2111,1998,1143,968,1000
Bénin (le),Benin,BJ,Atlantique,Kpomasse,BJ03,BJ0303,40496,39827,80323,5435,5100,5346,4010,2840,2721,2790,2776,2360,1784,1243,1249,723,752,488,408,471,5835,5725,6204,5152,3334,2321,1877,1931,1759,1576,1112,977,567,551,344,293,269,11270,10825,11550,9162,6174,5042,4667,4707,4119,3360,2355,2226,1290,1303,832,701,740
Bénin (le),Benin,BJ,Atlantique,Ouidah,BJ03,BJ0304,98463,93934,192397,14308,12090,12766,9617,7885,7997,8112,7218,5109,4044,2476,2374,1161,1306,631,722,647,15132,12511,12752,9718,7844,6364,6006,5976,5078,4534,2552,2315,993,1038,453,395,273,29440,24601,25518,19335,15729,14361,14118,13194,10187,8578,5028,4689,2154,2344,1084,1117,920
Bénin (le),Benin,BJ,Atlantique,So-Ava,BJ03,BJ0305,68907,71852,140759,11729,10652,10359,7849,6215,5158,4153,3691,2785,2001,1355,1027,665,481,259,211,317,12503,11673,11451,9112,5876,4781,3402,3192,2500,2068,1633,1231,933,645,364,228,260,24232,22325,21810,16961,12091,9939,7555,6883,5285,4069,2988,2258,1598,1126,623,439,577
Bénin (le),Benin,BJ,Atlantique,Toffo,BJ03,BJ0306,61958,58660,120618,8857,8079,8715,6963,5230,4608,4441,3809,3060,2464,1600,1270,825,795,449,373,420,9076,8354,9195,7626,5177,3978,3211,3092,2363,1928,1375,1090,693,616,356,258,272,17933,16433,17910,14589,10407,8586,7652,6901,5423,4392,2975,2360,1518,1411,805,631,692
Bénin (le),Benin,BJ,Atlantique,Tori-Bossito,BJ03,BJ0307,34638,33791,68429,5178,4520,4692,3296,2530,2588,2647,2353,1698,1421,992,842,513,546,304,257,261,5365,4891,5166,3941,2579,2248,1862,1877,1445,1295,857,773,448,444,232,217,151,10543,9411,9858,7237,5109,4836,4509,4230,3143,2716,1849,1615,961,990,536,474,412
Bénin (le),Benin,BJ,Atlantique,Ze,BJ03,BJ0308,65065,61879,126944,9997,9036,9113,6872,5383,4907,4510,4227,3009,2276,1568,1272,887,726,468,350,464,10540,9333,9485,7726,5583,3857,3117,3099,2332,2064,1449,1053,700,599,375,292,275,20537,18369,18598,14598,10966,8764,7627,7326,5341,4340,3017,2325,1587,1325,843,642,739
Bénin (le),Benin,BJ,Borgou,Bembereke,BJ04,BJ0401,76363,79486,155849,12934,11993,10836,9349,6938,5456,5125,3595,3025,2147,1406,1193,616,684,435,309,322,13352,12233,11567,10160,8016,5255,4516,3612,2970,2321,1643,1389,778,671,464,261,278,26286,24226,22403,19509,14954,10711,9641,7207,5995,4468,3049,2582,1394,1355,899,570,600
Bénin (le),Benin,BJ,Borgou,Kalale,BJ04,BJ0402,99781,100746,200527,20199,17926,14048,11067,8236,7063,6476,4119,3443,2065,1623,1117,775,506,453,259,406,20858,17826,15254,11147,8252,6024,5307,3710,3565,2335,1966,1371,1019,739,559,358,456,41057,35752,29302,22214,16488,13087,11783,7829,7008,4400,3589,2488,1794,1245,1012,617,862
Bénin (le),Benin,BJ,Borgou,N'dali,BJ04,BJ0403,65802,69092,134894,11834,9932,8985,7885,5688,4900,4646,3331,2583,1791,1178,1048,590,511,350,226,324,12509,10506,9838,8270,6201,4580,3882,3245,2776,2061,1561,1409,721,591,407,257,278,24343,20438,18823,16155,11889,9480,8528,6576,5359,3852,2739,2457,1311,1102,757,483,602
Bénin (le),Benin,BJ,Borgou,Nikki,BJ04,BJ0404,89288,90280,179568,17102,14730,11923,10396,7714,6472,6156,3995,3388,1962,1625,1230,797,589,444,334,431,17384,14900,13160,10584,7701,5828,5092,3830,3256,2209,1899,1444,988,689,548,342,426,34486,29630,25083,20980,15415,12300,11248,7825,6644,4171,3524,2674,1785,1278,992,676,857
Bénin (le),Benin,BJ,Borgou,Parakou,BJ04,BJ0405,150230,153115,303345,19965,17882,21407,19966,15938,12248,10707,8952,6509,5623,3111,3428,1252,1501,672,541,528,20890,17237,18804,19661,20541,13066,9574,8204,6532,6211,3558,4026,1516,1749,623,558,365,40855,35119,40211,39627,36479,25314,20281,17156,13041,11834,6669,7454,2768,3250,1295,1099,893
Bénin (le),Benin,BJ,Borgou,Perere,BJ04,BJ0406,46848,46940,93788,9646,7774,5573,4964,4274,3763,3377,2091,1611,1038,869,575,404,341,217,117,214,9960,7907,6435,5041,3758,3119,2677,2143,1642,1103,921,696,466,397,289,174,212,19606,15681,12008,10005,8032,6882,6054,4234,3253,2141,1790,1271,870,738,506,291,426
Bénin (le),Benin,BJ,Borgou,Sinende,BJ04,BJ0407,54212,54641,108853,9947,8658,7615,6445,4669,3912,3751,2552,2011,1297,928,715,494,395,312,221,290,10225,8928,7989,6365,4556,3698,2999,2542,2076,1530,1111,799,568,427,342,197,289,20172,17586,15604,12810,9225,7610,6750,5094,4087,2827,2039,1514,1062,822,654,418,579
Bénin (le),Benin,BJ,Borgou,Tchaourou,BJ04,BJ0408,131298,133650,264948,23396,20721,17483,14763,11461,10023,9648,6566,5579,3515,2517,1808,1165,956,650,450,597,24507,21524,19831,15065,11111,8584,7517,6159,5294,3942,3107,2518,1480,1177,777,502,555,47903,42245,37314,29828,22572,18607,17165,12725,10873,7457,5624,4326,2645,2133,1427,952,1152
Bénin (le),Benin,BJ,Collines,Bante,BJ05,BJ0501,64436,62829,127265,9197,8674,9774,7572,5345,4684,4705,3828,3043,2119,1430,1161,793,843,471,388,409,9590,8991,10382,8864,5840,4129,3290,2805,2457,1877,1300,1030,689,649,345,253,338,18787,17665,20156,16436,11185,8813,7995,6633,5500,3996,2730,2191,1482,1492,816,641,747
Bénin (le),Benin,BJ,Collines,Dassa-Zoume,BJ05,BJ0502,68247,64883,133130,9754,9146,9877,7472,5342,4633,4802,4378,3323,2606,1761,1668,937,1100,499,475,474,10047,9338,10244,8413,5657,3745,3333,3184,2778,2300,1607,1354,931,831,447,341,333,19801,18484,20121,15885,10999,8378,8135,7562,6101,4906,3368,3022,1868,1931,946,816,807
Bénin (le),Benin,BJ,Collines,Glazoue,BJ05,BJ0503,74766,72981,147747,9807,9974,11658,9394,6111,5125,5084,4346,3481,2796,1778,1721,898,1184,515,460,434,10592,10243,12253,10618,6952,4428,3509,3360,2820,2374,1567,1402,810,906,437,382,328,20399,20217,23911,20012,13063,9553,8593,7706,6301,5170,3345,3123,1708,2090,952,842,762
Bénin (le),Benin,BJ,Collines,Ouesse,BJ05,BJ0504,82932,85696,168628,11383,11407,12558,10287,7570,6273,5903,4831,3709,2710,1662,1491,761,1032,496,455,404,12598,12263,13614,12159,8609,5760,4432,3807,3465,2675,1768,1556,857,884,491,397,361,23981,23670,26172,22446,16179,12033,10335,8638,7174,5385,3430,3047,1618,1916,987,852,765
Bénin (le),Benin,BJ,Collines,Savalou,BJ05,BJ0505,87589,84045,171634,13244,12298,12499,9492,6937,6491,6487,5349,3871,2840,2010,1932,1068,1237,633,637,564,13794,12681,13516,11217,6860,5213,4254,4269,3336,2593,1687,1434,880,1029,468,436,378,27038,24979,26015,20709,13797,11704,10741,9618,7207,5433,3697,3366,1948,2266,1101,1073,942
Bénin (le),Benin,BJ,Collines,Save,BJ05,BJ0506,51159,52353,103512,6981,6535,7102,5920,4354,3949,3737,3219,2610,1948,1282,1225,558,749,340,364,286,7387,6839,7678,6814,5067,3477,2938,2684,2429,2065,1439,1240,699,780,344,258,215,14368,13374,14780,12734,9421,7426,6675,5903,5039,4013,2721,2465,1257,1529,684,622,501
