ADM0_FR,ADM0_EN,ADM0_PCODE,ADM1_FR,ADM2_FR,ADM1_PCODE,ADM2_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80plus
Bénin (le),Benin,BJ,Couffo,Aplahoue,BJ06,BJ0601,108011,95157,203168,15500,16264,15900,12734,8546,8520,7973,6528,4936,3590,2254,1410,1169,1091,531,395,670,15928,16015,15572,12917,7679,5806,4538,4410,3535,2714,1956,1245,976,768,370,286,442,31428,32279,31472,25651,16225,14326,12511,10938,8471,6304,4210,2655,2145,1859,901,681,1112
Bénin (le),Benin,BJ,Couffo,Djakotomey,BJ06,BJ0602,84701,74440,159141,11231,12797,12732,9810,6059,5958,5689,5746,4455,3163,2078,1440,1187,919,471,407,559,11588,12798,13584,11297,6015,3794,2828,3104,2513,2054,1523,996,780,621,306,251,388,22819,25595,26316,21107,12074,9752,8517,8850,6968,5217,3601,2436,1967,1540,777,658,947
Bénin (le),Benin,BJ,Couffo,Dogbo,BJ06,BJ0603,63351,59016,122367,7998,8555,9153,7744,4868,4548,4480,4266,3440,2416,1724,1118,924,775,466,309,567,8490,8719,9681,9299,5682,3667,2724,2653,2308,1887,1161,895,640,418,327,177,288,16488,17274,18834,17043,10550,8215,7204,6919,5748,4303,2885,2013,1564,1193,793,486,855
Bénin (le),Benin,BJ,Couffo,Klouekanme,BJ06,BJ0604,81658,71034,152692,11830,12336,12085,9668,6292,6026,5371,5076,3696,2985,2000,1420,915,770,420,293,475,11994,12321,12111,10149,5762,4225,2940,2991,2274,1851,1364,872,717,614,286,247,316,23824,24657,24196,19817,12054,10251,8311,8067,5970,4836,3364,2292,1632,1384,706,540,791
Bénin (le),Benin,BJ,Couffo,Lalo,BJ06,BJ0605,74947,67451,142398,10645,11616,11295,8259,5748,5736,5276,4688,3434,2480,1754,1214,866,749,443,272,472,11189,11908,11706,9781,5366,3745,2809,2907,2201,1704,1271,775,727,480,353,198,331,21834,23524,23001,18040,11114,9481,8085,7595,5635,4184,3025,1989,1593,1229,796,470,803
Bénin (le),Benin,BJ,Couffo,Toviklin,BJ06,BJ0606,56068,49149,105217,7609,8712,8872,6581,4162,3875,3633,3447,2691,1921,1302,936,708,591,343,266,419,7912,8665,8543,7247,4327,2842,1878,1989,1525,1331,873,587,451,383,209,149,238,15521,17377,17415,13828,8489,6717,5511,5436,4216,3252,2175,1523,1159,974,552,415,657
Bénin (le),Benin,BJ,Donga,Bassila,BJ07,BJ0701,77207,77262,154469,11902,10893,9937,7862,6631,6423,6377,4768,3748,2557,1616,1575,809,930,431,374,374,12610,11626,11596,8984,6787,5391,4353,3813,3183,2645,1761,1524,841,982,466,392,308,24512,22519,21533,16846,13418,11814,10730,8581,6931,5202,3377,3099,1650,1912,897,766,682
Bénin (le),Benin,BJ,Donga,Copargo,BJ07,BJ0703,41744,42485,84229,5679,6324,5503,4397,3694,3138,3213,2222,2041,1514,990,888,534,665,341,267,334,6008,7073,6767,5184,3682,2660,2209,1841,1593,1390,1000,861,545,667,368,293,344,11687,13397,12270,9581,7376,5798,5422,4063,3634,2904,1990,1749,1079,1332,709,560,678
Bénin (le),Benin,BJ,Donga,Djougou,BJ07,BJ0702,157886,160108,317994,24426,22836,20810,17287,13939,12166,11726,9197,7112,5281,3495,3038,1757,1794,1113,874,1035,25985,24562,23858,19362,13829,10559,8745,7590,6384,5448,3885,3068,1905,1914,1160,917,937,50411,47398,44668,36649,27768,22725,20471,16787,13496,10729,7380,6106,3662,3708,2273,1791,1972
Bénin (le),Benin,BJ,Donga,Ouake,BJ07,BJ0704,44186,44024,88210,5888,6268,6300,4978,3835,3405,3165,2693,2039,1669,922,1014,468,679,305,300,258,6471,6722,6799,5986,4255,3088,2139,1977,1561,1487,906,866,462,575,260,273,197,12359,12990,13099,10964,8090,6493,5304,4670,3600,3156,1828,1880,930,1254,565,573,455
Bénin (le),Benin,BJ,Littoral,Cotonou,BJ08,BJ0800,416683,389560,806243,50686,42675,50901,45597,40296,38312,36973,29817,21916,18981,10770,13268,4501,6045,2001,2444,1500,52993,40965,41234,38908,44039,37173,31425,27501,21799,19364,10600,10697,4226,4895,1549,1512,680,103679,83640,92135,84505,84335,75485,68398,57318,43715,38345,21370,23965,8727,10940,3550,3956,2180
Bénin (le),Benin,BJ,Mono,Athieme,BJ09,BJ0901,34088,32978,67066,4648,4520,5044,3943,2745,2237,2267,2132,1779,1340,923,772,449,462,287,261,279,4796,4880,5286,4561,3312,2058,1525,1582,1275,1179,756,639,338,334,191,122,144,9444,9400,10330,8504,6057,4295,3792,3714,3054,2519,1679,1411,787,796,478,383,423
Bénin (le),Benin,BJ,Mono,Bopa,BJ09,BJ0902,58590,55732,114322,8095,8445,8402,6092,4151,3970,3985,3691,3036,2493,1604,1361,846,916,536,447,520,8252,9109,9683,7279,4289,2958,2535,2451,2101,1787,1384,1134,783,662,461,403,461,16347,17554,18085,13371,8440,6928,6520,6142,5137,4280,2988,2495,1629,1578,997,850,981
Bénin (le),Benin,BJ,Mono,Come,BJ09,BJ0903,48884,46092,94976,6340,5741,6532,5282,4002,3445,3600,3073,2540,2258,1457,1579,678,940,417,546,454,6549,5947,6753,6536,4795,2989,2398,2315,1872,1898,1089,1108,519,651,228,258,187,12889,11688,13285,11818,8797,6434,5998,5388,4412,4156,2546,2687,1197,1591,645,804,641
Bénin (le),Benin,BJ,Mono,Grand-Popo,BJ09,BJ0904,34709,33725,68434,4406,4045,4084,3435,2707,2378,2454,2335,1943,1819,1147,1213,579,882,394,439,449,4694,4239,4581,4381,3198,2371,1846,1888,1542,1564,940,829,409,505,239,229,270,9100,8284,8665,7816,5905,4749,4300,4223,3485,3383,2087,2042,988,1387,633,668,719
Bénin (le),Benin,BJ,Mono,Houeyogbe,BJ09,BJ0905,62176,58806,120982,8311,8242,8903,6797,4834,4258,4028,4034,3236,2607,1715,1543,953,1000,596,519,600,8428,8791,9665,8284,5392,3305,2523,2603,2503,2112,1391,1130,742,742,441,380,374,16739,17033,18568,15081,10226,7563,6551,6637,5739,4719,3106,2673,1695,1742,1037,899,974
Bénin (le),Benin,BJ,Mono,Lokossa,BJ09,BJ0906,63220,61406,124626,8599,8244,9033,7694,5439,4753,4413,4112,3077,2402,1561,1331,696,719,364,368,415,8872,8427,9414,8450,6128,4334,3420,3119,2498,2355,1312,1163,624,540,316,219,215,17471,16671,18447,16144,11567,9087,7833,7231,5575,4757,2873,2494,1320,1259,680,587,630
Bénin (le),Benin,BJ,Oueme,Adjarra,BJ10,BJ1001,59011,56667,115678,8490,7230,7967,6087,4869,4802,4522,3969,2909,2492,1525,1524,723,887,371,309,335,9234,7722,8078,6495,5152,3875,3350,3095,2521,2223,1492,1581,694,621,206,189,139,17724,14952,16045,12582,10021,8677,7872,7064,5430,4715,3017,3105,1417,1508,577,498,474
Bénin (le),Benin,BJ,Oueme,Adjohoun,BJ10,BJ1002,45959,43476,89435,6478,5889,6256,4455,3690,3542,3121,2881,2302,1959,1443,1361,692,772,370,342,406,6795,6196,6629,5369,3738,2788,2223,2033,1719,1603,1197,1177,715,550,249,252,243,13273,12085,12885,9824,7428,6330,5344,4914,4021,3562,2640,2538,1407,1322,619,594,649
Bénin (le),Benin,BJ,Oueme,Aguegues,BJ10,BJ1003,26350,26562,52912,3897,3819,4001,3212,2344,1962,1797,1489,1334,783,622,362,286,137,99,90,116,4088,4026,4187,3515,2497,1731,1368,1193,1137,778,701,453,431,194,114,64,85,7985,7845,8188,6727,4841,3693,3165,2682,2471,1561,1323,815,717,331,213,154,201
Bénin (le),Benin,BJ,Oueme,Akpo-Misserete,BJ10,BJ1004,63964,60345,124309,10793,7845,7615,7705,6773,4892,4624,3329,2386,2497,812,2021,376,1049,166,967,114,11572,8507,7743,6132,6092,5158,3752,3204,2061,2281,851,1477,312,623,98,398,84,22365,16352,15358,13837,12865,10050,8376,6533,4447,4778,1663,3498,688,1672,264,1365,198
Bénin (le),Benin,BJ,Oueme,Avrankou,BJ10,BJ1005,77635,74408,152043,12019,9683,10137,7488,6546,6618,5863,5165,3689,3038,2060,1903,977,1070,510,445,424,12802,10553,10454,8201,6478,5665,4474,4101,3115,2646,1800,1669,849,757,334,235,275,24821,20236,20591,15689,13024,12283,10337,9266,6804,5684,3860,3572,1826,1827,844,680,699
Bénin (le),Benin,BJ,Oueme,Bonou,BJ10,BJ1006,27172,25489,52661,3754,3478,3835,2960,2075,2193,1916,1783,1267,1091,677,774,320,426,198,220,205,3936,3667,4014,3305,2363,1648,1261,1214,962,833,612,607,338,330,149,122,128,7690,7145,7849,6265,4438,3841,3177,2997,2229,1924,1289,1381,658,756,347,342,333
Bénin (le),Benin,BJ,Oueme,Dangbo,BJ10,BJ1007,57973,56520,114493,8738,7629,7656,5807,4761,4702,4292,3720,2881,2211,1569,1317,853,697,398,325,417,9367,8094,8258,6796,4708,3691,3134,2966,2472,2080,1651,1146,864,559,306,190,238,18105,15723,15914,12603,9469,8393,7426,6686,5353,4291,3220,2463,1717,1256,704,515,655
Bénin (le),Benin,BJ,Oueme,Porto-Novo,BJ10,BJ1008,163215,150632,313847,20050,18093,21149,17268,14112,13332,12709,10588,8386,7867,4977,6033,2259,3026,1065,1320,981,21264,17887,18945,17448,16056,12154,9607,8448,6708,6590,4388,4918,2022,2428,723,692,354,41314,35980,40094,34716,30168,25486,22316,19036,15094,14457,9365,10951,4281,5454,1788,2012,1335
Bénin (le),Benin,BJ,Oueme,Seme-Kpodji,BJ10,BJ1009,133175,131254,264429,19794,16672,17787,13944,12052,12464,11311,9082,6027,4663,2875,2869,1103,1207,449,450,426,20561,16894,16749,13802,12389,10390,9520,8957,6891,5601,3166,3001,1281,1216,351,283,202,40355,33566,34536,27746,24441,22854,20831,18039,12918,10264,6041,5870,2384,2423,800,733,628
Bénin (le),Benin,BJ,Plateau,Adja-Ouere,BJ11,BJ1101,70177,67891,138068,10148,9605,10007,7191,5494,5570,5635,4630,3269,2424,1560,1638,756,962,463,409,416,10688,10343,10803,8157,5740,4340,3647,3573,2940,2445,1448,1343,757,756,361,300,250,20836,19948,20810,15348,11234,9910,9282,8203,6209,4869,3008,2981,1513,1718,824,709,666
Bénin (le),Benin,BJ,Plateau,Ifangni,BJ11,BJ1102,68265,63500,131765,9883,8635,8884,6548,5915,5758,5018,4381,3229,2817,1782,1796,978,1147,515,520,459,10405,8802,9002,7244,5526,4824,3968,3456,2652,2241,1518,1446,785,791,338,272,230,20288,17437,17886,13792,11441,10582,8986,7837,5881,5058,3300,3242,1763,1938,853,792,689
Bénin (le),Benin,BJ,Plateau,Ketou,BJ11,BJ1103,95023,91813,186836,14251,13617,13507,9851,8182,7814,7279,5800,4392,3130,1939,1739,924,1081,531,498,488,14881,13867,13955,10474,7829,6272,5407,4639,4143,3168,2214,1615,1040,1053,477,358,421,29132,27484,27462,20325,16011,14086,12686,10439,8535,6298,4153,3354,1964,2134,1008,856,909
Bénin (le),Benin,BJ,Plateau,Pobe,BJ11,BJ1104,75852,71001,146853,10886,10414,10392,7900,6362,5933,5767,4962,3554,2722,1611,1843,778,1246,482,525,475,11035,10787,10768,8356,6090,4847,3994,3581,3000,2637,1646,1446,830,939,386,384,275,21921,21201,21160,16256,12452,10780,9761,8543,6554,5359,3257,3289,1608,2185,868,909,750
Bénin (le),Benin,BJ,Plateau,Sakete,BJ11,BJ1105,71375,64091,135466,8658,8623,9689,7293,5646,5692,5246,4661,3584,3236,2036,2387,1073,1665,643,683,560,9177,9070,9716,7995,5947,4562,3323,3198,2508,2334,1581,1613,855,1035,463,424,290,17835,17693,19405,15288,11593,10254,8569,7859,6092,5570,3617,4000,1928,2700,1106,1107,850
Bénin (le),Benin,BJ,Zou,Abomey,BJ12,BJ1201,57578,51973,109551,6955,6648,8246,6551,4856,3871,3894,3712,2931,2677,1734,1800,920,1091,579,556,557,7198,6746,7746,6474,4933,3449,2923,2583,2346,2138,1440,1404,734,749,409,409,292,14153,13394,15992,13025,9789,7320,6817,6295,5277,4815,3174,3204,1654,1840,988,965,849
Bénin (le),Benin,BJ,Zou,Agbangnizoun,BJ12,BJ1202,44576,41566,86142,6193,5585,6351,4711,3426,3114,3090,2891,2160,1710,1267,1087,795,734,490,433,539,6341,5803,6642,5348,3452,2401,2279,2084,1761,1447,1015,809,591,564,382,293,354,12534,11388,12993,10059,6878,5515,5369,4975,3921,3157,2282,1896,1386,1298,872,726,893
Bénin (le),Benin,BJ,Zou,Bohicon,BJ12,BJ1203,106541,97426,203967,14727,12974,15192,12215,9357,8277,8098,7053,5014,4153,2475,2407,1218,1371,686,686,638,14981,12563,14198,12534,9306,6693,6028,5319,4575,3784,2238,2105,1002,958,455,404,283,29708,25537,29390,24749,18663,14970,14126,12372,9589,7937,4713,4512,2220,2329,1141,1090,921
Bénin (le),Benin,BJ,Zou,Cove,BJ12,BJ1204,31559,29290,60849,4146,3788,4139,3622,2536,2279,2233,1910,1494,1384,907,1039,483,676,338,316,269,4331,3928,4296,3967,2921,1941,1621,1378,1097,1115,651,712,381,419,192,199,141,8477,7716,8435,7589,5457,4220,3854,3288,2591,2499,1558,1751,864,1095,530,515,410
Bénin (le),Benin,BJ,Zou,Djidja,BJ12,BJ1205,75252,71440,146692,11223,11053,11487,7998,5884,5526,5533,4514,3359,2288,1797,1300,976,792,547,429,546,11589,11336,12286,8919,5528,4087,3675,3473,2707,2040,1797,1165,934,696,526,321,361,22812,22389,23773,16917,11412,9613,9208,7987,6066,4328,3594,2465,1910,1488,1073,750,907
Bénin (le),Benin,BJ,Zou,Ouinhi,BJ12,BJ1206,35868,34639,70507,5188,4865,4927,3976,2999,2851,2630,2319,1576,1281,856,745,422,465,306,226,236,5377,5104,5370,4362,3107,2416,1924,1749,1377,1104,744,633,435,366,231,177,163,10565,9969,10297,8338,6106,5267,4554,4068,2953,2385,1600,1378,857,831,537,403,399
Bénin (le),Benin,BJ,Zou,Zagnanado,BJ12,BJ1208,33319,32061,65380,4639,4570,4860,3757,2460,2364,2184,2099,1536,1406,823,873,459,587,267,204,231,4665,4523,5217,4311,2867,1944,1554,1568,1287,1146,739,787,440,433,253,176,151,9304,9093,10077,8068,5327,4308,3738,3667,2823,2552,1562,1660,899,1020,520,380,382
Bénin (le),Benin,BJ,Zou,Za-Kpota,BJ12,BJ1207,83842,73863,157705,12361,12068,12797,8706,6173,5805,5872,5326,4032,2668,2037,1517,1280,1007,800,541,852,12949,12129,12762,9247,5330,4132,3535,3520,2490,2017,1536,1041,961,705,547,406,556,25310,24197,25559,17953,11503,9937,9407,8846,6522,4685,3573,2558,2241,1712,1347,947,1408
Bénin (le),Benin,BJ,Zou,Zogbodomey,BJ12,BJ1209,56225,54122,110347,8502,7905,7705,5545,4271,4192,4211,3676,2699,2137,1462,1179,777,728,440,352,444,8582,8088,8702,6330,4223,3441,3141,2880,2343,1937,1216,1031,667,610,336,275,320,17084,15993,16407,11875,8494,7633,7352,6556,5042,4074,2678,2210,1444,1338,776,627,764
